Global Competitiveness Report


# Global Competitiveness Report



The ***Global Competitiveness Report*** (**GCR**) was a yearly report published by the World Economic Forum. Between 2004 and 2020, the *Global Competitiveness Report* ranked countries based on the **Global Competitiveness Index**, developed by Xavier Sala-i-Martin and Elsa V. Artadi. Before that, the macroeconomic ranks were based on Jeffrey Sachs's *Growth Development Index* and the microeconomic ranks were based on Michael Porter's *Business Competitiveness Index*. The *Global Competitiveness Index* integrates the macroeconomic and the micro/business aspects of competitiveness into a single index.

The report "assesses the ability of countries to provide high levels of prosperity to their citizens". This in turn depends on how productively a country uses available resources. Therefore, the Global Competitiveness Index measures the set of institutions, policies, and factors that set the sustainable current and medium-term levels of economic prosperity."


## Description

Since 2004, the report ranks the world's nations according to the *Global Competitiveness Index*, based on the latest theoretical and empirical research. It is made up of over 110 variables, of which two thirds come from the Executive Opinion Survey, and one third comes from publicly available sources such as the United Nations. The variables are organized into twelve pillars, with each pillar representing an area considered as an important determinant of competitiveness.

One part of the report is the Executive Opinion Survey, which is a survey of a representative sample of business leaders in their respective countries. Respondent numbers have increased every year and is currently just over 13,500 in 142 countries (2010).

The report notes that as a nation develops, wages tend to increase, and that in order to sustain this higher income, labor productivity must improve for the nation to be competitive. In addition, what creates productivity in Sweden is necessarily different from what drives it in Ghana. Thus, the GCI separates countries into three specific stages: factor-driven, efficiency-driven, and innovation-driven, each implying a growing degree of complexity in the operation of the economy.

The report has twelve pillars of competitiveness. These are:

1. Institutions
2. Appropriate infrastructure
3. Stable macroeconomic framework
4. Good health and primary education
5. Higher education and training
6. Efficient goods markets
7. Efficient labor markets
8. Developed financial markets
9. Ability to harness existing technology
10. Market size*—*both domestic and international
11. Production of new and different goods using the most sophisticated production processes
12. Innovation

In the factor-driven stage countries compete based on their factor endowments, primarily unskilled labor and natural resources. Companies compete on the basis of prices and sell basic products or commodities, with their low productivity reflected in low wages. To maintain competitiveness at this stage of development, competitiveness hinges mainly on well-functioning public and private institutions (pillar 1), appropriate infrastructure (pillar 2), a stable macroeconomic framework (pillar 3), and good health and primary education (pillar 4).

As wages rise with advancing development, countries move into the efficiency-driven stage of development, when they must begin to develop more efficient production processes and increase product quality. At this point, competitiveness becomes increasingly driven by higher education and training (pillar 5), efficient goods markets (pillar 6), efficient labor markets (pillar 7), developed financial markets (pillar 8), the ability to harness the benefits of existing technologies (pillar 9), and its market size, both domestic and international (pillar 10).

Finally, as countries move into the innovation-driven stage, they are only able to sustain higher wages and a higher standard of living if their businesses are able to compete by providing new or unique products. At this stage, companies must compete by producing new and different goods using the most sophisticated production processes (pillar 11) and through innovation (pillar 12).

Thus, the impact of each pillar on competitiveness varies across countries, in function of their stages of economic development. Therefore, in the calculation of the GCI, pillars are given different weights depending on the per capita income of the nation. The weights used are the values that best explain growth in recent years For example, the sophistication and innovation factors contribute 10% to the final score in factor and efficiency-driven economies, but 30% in innovation-driven economies. Intermediate values are used for economies in transition between stages.

The Global Competitiveness Index's annual reports are somewhat similar to the Ease of Doing Business Index and the Indices of Economic Freedom, which also look at factors affecting economic growth (but not as many as the *Global Competitiveness Report*). Data from the Global Competitiveness Index relating to the strength of auditing and reporting standards, institutions and judicial independence is used in the Basel AML Index, a money laundering risk assessment tool developed by the Basel Institute on Governance.


## Limitations

In spite of the World Economic Forum's Global Risks Report which is increasingly identifying environmental pressures as the dominant risks to humanity, none of the indicators used to determine this report's competitiveness ranking reflect any of the countries' environmental dimensions such as energy, water, climate risks, resource or food security, etc. The Global Competitiveness Report 2018 and 2019 used the ecological footprint as a context indicator, but the footprint was not included in the scoring algorithm that determines the ranking.


## 2019 rankings

This is the full ranking of the 2019 report:

| Rank | Country | Score |
| --- | --- | --- |
| 1 | Singapore | 84.8 |
| 2 | United States | 83.7 |
| 3 | Hong Kong | 83.1 |
| 4 | Netherlands | 82.4 |
| 5 | Switzerland | 82.3 |
| 6 | Japan | 82.3 |
| 7 | Germany | 81.8 |
| 8 | Sweden | 81.2 |
| 9 | United Kingdom | 81.2 |
| 10 | Denmark | 81.2 |
| 11 | Finland | 80.2 |
| 12 | Taiwan | 80.2 |
| 13 | South Korea | 79.6 |
| 14 | Canada | 79.6 |
| 15 | France | 78.8 |
| 16 | Australia | 78.7 |
| 17 | Norway | 78.1 |
| 18 | Luxembourg | 77.0 |
| 19 | New Zealand | 76.7 |
| 20 | Israel | 76.7 |
| 21 | Austria | 76.6 |
| 22 | Belgium | 76.4 |
| 23 | Spain | 75.3 |
| 24 | Ireland | 75.1 |
| 25 | United Arab Emirates | 75.0 |
| 26 | Iceland | 74.7 |
| 27 | Malaysia | 74.6 |
| 28 | China | 73.9 |
| 29 | Qatar | 72.9 |
| 30 | Italy | 71.5 |
| 31 | Estonia | 70.9 |
| 32 | Czech Republic | 70.9 |
| 33 | Chile | 70.5 |
| 34 | Portugal | 70.4 |
| 35 | Slovenia | 70.2 |
| 36 | Saudi Arabia | 70.0 |
| 37 | Poland | 68.9 |
| 38 | Malta | 68.5 |
| 39 | Lithuania | 68.4 |
| 40 | Thailand | 68.1 |
| 41 | Latvia | 67.0 |
| 42 | Slovakia | 66.8 |
| 43 | Russia | 66.7 |
| 44 | Cyprus | 66.4 |
| 45 | Bahrain | 65.4 |
| 46 | Kuwait | 65.1 |
| 47 | Hungary | 65.1 |
| 48 | Mexico | 64.9 |
| 49 | Bulgaria | 64.9 |
| 50 | Indonesia | 64.6 |
| 51 | Romania | 64.4 |
| 52 | Mauritius | 64.3 |
| 53 | Oman | 63.6 |
| 54 | Uruguay | 63.5 |
| 55 | Kazakhstan | 62.9 |
| 56 | Brunei | 62.8 |
| 57 | Colombia | 62.7 |
| 58 | Azerbaijan | 62.7 |
| 59 | Greece | 62.6 |
| 60 | South Africa | 62.4 |
| 61 | Turkey | 62.1 |
| 62 | Costa Rica | 62.0 |
| 63 | Croatia | 61.9 |
| 64 | Philippines | 61.9 |
| 65 | Peru | 61.7 |
| 66 | Panama | 61.6 |
| 67 | Vietnam | 61.5 |
| 68 | India | 61.4 |
| 69 | Armenia | 61.3 |
| 70 | Jordan | 60.9 |
| 71 | Brazil | 60.9 |
| 72 | Serbia | 60.9 |
| 73 | Montenegro | 60.9 |
| 74 | Georgia | 60.9 |
| 75 | Morocco | 60.0 |
| 76 | Seychelles | 59.6 |
| NEW 77 | Barbados | 58.9 |
| 78 | Dominican Republic | 58.3 |
| 79 | Trinidad and Tobago | 58.3 |
| 80 | Jamaica | 58.3 |
| 81 | Albania | 57.6 |
| 82 | North Macedonia | 57.3 |
| 83 | Argentina | 57.2 |
| 84 | Sri Lanka | 57.1 |
| 85 | Ukraine | 57.0 |
| 86 | Moldova | 56.7 |
| 87 | Tunisia | 56.4 |
| 88 | Lebanon | 56.3 |
| 89 | Algeria | 56.3 |
| 90 | Ecuador | 55.7 |
| 91 | Botswana | 55.5 |
| 92 | Bosnia and Herzegovina | 54.7 |
| 93 | Egypt | 54.5 |
| 94 | Namibia | 54.5 |
| 95 | Kenya | 54.1 |
| 96 | Kyrgyzstan | 54.0 |
| 97 | Paraguay | 53.6 |
| 98 | Guatemala | 53.5 |
| 99 | Iran | 53.0 |
| 100 | Rwanda | 52.8 |
| 101 | Honduras | 52.7 |
| 102 | Mongolia | 52.6 |
| 103 | El Salvador | 52.6 |
| 104 | Tajikistan | 52.4 |
