List of countries by age structure


# List of countries by age structure



The following **list of countries by age structure** sorts the countries of the world according to the age distribution of their population. The population is divided into three groups:

* Ages 0 to 14 years: children.
* Ages 15 to 64 years: working population or adults.
* Over the age of 65: elderly, senior citizens.

The age structure of a country has a strong impact on society and the economy. If the proportion of 0–14-year-olds is very high, there may be a so-called youth bulge. If, on the other hand, the proportion of over 65 is very high, the social systems of a country can be heavily burdened.


## List

All numbers are for the year 2023. Source is The World Factbook.

| Country | % of population by age | | |
| --- | --- | --- | --- |
| 0 to 14 | 15 to 64 | 65+ |
| Afghanistan | 39.80% | 57.35% | 2.85% |
| Albania | 17.90% | 67.53% | 14.57% |
| Algeria | 28.78% | 64.29% | 6.93% |
| American Samoa | 25.91% | 65.89% | 8.20% |
| Andorra | 12.31% | 68.17% | 19.52% |
| Angola | 47.18% | 50.49% | 2.33% |
| Anguilla | 21.00% | 67.88% | 11.12% |
| Antigua and Barbuda | 21.97% | 67.94% | 10.09% |
| Argentina | 18.51% | 68.43% | 13.06% |
| Armenia | 17.98% | 67.53% | 14.49% |
| *Aruba (Netherlands)* | 17.32% | 66.11% | 16.58% |
| Australia | 18.53% | 64.89% | 16.59% |
| Austria | 14.08% | 65.11% | 20.81% |
| Azerbaijan | 21.78% | 69.64% | 8.58% |
| Bahamas | 21.37% | 68.80% | 9.83% |
| Bahrain | 18.14% | 77.83% | 4.03% |
| Bangladesh | 25.38% | 67.09% | 7.53% |
| Barbados | 16.78% | 67.56% | 15.66% |
| Belarus | 15.83% | 66.81% | 17.36% |
| Belgium | 17.03% | 63.06% | 19.91% |
| Belize | 30.93% | 64.15% | 4.92% |
| Benin | 45.37% | 52.18% | 2.45% |
| Bermuda | 16.45% | 61.66% | 21.89% |
| Bhutan | 23.49% | 69.97% | 6.54% |
| Bolivia | 29.14% | 64.03% | 6.84% |
| Bosnia and Herzegovina | 13.14% | 69.00% | 17.86% |
| Botswana | 29.17% | 64.88% | 5.95% |
| Brazil | 19.15% | 69.84% | 11.01% |
| British Virgin Islands | 16.56% | 71.87% | 11.58% |
| Brunei | 21.83% | 71.07% | 7.10% |
| Bulgaria | 14.03% | 65.17% | 20.81% |
| Burkina Faso | 42.19% | 54.62% | 3.19% |
| Burundi | 42.67% | 54.03% | 3.30% |
| Cape Verde | 26.68% | 67.18% | 6.14% |
| Cambodia | 29.47% | 65.39% | 5.14% |
| Cameroon | 41.69% | 55.12% | 3.19% |
| Canada | 15.65% | 63.48% | 20.87% |
| Cayman Islands | 17.48% | 66.48% | 16.04% |
| Central African Republic | 38.84% | 57.71% | 3.45% |
| Chad | 46.24% | 51.27% | 2.49% |
| Chile | 19.04% | 67.27% | 13.69% |
| China | 16.48% | 69.40% | 14.11% |
| Colombia | 23.45% | 66.66% | 9.89% |
| Comoros | 33.45% | 62.00% | 4.55% |
| Democratic Republic of the Congo | 45.99% | 51.52% | 2.49% |
| Republic of the Congo | 40.44% | 56.15% | 3.41% |
| Cook Islands | 18.43% | 66.23% | 15.34% |
| Costa Rica | 21.49% | 68.59% | 9.92% |
| Croatia | 13.98% | 63.39% | 22.63% |
| Cuba | 16.39% | 66.81% | 16.80% |
| Curaçao | 19.30% | 62.70% | 18.00% |
| Cyprus | 15.63% | 70.36% | 14.01% |
| Czech Republic | 14.68% | 64.18% | 21.13% |
| Denmark | 16.24% | 63.13% | 20.63% |
| Djibouti | 28.65% | 67.21% | 4.15% |
| Dominica | 20.82% | 65.82% | 13.36% |
| Dominican Republic | 25.92% | 67.09% | 6.99% |
| Ecuador | 24.49% | 66.44% | 9.07% |
| Egypt | 34.37% | 60.27% | 5.36% |
| El Salvador | 25.40% | 66.39% | 8.21% |
| Equatorial Guinea | 36.05% | 59.01% | 4.94% |
| Eritrea | 36.27% | 59.73% | 4.00% |
| Estonia | 15.56% | 62.27% | 22.17% |
