Administration (British football)


# Administration (British football)



In the United Kingdom, football clubs sometimes choose to enter administration (sanction) when they are unable to pay off outstanding debts. Under the Insolvency Act 1986, a business will face a winding-up order bringing them to court and if it is shown that a business cannot pay debts as they fall due or cannot repay outstanding debts then the company will be classified as insolvent. **Administration** puts accountants "in charge of pretty much everything apart from coaching the players and picking the team". For a football club in administration, the "football creditors rule" requires football-related debts such as wages owed to players and staff, and transfer fees owed to other clubs to be paid first.


## England and Wales

In 2000, ITV Digital bought the broadcasting rights to Football League and League Cup matches in a three-year, £315m deal.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ In March 2002, the company went bankrupt owing the League £180 million which it said it "cannot afford to pay". Because of this, many Football League clubs had financial problems and entered administration.

Before the implementation of a points deduction it was perceived that clubs had "manipulated and abused [administration] as a way of shedding debts then restructuring, and borrowing again once the hapless creditors had been fobbed off with their 8p in the pound". In September 2003, it was proposed that clubs entering administration would be docked 10 points. A 'fit and proper persons' test was also introduced in an attempt to prevent fraudulent activities. If a person was previously director at a club which was in "administration twice during a five-year period" or at "two different clubs that have each gone into administration in a five-year period" then they would be prevented from becoming the controlling shareholder of a Football League club. A 'fit and proper persons' test was also introduced for directors of Premier League clubs. In November 2009, Stephen Vaughan, Sr. became the first director to fail the 'fit and proper persons' test.

To ease financial problems for clubs that had been relegated, "parachute payments" were introduced to give time to adapt to the financial gulf between divisions. The deductions of 10 points in the Football League and 9 points in the Premier League were ratified in 2004, with the rule in place from the start of the 2004–05 season. The League also adopted rules that prevented any side from being in administration for either two successive seasons or eighteen consecutive months. The reason for the deduction being a point less in the Premier League was that the teams play eight fewer fixtures than Football League clubs. The first club to incur this new penalty were League One side Wrexham F.C. who entered administration on 3 December 2004.

Leeds United filed for administration with only a few days remaining in the 2006–07 season, which automatically triggered a 10-point penalty. This placed Leeds at the bottom of the table and relegated the club, but they were extremely likely to have been relegated anyway. By entering administration during the 2006–07 season, they hoped to avoid starting the 2007–08 season on −10 points. The following week, Boston United entered administration in the final minutes of a defeat to Wrexham which ensured they were relegated to the Football Conference, meaning they likewise avoided starting the following season on -10 points (though they would find themselves being double-relegated to the Conference North for unrelated reasons). The Football League saw both cases as clubs trying to exploit a loophole, and changed the rules. From 2007–08, any club entering administration after the fourth Thursday in March would have their 10-point deduction suspended until the following season. If the club is relegated the points will be deducted from their tally at the start of next season. If the club stays up the 10 points will be taken off their final total.

On 26 February 2010, Portsmouth became the first Premier League club to enter administration.


### Football creditors rule

In a situation of insolvency, the "football creditors rule" means that debts to other clubs or players are prioritised and must be paid in full before the club is eligible to compete again in the league. The Enterprise Act 2002 made reforms to the insolvency act and, from 15 September 2003, the altered procedures for administration were implemented. Most notably it abolished the Crown's preferential right to recover unpaid taxes ahead of other creditors. As such, HM Revenue and Customs (HMRC) is now often not paid in full (between 2003 and 2010, outstanding unpaid taxes to the HMRC amounted to £30 million). This legality of the football creditors rule was challenged in 2004 in *Inland Revenue Commissioners v The Wimbledon Football Club Ltd*. However, it was found that "full payment to football creditors (out of third party funds) ahead of preferential creditors did not infringe the provisions of section s4(4)(a) of the Act" and "differential treatment may be necessary to secure the continuation of the company's business and may be regarded as supportable".

In 2011 HMRC brought another challenge to the football creditors rule in the High Court, this time on the basis that it breached fundamental principles of insolvency law, including the pari passu rule that all unsecured creditors should be paid on a proportionate basis. However, in May 2012 the court rejected the challenge as it found that the rule was not a deliberate evasion of insolvency law.


### List of clubs in England and Wales that have entered administration or CVA

| Club | Entered administration/CVA | Exited administration/CVA | League(s) | Deduction(s) |
| --- | --- | --- | --- | --- |
| Bradford City | 1983 | 1983 (Old company dissolved) | Third Division | None |
| Charlton Athletic | February 1984 | March 1984 (Old company dissolved) | Second Division | None |
| Chelsea | Administrative Receiver appointed: 14 May 1993 | August 1992 (Old company dissolved) | Premier League | None |
| Middlesbrough | 21 May 1986 | July 1986 (Old company dissolved) | Third Division | None |
| Tranmere Rovers | 1987 | 1987 | Fourth Division | None |
| Newport County | 1989 | February 1989 Dissolved | Football Conference | None |
| Walsall | 1990 | − | − | None |
| Northampton Town | 1992 | − | − | None |
| Kettering Town | 1992 | − | − | None |
| Aldershot | 1992 | − | − | None |
| Maidstone United | 1992 | − | − | None |
| Hartlepool United | 1994 | − | − | None |
| Barnet | 1994 | − | − | None |
| Exeter City | 1994 | − | − | None |
| Gillingham | 1995 | − | − | None |
| Doncaster Rovers | 1997 | − | − | None |
| Millwall | 21 January 1997 | June 1997 (Old company dissolved) | Second Division | None |
| Bournemouth | 1997 | − | − | None |
| Crystal Palace | 1998 | July 2000 | Second Division | None |
| Chester City | October 1998 | July 1999 | Third Division | None |
| Portsmouth | 1998 | 1999 | Second Division | None |
| Hull City | 7 February 2001 | 12 March 2001 | Third Division | None |
| Queens Park Rangers | 2 April 2001 | 17 November 2002 | First Division | None |
| Bury | 1 March 2002 | − | Second Division Third Division | None |
| Halifax Town | 9 April 2002 | March 2003 | Third Division Football Conference | None |
| Bradford City | 16 May 2002 | 1 August 2002 | First Division | None |
| Notts County | June 2002 | December 2003 (Old company dissolved) | Third Division | None |
| Barnsley | 3 October 2002 | 25 October 2003 | Second Division | None |
| Leicester City | 21 October 2002 | 16 November 2004 (Old company in liquidation) | First Division | None |
| Port Vale | 16 December 2002 | 2003 (Old company dissolved) | Second Division | None |
| York City | 18 December 2002 | 26 March 2003 (Old company dissolved) | Third Division | None |
| Luton Town | 2003 | 2003 | Second Division | None |
| Derby County | 20 October 2003 | 20 October 2003 | Championship | None |
| Ipswich Town | 10 February 2003 | 30 May 2003 | First Division | None |
| Wimbledon | 5 June 2003 | 21 June 2004 (As MK Dons) | First Division | None |
| Oldham Athletic | August 2003 | 26 May 2004 (Old company dissolved) | Second Division | None |
| Darlington | 23 December 2003 | 26 May 2004 | Third Division | None |
| Bradford City | 27 February 2004 | 10 December 2004 (Old company dissolved) | First Division League One | None |
| Wrexham | 3 December 2004 | 3 August 2006 | League One League Two | −10 pts |
| Cambridge United | 29 April 2005 | 22 July 2005 | League Two | −10 pts |
| Rotherham United | 13 May 2006 | ??? | League One | −10 pts |
| Crawley Town | 5 June 2006 | 10 August 2007 | Conference National | −6 pts |
| Boston United | 25 April 2007 | 20 May 2008 | League Two | −10 pts |
| Leeds United | 4 May 2007 | 11 July 2007 (Old company dissolved) | Championship League One | −10 pts −15 pts |
| Luton Town | 22 November 2007 | 28 July 2008 (Old company dissolved) | League One League Two | −10 pts −20 pts |
| Bournemouth | 8 February 2008 | 18 July 2008 (Old company dissolved) | League One League Two | −10 pts −17 pts |
| Rotherham United | 18 March 2008 | 2008 (Old company dissolved) | League Two | −10 pts −17 pts |
| Halifax Town | 26 March 2008 | 13 June 2008 | Conference National | −10 pts |
| Darlington | 25 February 2009 | 7 August 2009 | League Two | −10 pts |
| Southampton | 2 April 2009 | 8 July 2009 | Championship League One | N/A −10 pts |
| Stockport County | 30 April 2009 | 18 June 2010 | League One | −10 pts |
| Chester City | 17 May 2009 | 10 March 2010 Dissolved | Conference National | −25 pts |
| Northwich Victoria | 15 May 2009 | 16 May 2010 | Conference National | −10 pts |
