List of companies of Mexico


# List of companies of Mexico



Mexico is a federal republic in the southern half of North America. Mexico has the fifteenth largest nominal GDP and the eleventh largest by purchasing power parity. The Mexican economy is strongly linked to those of its North American Free Trade Agreement (NAFTA) partners, especially the United States. Mexico was the first Latin American member of the Organisation for Economic Co-operation and Development (OECD), joining in 1994. It is classified as an upper-middle income country by the World Bank and a newly industrialized country by several analysts. By 2050, Mexico could become the world's fifth or seventh largest economy. The country is considered both a regional power and middle power, and is often identified as an emerging global power. Mexico is a member of the United Nations, the World Trade Organization, the G8+5, the G20, the Uniting for Consensus and the Pacific Alliance.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in México".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 152 | Pemex | $57,774 | 125,689 | State-owned oil and gas entity controlling much of the Mexican market. The firm was created through the nationalization of all foreign oil companies in Mexico in 1938 and governs oil exploration, extraction, refining, and commercialization in the country. |
| 176 | América Móvil | $52,201 | 194,193 | Global mobile telecommunications firm with 289 million subscribers, making it one of the largest in the world. Notable subsidiaries include Claro, Telmex, NET, Embratel, Telcel, TracFone Wireless, and Page Plus Cellular. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Aeroméxico Connect | Consumer services | Airlines | Monterrey | 1988 | Regional airline, part of Aeroméxico | P | A |
| Aeroméxico | Consumer services | Airlines | Mexico City | 1988 | Airline | P | A |
| Aeromexpress | Industrials | Delivery services | Mexico City | 1990 | Cargo airline, part of Aeroméxico | P | A |
| AeroUnion | Industrials | Delivery services | Mexico City | 1998 | Cargo airline; shipping | P | A |
| Ah Cacao Real Chocolate | Consumer goods | Food products | Playa del Carmen | 2003 | Confectionery | P | A |
| ALFA | Conglomerates | - | Monterrey | 1974 | Food & beverage, industrials, oil & gas, (BMV: ALFA) | P | A |
| Alpek | Oil & gas | Exploration & production | Monterrey | 1975 | Petrochemical, part of ALFA | P | A |
| Alpura | Consumer goods | Food products | Mexico City | 1973 | Dairy products | P | A |
| Altos Hornos de México | Basic materials | Iron & steel | Monclova | 1942 | Steel, (BMV: AHMSA) | P | A |
| América Móvil | Telecommunications | Mobile telecommunications | Mexico City | 2000 | Mobile network, (BMV: AMX) | P | A |
| Arca Continental | Consumer goods | Soft drinks | Monterrey | 2001 | Bottling, (BMV: CONTAL) | P | A |
| Argos Comunicación | Consumer services | Broadcasting & entertainment | Mexico City | 1992 | Film production | P | A |
| AT&T Mexico | Telecommunications | Mobile telecommunications | Mexico City | 2015 | Wireless, part of AT&T (US) | P | A |
| Atletica | Consumer goods | Clothing & accessories | San Miguel el Alto | 1995 | Sportswear | P | A |
| Aurrerá | Consumer services | Broadline retailers | Mexico City | 1958 | Defunct, acquired by Wal-Mart (USA) | P | D |
