Keells Food Products


# Keells Food Products



**Keells Food Products PLC** is a processed meat company in Sri Lanka. The company was incorporated in 1982 and was listed on the Colombo Stock Exchange in the following year. The company's Keells Krest brand has been the market leader in the processed meat market segment for thirty years. Keells Food Products' brand value is among the 100 most valuable brands in Sri Lanka. Hotels and airlines have remained long-term clients of Keells Food Products.


## History

Keells Food Products was founded in 1982 and listed on the Colombo Stock Exchange in the following year. In 1992, the government decided to impose a 30% luxury item tax on processed meat reducing the profits of the company. Keells Food Products acquired D&W Foods Ltd in Pannala for LKR700 million in 2012. With the acquisition, the production capacity was doubled. D&W Foods Ltd is a Board of Investment of Sri Lanka-approved project that was set up as a joint venture with a Belgian company to produce Frankfurter sausages for the export market. The company's corporate social responsibility project won an award at Ceylon Chamber of Commerce's 2012 Corporate Citizen Awards. Keells Food partnered with Sri Lanka Cricket to sponsor the South African cricket team's 2014 Sri Lanka tour. The company has been a long-term patron of cricket in Sri Lanka.


## Operations

The company's Keells Krest brand has been the market leader in the processed meat market segment for three decades. Keells Krest brand is one the 100 most valuable brands in Sri Lanka. The brand value of Keells Krest is estimated to be worth LKR1,127 million in 2022, a 12.6% growth from the previous year. Keells Food Product is ranked 15th in LMD 100 second board in its 2020/21 edition. *LMD* 100 ranks publicly quoted companies of Sri Lanka by revenue annually. The company has been set up to fill the gap in providing quality food to the hotel industry in Sri Lanka. Hotels and airlines have remained long-term clients of the company. Keells Food Product commissioned a new factory in Makandura Industrial Zone in Pannala in 2019. High food inflation due to the Sri Lankan economic crisis affected the company's and its sister company Ceylon Cold Stores' supply chain. The direct cost of the company rose by 81% in the second quarter of 2022.


## Finances

Ten-year financial summary
All figures are in LKR (mns)
| Year | Revenue | Operating income | Profit | Assets | Equity |
| --- | --- | --- | --- | --- | --- |
| 2023 | 6,444 | 230 | 14 | 4,303 | 2,108 |
| 2022 | 4,601 | 395 | 330 | 3,440 | 2,193 |
| 2021 | 3,651 | 329 | 321 | 3,069 | 2,076 |
| 2020 | 3,591 | 208 | 150 | 2,887 | 1,876 |
| 2019 | 3,430 | 363 | 267 | 2,568 | 1,847 |
| 2018 | 3,119 | 339 | 244 | 2,432 | 1,747 |
| 2017 | 3,049 | 380 | 275 | 2,408 | 1,670 |
| 2016 | 3,030 | 427 | 335 | 2,412 | 1,771 |
| 2015 | 2,617 | 338 | 261 | 2,319 | 1,699 |
| 2014 | 2,280 | (34) | 0 | 2,091 | 1,550 |

Source: Annual Report, 2023 (p. 178)

