List of companies of Puerto Rico


# List of companies of Puerto Rico



Puerto Rico is an unincorporated territory of the United States located in the northeast Caribbean Sea. It is an archipelago that includes the main island of Puerto Rico and a number of smaller ones such as Mona, Culebra, and Vieques. The capital and most populous city is San Juan. Its official languages are Spanish and English, though Spanish predominates. The commonwealth's population is approximately 3.2 million.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Air Flamenco | Consumer services | Airlines | Culebra | 1976 | Commuter airline |
| Amigo Supermarkets | Consumer services | Food retailers & wholesalers | San Juan | 1989 | Food retailer, part of Walmart (US) |
| Authority for the Financing of the Infrastructure of Puerto Rico | Financials | Real estate holding & development | San Juan | 1988 | Infrastructure development |
| Banco Crédito y Ahorro Ponceño | Financials | Banks | Ponce | 1895 | Bank, defunct 1978 |
| Banco de Ponce | Financials | Banks | Ponce | 1990 | Bank, defunct 1990 |
| Bolera Caribe | Consumer services | Recreational services | Ponce | 2004 | Bowling alley |
| Borinquen Air | Consumer services | Airlines | San Juan | 1961 | Charter airline |
| Café Rico | Consumer goods | Food products | Ponce | 1930 | Coffee producer |
| Caribair | Consumer services | Airlines | San Juan | 1973 | Airline, defunct 1973 |
| Caribbean Cinemas | Consumer services | Recreational services | San Juan | 1986 | Movie theater chain |
| Caribbean Petroleum Corporation | Oil & gas | Exploration & production | Bayamón | 1987 | Refinery, defunct 2009 |
| Caribe.Net | Telecommunications | Fixed line telecommunications | San Juan | 1994 | Telecom, ISP |
| Casiano Communications | Consumer services | Publishing | San Juan | 1973 | Business weekly *Caribbean Business*, magazines, business guides |
| Castillo Serrallés | Consumer services | Recreational services | Ponce | 1990 | Rum museum |
| Centro del Sur Mall | Consumer goods | Broadline retailers | Ponce | 1962 | Shopping Mall |
| Chocolate Cortés | Consumer goods | Chocolatier | San Juan | 1929 | Chocolate Manufacturer |
| *Claridad* | Consumer services | Publishing | San Juan | 1959 | Newspaper |
| Claro Puerto Rico | Telecommunications | Fixed line telecommunications | Guaynabo | 2006 | Telephone, IPTV, wireless, part of América Móvil (Mexico) |
| Commonwealth Oil Refining Company | Oil & gas | Exploration & production | Peñuelas | 1954 | Refining, defunct 1982 |
| Compañía Cervecera de Puerto Rico | Consumer goods | Brewers | Mayagüez | 1937 | Beer and malta manufacturer |
| Cristalia Premium Water | Consumer goods | Beverages | Ponce | 1986 | Bottled water |
| Culebra Air Services | Consumer services | Airlines | Culebra | 1998 | Airline |
| Deportes Salvador Colom | Consumer services | Specialty retailers | Guaynabo | 1951 | Sporting goods stores |
| Destilería Serrallés | Consumer goods | Distillers & vintners | Ponce | 1865 | Spirits manufacturer |
| Dorado Wings | Consumer services | Airlines | San Juan | 1964 | Airline, defunct 1982 |
