List of companies of Spain


# List of companies of Spain



Spain is a sovereign state located on the Iberian Peninsula in Southern Europe. It is a middle power and a major developed country with the world's fourteenth largest economy by nominal GDP and sixteenth largest by purchasing power parity. It is a member of the United Nations (UN), the European Union (EU), the Eurozone, the Council of Europe (CoE), the Organization of Ibero-American States (OEI), the North Atlantic Treaty Organization (NATO), the Organisation for Economic Co-operation and Development (OECD), the Schengen Area, the World Trade Organization (WTO) and many other international organisations. Spain has a "permanent invitation" to the G20 summits that occur generally once a year.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Spain".


## Largest firms

This list displays all 9 Spanish companies in the Fortune Global 500, which ranks the world's largest companies by annual revenue. The figures below are given in millions of US dollars and are for the fiscal year 2018. Also listed are the headquarters location, net profit, number of employees worldwide and industry sector of each company.

| Rank | Fortune 500 rank | Name | Industry | Revenue (USD millions) | Profits (USD millions) | Employees | Headquarters |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 85 | Banco Santander | Banking | 90,531 | 9,217 | 194,015 | Santander |
| 2 | 176 | Telefónica | Telecommunications | 57,466 | 3,931 | 120,138 | Madrid |
| 3 | 200 | Repsol | Oil and gas | 53,176 | 2,762 | 22,735 | Madrid |
| 4 | 234 | Banco Bilbao Vizcaya Argentaria | Banking | 47,608 | 6,283 | 125,627 | Bilbao |
| 5 | 272 | ACS Group | Construction | 43,263 | 1,080 | 195,461 | Madrid |
| 6 | 292 | Iberdrola | Electric utility | 41,395 | 3,557 | 33,216 | Bilbao |
| 7 | 406 | Inditex | Retail | 30,686 | 4,042 | 174,386 | Arteixo |
| 8 | 430 | Naturgy | Gas utility | 29,123 | −3,330 | 13,945 | Madrid |
| 9 | 452 | Mapfre | Insurance | 27,423 | 624 | 76,913 | Majadahonda |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Abengoa | Conglomerates | - | Seville | 1941 | Energy, telecommunications, transportation, environment |
| Acciona | Industrials | Heavy construction | Alcobendas | 1997 | Construction |
| Acerinox | Basic materials | Iron & steel | Madrid | 1970 | Steel |
| ACS Group | Industrials | Heavy construction | Madrid | 1997 | Construction |
| Afinsa | Consumer services | Specialty retailers | Madrid | 1980 | Collectibles, defunct |
| Almirall | Health care | Pharmaceuticals | Barcelona | 1943 | Pharmaceutical |
| Amadeus IT Group | Technology | Software | Madrid | 1987 | Travel and tourism software |
| Arteche Group | Utilities | Power industry | Mungia | 1946 | Energy |
| Astilleros y Talleres del Noroeste | Industrials | Shipbuilding | Fene | 1944 | Shipbuilding, defunct 2004 |
| Atresmedia | Consumer services | Broadcasting & entertainment | San Sebastián de los Reyes | 1988 | Entertainment |
| Balay | Consumer goods | Durable household products | Zaragoza | 1947 | Appliances, part of BSH Hausgeräte (Germany) |
| Banco Bilbao Vizcaya Argentaria (BBVA) | Financials | Banks | Bilbao | 1857 | Banking group |
| Banco Popular Español | Financials | Banks | Madrid | 1926 | Banking, part of Banco Santander |
| Banco Sabadell | Financials | Banks | Sabadell | 1881 | Banking |
| Banco Santander | Financials | Banks | Santander | 1857 | Banking, largest bank in Europe as of Fall 2008 |
| Banesto | Financials | Banks | Madrid | 1902 | Banking, part of Banco Santander |
| Bankinter | Financials | Banks | Madrid | 1965 | Banking |
| Bassols 1790 | Consumer goods | Textiles | Vic | 1790 | Textiles |
| Bolsas y Mercados Españoles (BME) | Financials | Banks | Madrid | 1831 | Bolsas y Mercados Españoles, exchange |
| BRB Internacional | Consumer services | Broadcasting & entertainment | Alcobendas | 1972 | Media |
| Budgetplaces | Consumer services | Travel & tourism | Barcelona | 2003 | Hospitality |
| Calidad Pascual | Consumer goods | Food & beverage | Madrid | 1969 | Dairy, water |
| CATUAV | Industrials | Aerospace | Moià | 2007 | Drone manufacturer |
| Chupa Chups | Consumer goods | Food products | Barcelona | 1958 | Confectionery, part of Perfetti Van Melle (Italy) |
| CIE Automotive | Consumer goods | Auto parts | Bilbao | 2002 | Automotive components, alternative propulsion, biodiesel |
| Cintra | Industrials | Heavy construction | Madrid | 1998 | Infrastructure |
| Cepsa | Oil & gas | Exploration & production | Madrid | 1929 | Petroleum, owned by Mubadala Investment Company (UAE) |
| Compañía Logística de Hidrocarburos (CLH) | Utilities | Oil & gas distribution | Madrid | 1927 | Pipelines, transportation and storage of oil products |
| Construcciones Aeronáuticas SA (CASA) | Industrials | Aerospace | Madrid | 1923 | Aeronautics, defunct 1999, absorbed into EADS/Airbus |
| Construcciones y Auxiliar de Ferrocarriles (CAF) | Industrials | Commercial vehicles & trucks | Beasain | 1917 | Railway vehicles & equipment manufacturing |
| Copisa | Industrials | Heavy construction | Barcelona | 1959 | Construction contracting |
| Correos | Industrials | Delivery services | Madrid | 1716 | Postal service |
| Cortefiel | Consumer services | Apparel retailers | Madrid | 1880 | Clothing retailer |
| Cupra | Consumer goods | Automobiles | Martorell | 2018 | part of SEAT |
