Six Flags


# Six Flags



**Six Flags Entertainment Corporation** is an American amusement park company headquartered in Charlotte, North Carolina, United States. It was formed on July 2, 2024, following a merger between longtime rivals Cedar Fair and the former Six Flags company. The combined company owns and operates 51 properties throughout North America, including amusement parks, water parks, and resorts.


## History


### Pre-merger


Six Flags Theme Parks originated with the creation of The Great Southwest Corporation by Angus G. Wynne and other investors, who would go on to open the chain's original park, Six Flags Over Texas, in August 1961. After the Pennsylvania Railroad gained a controlling stake in the company's shares, a handful of new parks were constructed, and multiple independently-owned parks were purchased over the following two decades. Following the acquisition of Marriott Corporation's Great America theme park in 1984, Six Flags acquired the rights to feature Warner Bros.' *Looney Tunes* animated characters at their properties; Time Warner (now Warner Bros. Discovery) subsequently purchased much of the company and was its sole owner from 1993 to 1995. Six Flags Theme Parks, Inc. was later bought out by Premier Parks – an Oklahoma-based real estate firm and theme park chain – on April 1, 1998, for $1.86 billion. Premier began to apply the Six Flags name to several of their existing properties in North America and Europe, eventually fully assuming the brand name in 2000.

Throughout the 2000s, Six Flags began to suffer from growing debt and organizational bloat, eventually resorting to selling off assets like its European parks and Worlds of Adventure in 2004. Some of the company's largest investors grew frustrated with Six Flags and demanded change; Daniel Snyder's Red Zone, LLC successfully gained control of Six Flags' board of directors in 2005 by means of a proxy battle. New management continued to sell off various American amusement park locations throughout 2006-2007, although their cash flow continued to decrease, falling $120 million annually under Red Zone's board. Weighed down by the financial crisis of 2007–2008 part of the Great Recession, and the New York Stock Exchange's decision to delist their stock, Six Flags filed for Chapter 11 bankruptcy protection in 2009 but continued to operate the parks as normal. Six Flags re-emerged as Six Flags Entertainment Corp. on May 3, 2010, moving head offices from New York City to Grand Prairie, Texas and allowing lenders to control 92% of the company in exchange for canceling $1.13 billion in debt.

Jim Reid-Anderson was instated as chairman, president and chief executive officer (CEO) on August 13, 2010 and succeeded by Mike Spanos in late 2019. New initiatives were launched to build Six Flags theme parks in global markets; the previously cancelled Six Flags Dubai was revived in 2014 before being called off again in 2018. Six Flags Zhejiang and Six Flags Chongqing both began construction in China before a declining real estate and the collapse of its local investment firm in 2020 forced both projects to be sold on to other developers. The COVID-19 pandemic also hindered Six Flags' operations during 2020, forcing many parks to remain closed for the year. Mike Spanos stepped down in 2021, allowing chairman Selim Bassoul to assume the role of CEO. Seeking reinvention, Bassoul announced a new strategy favoring guest experience over capital investments; this meant raising prices in order to lower daily park crowds, thus improving the park experience for higher-paying guests. The initiative and various comments made by Bassoul proved controversial with shareholders, and was abandoned in November 2022 after park attendance plummeted by 33%.


#### Cedar Fair


### Merger

Previous unsuccessful attempts had been made to assimilate Cedar Fair in the decade leading up to the merger. One such deal with Apollo Global Management fell apart in April 2010. On October 2, 2019, Reuters reported that Six Flags had first approached Cedar Fair with a cash-and-stock acquisition offer, although the proposal was quickly rebuffed. In February 2022, SeaWorld Parks & Entertainment (now United Parks & Resorts) made an unsolicited all-cash bid to buy Cedar Fair for $3.4 billion; the offer was rejected two weeks later.

Six Flags and Cedar Fair eventually merged in 2024 after announcing the pending agreement in 2023. Described as a "merger of equals", the combined company retained the Six Flags name, formed a net worth of $8 billion, and created a portfolio of 27 amusement parks, 15 water parks, and 9 resort properties. The transition resulted in Cedar Fair stakeholders becoming majority owners, with "unitholders" owning a 51% stake in the new company. President and CEO of Cedar Fair, Richard Zimmerman, became President and CEO of the new combined company, while Selim Bassoul, former President and CEO of Six Flags, became the executive chairman of the company's board of directors. The combined company's new headquarters is scheduled for relocation to Charlotte, North Carolina, with significant administrative and financial operations being located at Cedar Fair's former headquarters in Sandusky, Ohio. The merger was completed on July 1, 2024.


## Properties

*Year acquired* lists the year the property was acquired by the property's previous respective owner among the current company's two predecessors.


### Amusement parks

| Name | Location | Year opened | Year acquired | Notes |
| --- | --- | --- | --- | --- |
| California's Great America | Santa Clara, California | 1976 | 2006 | Acquired by Cedar Fair following the purchase of Paramount Parks. The park is planned to close no later than 2033 after the sale of its land in 2022. |
| Canada's Wonderland | Vaughan, Ontario | 1981 | 2006 | The most visited seasonal amusement park in North America. Acquired by Cedar Fair following the purchase of Paramount Parks. |
| Carowinds | Charlotte, North Carolina | 1973 | 2006 | Acquired by Cedar Fair following the purchase of Paramount Parks. |
| Cedar Point | Sandusky, Ohio | 1870 | — | Previously Cedar Fair's flagship park and currently one of the two oldest parks in the merged company, Six Flags Entertainment Corporation. |
| Dorney Park & Wildwater Kingdom | Allentown, Pennsylvania | 1884 | 1992 | Acquired by Cedar Fair in 1992. |
| Frontier City | Oklahoma City, Oklahoma | 1958 | 2018 | Acquired by the Tierco Group (later Premier Parks, LLC) in 1981. It was initially sold in January 2007 to PARC Management and CNL Income Properties, but Six Flags re-acquired its operations lease in 2018. The park has been owned by EPR Properties since November 2016. |
| Kings Dominion | Doswell, Virginia | 1975 | 2006 | Acquired by Cedar Fair following the purchase of Paramount Parks. |
| Kings Island | Mason, Ohio | 1972 | 2006 | Acquired by Cedar Fair following the purchase of Paramount Parks. |
| Knott's Berry Farm | Buena Park, California | 1920 | 1997 | One of two year-round operated parks and the most visited park in the chain. Acquired by Cedar Fair from the Knott Family in 1997. |
| La Ronde | Montréal, Quebec | 1967 | 2001 | Built for Expo 67, with Six Flags Theme Park Inc. purchasing a 65-year Emphyteutic lease from the City of Montréal in 2001. |
| Michigan's Adventure | Muskegon, Michigan | 1956 | 2001 | Acquired by Cedar Fair management in 2001. |
| Six Flags America | Largo, Maryland | 1973 | 1992 | Acquired by the Tierco Group (later Premier Parks, LLC) in 1992. Formerly known as Adventure World and Wild World. |
| Six Flags Darien Lake | Darien, New York | 1981 | 2018 | Acquired by Premier Parks in 1995. It was initially sold in January 2007 to PARC Management and CNL Income Properties, but Six Flags re-acquired its operations lease in 2018. The park has been owned by EPR Properties since November 2016. |
| Six Flags Discovery Kingdom | Vallejo, California | 1968 | 1997 (lease) 2007 (full ownership) | Operations lease was sold to Premier Parks by the City of Vallejo in 1997. It was originally named Marine World and later Six Flags Marine World; receiving its current name in 2007, of which Six Flags Theme Parks Inc. fully purchased the park from the city. |
| Six Flags Fiesta Texas | San Antonio, Texas | 1992 | 1996 (lease) 1998 (full ownership) | Six Flags Theme Parks Inc. acquired the park's operations lease from Gaylord Entertainment in 1996 and Premier Parks took over full ownership from USAA in mid-1998. |
| Six Flags Great Adventure | Jackson, New Jersey | 1974 | 1977 | Acquired by Six Flags Theme Parks Inc. in 1977. Since 2012, Six Flags Wild Safari Adventure has been attached to the park, making Great Adventure the largest park in the chain. |
| Six Flags Great America | Gurnee, Illinois | 1976 | 1984 | Acquired by Six Flags Theme Parks Inc. from the Marriott Corporation in 1984. By acquiring this park, Six Flags gained the rights to the Warner Bros. licenses. Purchase price $114.5M |
| Six Flags Great Escape and Hurricane Harbor | Queensbury, New York | 1954 | 1996 | Acquired by Premier Parks in 1996. Until 2022, the park did not have the "Six Flags" brand in its name; and before the Premier purchase, the park was known as Storytown USA. |
| Six Flags Magic Mountain | Valencia, California | 1971 | 1979 | Acquired by Six Flags Theme Parks Inc. from the Newhall Land and Farming Company in 1979. Purchase price $51M |
| Six Flags México | Mexico City, Mexico | 1982 | 1999 | Acquired by Premier Parks in 1999 and formerly known as Reino Aventura. It is one of the few year-round parks in the chain branded under the Six Flags moniker. |
| Six Flags New England | Agawam, Massachusetts | 1870 | 1997 | One of the two oldest parks in the chain, although it predates the founding of the first Six Flags Park by nearly a century. It was acquired by Premier Parks in 1996 and renamed under the Six Flags moniker in 2000. It was formerly known as Riverside Park. |
