Inland Revenue Regulation Act 1890


# Inland Revenue Regulation Act 1890



The **Inland Revenue Regulation Act 1890** (53 & 54 Vict. c. 21) was an act of the Parliament of the United Kingdom that consolidated acts relating to Inland Revenue in the United Kingdom.


## Passage

Leave to bring in the Inland Revenue Regulation Bill to the House of Commons was granted to the Financial Secretary to the Treasury, William Jackson MP, the First Lord of the Treasury, W. H. Smith MP, the Chancellor of the Exchequer, George Goschen MP on 28 March 1890. The bill had its first reading in the House of Commons on 28 March 1890, presented by the Financial Secretary to the Treasury, William Jackson MP. The bill had its second reading in the House of Commons on 20 March 1890 and was committed to the Select Committee on the Statute Law Revision Bill, which reported on 6 May 1890, without amendments. The bill was re-committed to a committee of the whole house, which met on 30 June 1890 and reported on 1 July 1890, with amendments. The amended bill had its third reading in the House of Commons on 1 July 1890 and passed, without amendments.

The bill had its first reading in the House of Lords on 3 July 1890. The bill had its second reading in the House of Lords on 10 July 1890 and was committed to a committee of the whole house, which met and reported on 11 July 1890, without amendments. The bill had its third reading in the House of Lords on 14 July 1890 and passed, without amendments.

The bill was granted royal assent on 25 July 1890.


## Legacy

Part of section 40 and the whole of section 41 and the schedule to the act were repealed by the Statute Law Revision Act 1908 (8 Edw. 7. c. 49).

The whole act was repealed by the Commissioners for Revenue and Customs Act 2005, which combined the Inland Revenue and HM Customs and Excise into a single government department, HM Revenue and Customs.


## Repealed acts

Section 40 of the act repealed 29 enactments, listed in the schedule to the act, provided that repeals would not affect all bonds and securities given and all appointments and regulations made under or in pursuance of any enactment repealed.

| Citation | Short title | Title | Extent of repeal |
| --- | --- | --- | --- |
| 11 Geo. 1. c. 30 | Adulteration of Tea and Coffee Act 1724 | An Act for more effectual preventing frauds and abuses in the public revenues, for preventing frauds in the salt duties, and for giving relief for salt used in the curing of salmon and codfish in the year one thousand seven hundred and nineteen exported from that part of Great Britain called Scotland, for enabling the insurance companies to plead the general issue in actions brought against them, and for securing the stamp duties upon policies of insurance. | Section thirty-two and section thirty-nine, from "or by action" to the end of the section. |
| 8 Geo. 2. c. 32 | Stamp Duties Act 1735 | An Act for carrying into execution an agreement made between the mayor and commonalty and citizens of the city of London and the wardens and commonalty of the Mystery of Mercers of the said city, and Stamp Brooksbank, Esquire, Secretary to the Commissioners of His Majesty's Revenue of Excise, for the purchase of Gresham College and the ground and buildings thereunto belonging, and for vesting the same absolutely in the Crown for the purpose of erecting and building an excise office there, and for enabling the lecturers of the said college to marry, notwithstanding any restriction contained in the will of Thomas Gresham, Knight, deceased. | Section nine. |
| 26 Geo. 3. c. 77 | Excise (No. 5) Act 1786 | An Act to limit a time for the repayment of the duties on male servants and carriages by the Commissioners of Excise, and also on horses, waggon, wains, and carts, by the Commissioners of Stamps, and for the amendment of several laws relating to the duties under the management of the Excise. | The whole Act. |
| 42 Geo. 3. c. 56 | Medicines Stamp Act 1802 | An Act to repeal an Act passed in the twenty-fifth year of the reign of His present Majesty for granting stamp duties on certain medicines and for charging other duties in lieu thereof, and for making effectual provision for the better collection of the said duties. | Section twenty-three, section twenty-five, from "at any time" to "paid and satisfied," from "upon giving" to "affirmed," and from "for the county" to the end of the section, and sections twenty-six, twenty-seven, and thirty. |
| 43 Geo. 3. c. 73 | Medicines Stamp Act 1803 | An Act to amend an Act passed in the forty-second year of the reign of His present Majesty intitled "An Act to repeal an Act passed in the twenty-fifth year of the reign of His present Majesty for granting stamp duties on certain medicines, and for charging other duties in lieu thereof; and for making effectual provision for the better collection of the said duties." | Section five. |
| 44 Geo. 3. c. 98 | Stamp Act 1804 | An Act to repeal the several duties under the Commissioners for managing the duties upon stamped vellum, parchment, and paper in Great Britain, and to grant new and additional duties in lieu thereof. | Sections ten and twenty-seven. |
| 7 & 8 Geo. 4. c. 53 | Excise Management Act 1827 | An Act to consolidate and amend the laws relating to the collection and management of the revenue of excise throughout Great Britain and Ireland. | Sections one and two, section three to "respectively and that," and from "except" to the end of the section, sections four to seven, ten to seventeen, twenty-four, twenty-six, section thirty-two from "and in every such case" to "respectively shall be forfeited," section thirty-three from "Provided always" to the end of the section, sections forty-four to sixty-four, and seventy-two, section seventy-eight from "Provided always" to the end of the section, sections eighty to eighty-two to "such appeal, and," where those words first occur in the section, section eighty-four from "and they" to "such appeal," and sections ninety-three to one hundred and six, and one hundred and twelve to one hundred and twenty-six. |
| 7 & 8 Geo. 4. c. 55 | Board of Stamps in Great Britain and Ireland Act 1827 | An Act to consolidate the boards of stamps in Great Britain and Ireland. | The whole Act. |
| 1 & 2 W. 4. c. 4 | Excise Declarations Act 1831 | An Act to abolish certain oaths and affirmations taken and made in the Customs and Excise Department of His Majesty's revenue, and to substitute declarations in lieu thereof. | Section four from after "interfere with" to "respectively or" and section five. |
