Pulp and paper industry in Canada


# Pulp and paper industry in Canada



The pulp and paper industry in Canada is one of the country's most important and profitable industries.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ. It is especially concentrated in Ontario and Quebec and plays an important role in many other provinces.ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ.


## Leading companies

The leading forest and paper products companies in Canada in net sales in 2012 were:

| Rank | Company | 2012 Net Sales (US$M) | 2012 Net Income (Loss) (US$M) |
| --- | --- | --- | --- |
| 1 | Domtar Inc. | 5,482 | 172 |
| 2 | Resolute Forest Products | 4,503 | (2) |
| 3 | Cascades Inc. | 3,646 | (11) |
| 4 | West Fraser Timber | 3,001 | 87 |
| 5 | Canfor | 2,715 | 32 |
| 6 | Tembec | 1,667 | (82) |
| 7 | Norbord | 1,149 | 72 |
| 8 | Mercer International | 1,073 | (16) |
| 9 | Catalyst | 1,059 | 583 |
| 10 | Millar Western Forest Products Ltd. | 926 | 29 |


## Environmental expenses

In 2000, Canadian pulp, paper and paperboard companies had operating expenses of C$425.4 million on environmental protection with the majority ($263.3 million) used for pollution abatement. Capital expenditures totalled $234.8 million, with over half ($140.4 million) being spent on pollution prevention processes.

