Electricity sector in Canada


# Electricity sector in Canada



| Part of a series on the |
| --- |
| Economy of Canada |
| Economic history * Banking history * Petroleum history * Energy policy of Canada * Canadian dollar |
| Sectors Primary sector * Agriculture * Energy + Petroleum + Electricity * Mining * Fishing * Forestry Secondary sector * Automotives Tertiary sector * Social programs * Transport * Tourism Finance * Central Bank * Banking in Canada * Stock exchanges Companies * Companies listed on the TSX |
| Economy by province * Alberta * Ontario * Quebec * Saskatchewan * more... |
| Economy by city * Montreal * Toronto * Vancouver * more... |
| * Canada portal |

The electricity sector in Canada has played a significant role in the economic and political life of the country since the late 19th century. The sector is organized along provincial and territorial lines. In a majority of provinces, large government-owned integrated public utilities play a leading role in the generation, transmission, and distribution of electricity. Ontario and Alberta have created electricity markets in the last decadeʷʰⁱᶜʰ? to increase investment and competition in this sector of the economy.

Hydroelectricity accounted for 60% of all electric generation in Canada in 2018, making Canada the world's third-largest producer of hydroelectricity after China and Brazil. Since 1960, large hydroelectric projects, especially in Quebec, Newfoundland and Labrador, British Columbia, and Manitoba have significantly increased the country's generation capacity.

The second-largest single source of power (15% of the total) is nuclear power, with several plants in Ontario generating more than half of that province's electricity, and one generator in New Brunswick. This makes Canada the world's sixth-largest producer of electricity generated by nuclear power, producing 95 TWh in 2017.

Fossil fuels generate 18% of Canadian electricity, about half as coal (7% of the total) and the remainder a mix of natural gas and oil. Only four provinces use coal for electricity generation. Alberta, Saskatchewan, New Brunswick, and Nova Scotia rely on coal for less than half their generation while other provinces and territories burn none for electricity. Alberta and Saskatchewan also use a substantial amount of natural gas. Remote communities including all of Nunavut and much of the Northwest Territories produce most of their electricity from diesel generators, at high economic and environmental cost. The federal government has set up initiatives to reduce dependence on diesel-fired electricity. However, in 2018, the NWT generated 70% of their electricity from hydroelectric dams and 4% from wind. In Nunavut, solar generates a small amount of electricity though small installations and projects.

Non-hydro renewables are a fast-growing portion of the total, at 7% in 2016. Notably, Prince Edward Island generates nearly all its electricity via wind power.

Canada has substantial electricity trade with the neighbouring United States amounting to 72 TWh exports and 10 TWh imports in 2017.

Canadian homes, offices and factories are large users of electricity, or *hydro*, as it is often called in many regions of Canada. In 2007, Canadian per capita electricity consumption was among the highest in the world, with a yearly average of 17MWh. In 2017, the average annual electricity consumption per capita in Canada dropped to 14.6 MWh. Quebec had the highest annual consumption at 21 MWh per capita, while Nunavut had the least, 6.1 MWh per capita. In 2018, electricity generation accounted for 9% of Canada's emissions, a 32% decrease from 1990.


## History

Electricity has been significant for Canada's economy and politics since the late 19th century. In the 1890s, three firms competed to develop the Canadian Niagara Falls. After the First World War, the provincial utilities were created. The public companies focused on rural electrification and hydroelectric development.


## Organization

The electricity sector in Canada is organized along provincial and territorial lines as part of their jurisdiction over natural resources. All provinces and territories have set up utilities boards and regulate transmission and distribution rates.

The liberalization process of the 1990s changed some parameters such as the unbundling of generation, transmission and distribution functions of incumbent utilities in order to foster a competitive wholesale market or, as in the cases of large exporters like Quebec and British Columbia, to comply with Order 888 of the Federal Energy Regulatory Commission and other U.S. market rules. Most provincial governments still maintain a strong financial stake as operators in the electrical markets.

In a majority of provinces and territories, utilities are vertically integrated Crown corporations operating as regulated monopolies. This is by and large the case in New Brunswick, Quebec, Manitoba, Saskatchewan, British Columbia and Nunavut. A second model involves a Crown corporation as a large generator or in transmission, alongside an investor-owned distributor, as in Newfoundland and Labrador, Yukon, the Northwest Territories and, to a lesser degree, Prince Edward Island. Nova Scotia has granted a virtual monopoly to Nova Scotia Power, when it divested its investments in the sector in 1992. However, there remain half a dozen small public electric distributors - the Municipal Electric Utilities of Nova Scotia who have the right to buy power from other parties, or generate their own. NS has a feed-in tariff program to encourage smaller generators.

Two provinces, Ontario and Alberta, have deregulated their electric industry to different degrees over the last decade. Both provinces operate electricity markets, but there are significant differences between the two systems. The Ontario market is a hybrid, with the Ontario Power Authority (now merged with the IESO) "contracting for supply, integrated system planning, and regulated pricing for much of Ontario's generation and load". In Alberta, the generation business is competitive, while transmission and distribution are rate-regulated.

A number of municipalities operate local distribution systems. Some of them, such as EPCOR in Edmonton, are also significant players in the power generation business, under their name or through their control of publicly traded companies.

The federal government, through the National Energy Board, issues permits for inter-provincial and international power lines. The Canadian Nuclear Safety Commission has jurisdiction over nuclear safety. Ottawa and the provinces share jurisdiction over environmental issues such as air pollution and greenhouse gas emissions. Also, major hydroelectric developments trigger federal environmental assessment processes, as the Government of Canada has the power to regulate waterways and fisheries.

Energy-intensive businesses, such as the aluminium smelting and pulp and paper industries have made significant investments over time in power generation. One such company is Rio Tinto Alcan, which owns and operates 7 hydroelectric generating stations in Quebec and British Columbia, with a combined installed capacity of 3,300 MW.

In recent years, partial or complete deregulation of the wholesale generation business have created a number of independent power producers, who build and operate power plants and sell over the long-term, through power purchase agreements — with terms of up to 35 years — and in day-ahead and hour-ahead transactions, where such markets exist.


## Generation

| Electricity generationin Canada |
| --- |
| * Hydroelectric * Nuclear * Coal * Natural gas * Wind * Solar |
| * v * t * e |

In 2013, Canada generated 651.8 terawatt-hours (TWh), a 10% increase since 2003. Approximately 822 generating stations are scattered from the Atlantic to the Pacific, for a nameplate capacity of 130,543 MW. The 100 largest generating stations in Canada have a combined capacity of 100,829 MW. In comparison, the total installed capacity of Canada was 111,000 MW in 2000.

In 2013, the leading type of power generation by utilities in Canada is hydroelectricity, with a share of 60.1%. Nuclear (15.8%), natural gas (10.3%), coal (10%), wind (1.8%), fuel oil (1.2%), biofuels and waste (0.8%), wood (0.4%) and solar (0.1%) follow. Other sources, such as petroleum coke make up the remaining 0.5%.

However, these figures do not account for the variety of provincial generation mixes. Historic producers of coal, like Alberta (66.9%), Nova Scotia (58.2%), and Saskatchewan (54.8%) have come to rely mainly on coal-fired generating stations. In hydro-rich provinces, such as Manitoba (99.5%), Quebec (97.2%), Newfoundland and Labrador (97.1%), and British Columbia (88.7%), hydroelectric power accounts for the bulk of all electric generation.

In Canada's most populated province, Ontario Hydro has developed 11,990 MW of nuclear capacity between 1966 and 1993, building 20 CANDU reactors at 3 sites: Pickering, Darlington and Bruce. New Brunswick and by extension, Prince Edward Island, which buys 96% of its power from the neighbouring province, has a diversified mix, including a nuclear reactor and hydroelectric dams. However, the province is dependent on expensive fuel oil generation.

The electrical generating capacities of the provinces and territories in Canada are broken down below. Numbers are given in megawatts (MW) and gigawatt-hours (GWh). The tables below use 2010 data from Statistics Canada.


### Nameplate capacity

Installed generating capacity, by source and province or territory, 2010
| Type | | Canada | NL | PE | NS | NB | QC | ON | MB | SK | AB | BC | YT | NT | NU |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | *MW* | | | | | | | | | | | | | |
| Hydro | | 75,077 | 6,781 | 0 | 374 | 947 | 38,438 | 8,406 | 5,054 | 856 | 883 | 13,205 | 78 | 56 | 0 |
| Wind | | 3,973 | 54 | 152 | 218 | 249 | 658 | 1,457 | 104 | 171 | 806 | 104 | 1 | 0 | 0 |
| Tidal | | 20 | 0 | 0 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Solar | | 108 | 0 | 0 | 0 | 0 | 0 | 108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Thermal | | 51,365 | 584 | 117 | 2,006 | 2,849 | 3,018 | 25,516 | 501 | 3,159 | 11,107 | 2,291 | 33 | 127 | 54 |
| | Conventional Steam | 25,491 | 490 | 67 | 1,686 | 2,068 | 959 | 9,101 | 250 | 2,173 | 7,780 | 897 | 0 | 0 | 0 |
| | Nuclear | 12,665 | 0 | 0 | 0 | 0 | 675 | 11,990 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| | Combustion turbine | 12,406 | 43 | 50 | 320 | 779 | 1,252 | 4,340 | 241 | 981 | 3,037 | 1,343 | 0 | 19 | 0 |
| | Internal combustion | 803 | 51 | 0 | 0 | 3 | 131 | 85 | 10 | 5 | 271 | 51 | 33 | 107 | 54 |
| Total installed capacity | | 130,543 | 7,419 | 269 | 2,618 | 4,045 | 42,115 | 35,487 | 5,659 | 4,186 | 12,796 | 15,600 | 112 | 183 | 54 |

Installed generating capacity, by source and province or territory, 2015
| Type | | Canada | NL | PE | NS | NB | QC | ON | MB | SK | AB | BC | YT | NT | NU |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | *MW* | | | | | | | | | | | | | |
| Hydro | | 79,232 | 6,759 | 0 | 371 | 952 | 40,159 | 8,991 | 5,402 | 867 | 942 | 14,639 | 95 | 56 | 0 |
| Wind | | 7,641 | 54 | 204 | 301 | 294 | 2,174 | 2,763 | 242 | 171 | 1,039 | 390 | 1 | 9 | 0 |
| Tidal | | 20 | 0 | 0 | 20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Solar | | 194 | 0 | 0 | 0 | 0 | 20 | 173 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |
| Thermal | | 48,182 | 590 | 130 | 1,970 | 3,259 | 1,378 | 23,836 | 558 | 3,213 | 11,413 | 1,589 | 34 | 136 | 75 |
| | Conventional steam | 20,469 | 490 | 80 | 1,650 | 1,752 | 399 | 5,375 | 280 | 2,136 | 7,230 | 1,077 | 0 | 0 | 0 |
| | Nuclear | 14,033 | 0 | 0 | 0 | 705 | 0 | 13,328 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| | Combustion turbine | 12,473 | 43 | 50 | 320 | 797 | 794 | 4,900 | 268 | 1,059 | 3,786 | 437 | 0 | 20 | 0 |
| | Internal combustion | 1,207 | 57 | 0 | 0 | 5 | 184 | 233 | 10 | 18 | 397 | 75 | 34 | 116 | 75 |
| Total Installed Capacity | | 135,268 | 7,403 | 333 | 2,661 | 4,505 | 43,731 | 35,763 | 6,202 | 4,252 | 13,395 | 16,618 | 130 | 201 | 75 |


### Total generation by type

Electric power generation, by source and province or territory, 2011
| Type | | Canada | NL | PE | NS | NB | QC | ON | MB | SK | AB | BC | YT | NT | NU |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | *GWh* | | | | | | | | | | | | | |
| Hydro | | 347,417.8 | 39,618.2 | 0 | 1,002.0 | 3,296.5 | 178,860.3 | 32,575.2 | 33,269.1 | 3,866.7 | 1,558.3 | 52,762.3 | 380.4 | 228.8 | 0 |
| Wind | | 3,665.7 | 0 | 353.5 | 124.5 | 317.9 | 376.0 | 1,270.5 | 0 | 535.4 | 687.8 | 0 | 0.1 | 0 | 0 |
| Tidal | | 27.7 | 0 | 0 | 27.7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Solar | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Thermal | | 215,648.4 | 1,142.8 | 0.7 | 10,508.7 | 7,459.0 | 4,858.2 | 107,401.4 | 173.7 | 17,660.2 | 59,046.0 | 6,714.9 | 23.6 | 493.9 | 165.4 |
| | Conventional Steam | 104,190.8 | 803.1 | 0.7 | 10,115.8 | 5,569.8 | 1,097.6 | 16,818.0 | 151.9 | 16,383.1 | 48,876.6 | 4,374.3 | 0 | 0 | 0 |
| | Nuclear | 85,219.9 | 0 | 0 | 0 | -44.9 | 3,291.5 | 81,973.3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| | Internal combustion | 1,073.4 | 51.7 | 0.1 | 0 | 0 | 269.7 | 39.3 | 13.2 | 0.5 | 84.9 | 62.1 | 23.6 | 363.0 | 165.4 |
| | Combustion turbine | 25,164.3 | 288.0 | 0 | 392.9 | 1,934.1 | 199.4 | 8,570.8 | 8.6 | 1,276.6 | 10,084.5 | 2,287.5 | 0 | 130.9 | 0 |
| Other | | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
| Total electricity generated | | 566,759.7 | 40,761.1 | 354.2 | 11,662.9 | 11,073.4 | 184,094.4 | 141,247.1 | 33,442.8 | 22,062.3 | 61,292.1 | 59,477.2 | 404.1 | 722.7 | 165.4 |

Electric power generation, by source and province or territory, 2020
| Type | | Canada | NL | PE | NS | NB | QC | ON | MB | SK | AB | BC | YT | NT | NU |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| | | *GWh* | | | | | | | | | | | | | |
| Hydro | | 227,366.6 | 14,708.5 | 0 | 380.2 | 1,442.3 | 75,162.6 | 16,992.9 | 15,226.6 | 2,248.7 | 1,269.9 | 24,699.8 | 165.9 | 101.1 | 0 |
| Wind | | 19.815.1 | 71 | 353.5 | 374.8 | 349.7 | 4,088.8 | 4,692.2 | 401.3 | 295.7 | 1,773.5 | 1,101.5 | 0 | 8.7 | 0 |
| Tidal | | 0 | 0 | 0 | 0 | 0 | ... | ... | ... | ... | ... | 0 | ... | ... | ... |
| Solar | | 1,613.8 | 0 | 0.3 | 0 | 0 | 0.8 | 1,405.1 | 0.1 | 0 | 14.4 | 1 | 0 | 1 | 0 |
