List of mergers and acquisitions by Yahoo


# List of mergers and acquisitions by Yahoo



Yahoo! Inc. is a computer software and web search engine company founded on March 1, 1995. The company is a public corporation and its headquarters is located in Sunnyvale, California. It was founded by Stanford University graduate students Jerry Yang and David Filo in 1994. According to web traffic analysis companies, Yahoo has been one of the most visited websites on the Internet, with more than 130 million unique users per month in the United States alone.

Yahoo's first acquisition was the purchase of Net Controls, a web search engine company, in September 1997 for US$1.4 million. As of April 2008, the company's largest acquisition is the purchase of Broadcast.com, an Internet radio company, for $5.7 billion, making Broadcast.com co-founder Mark Cuban a billionaire. Most of the companies acquired by Yahoo are based in the United States; 78 of the companies are from the United States, and 15 are based in a foreign country. As of July 2015, the first incarnation of Yahoo had acquired 114 companies, with Polyvore being the latest.

In 2017, the first incarnation Yahoo! Inc. was purchased by Verizon Communications and merged with AOL. In May 2021, Verizon sold a majority stake in the combined company, then called Verizon Media, to Apollo Global Management, who restored the Yahoo! name.



## Acquisitions (1998 - 2017)

| Date | Company | Business | Country | Value (USD) | Derived products | References |
| --- | --- | --- | --- | --- | --- | --- |
| September 1997 | Net Controls | Web search engine | USA | $1,400,000 | Yahoo! Search |
| October 8, 1997 | Four11 | Web-based email | USA | $92,000,000 | Yahoo! Mail |
| March 31, 1998 | Classic Games | Online game | USA | — | Yahoo! Games |
| April 29, 1998 | Sportasy | Fantasy sport | USA | — | Yahoo! Fantasy Sports |
| June 8, 1998 | Viaweb | Web application | USA | $48,600,000 | Yahoo! Store |
| July 17, 1998 | Webcal | Calendaring software | USA | $21,000,000 | Yahoo Calendar |
| October 12, 1998 | Yoyodyne | Direct marketing | USA | $29,600,000 | Yahoo! Search Marketing |
| December 1998 | Hyperparallel | Data analysis | USA | $8,100,000 | Yahoo! Search |
| April 1, 1999 | Broadcast.com | Internet radio | USA | $5.7×10~~^~~⁹ | Yahoo! Music Radio (defunct) |
| May 27, 1999 | Encompass | Internet service provider | USA | $130,000,000 | Yahoo! |
| May 28, 1999 | GeoCities | Web hosting service | USA | $3.6×10~~^~~⁹ | Yahoo! GeoCities |
| June 2, 1999 | Online Anywhere | Content delivery network | USA | $80,000,000 | Yahoo! TV |
| March 23, 2000 | Arthas.com | E-commerce payment systems | USA | — | Yahoo! Store |
| April 5, 2000 | MyQuest | Internet service provider | USA | — | Yahoo! |
| June 30, 2000 | VivaSmart | E-commerce | USA | $8,900,000 | Yahoo! Shopping |
| August 31, 2000 | eGroups | Electronic mailing list | USA | $432,000,000 | Yahoo! Groups |
| November 9, 2000 | Kimo [zh] | Web portal | TWN | $30,000,000 | Yahoo! Kimo |
| February 14, 2001 | Sold.com.au | Online auction tools | AUS | $30,000,000 | Yahoo! Shopping |
| June 28, 2001 | LAUNCH Media | Online music store | USA | $12,000,000 | Yahoo! Music |
| February 12, 2002 | Hotjobs.com | Job search engine | USA | $436,000,000 | Yahoo! HotJobs |
| December 23, 2002 | Inktomi Corporation | Internet service provider | USA | $235,000,000 | Yahoo! Search |
