List of countries by GDP sector composition


# List of countries by GDP sector composition



This is the **list of countries by purely nominal gross domestic product (GDP) sector composition**.


## By economic sector


### Nominal GDP sector composition (November 2024)

Nominal GDP sector composition (billions of USD$) by percentage of sector:

| № | Country/Economy | Total GDP (USD$) | Agricultural (%) | Industrial (%) | Service (%) | Agricultural (USD$) | Industrial (USD$) | Service (USD$) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| – | **World** | 104,480 | **5.9%** | **30.5%** | **63.6%** | **4,437,549** | **22,939,872** | **47,835,275** |
| 1 | United States | 29,160 | 1.2% | 19.1% | 79.7% | 215,364 | 3,427,876 | 14,303,756 |
| 2 | China | 17,700 | 6.9% | 40.1% | 52.9% | 843,061 | 4,899,531 | 6,463,471 |
| 4 | Germany | 4,430 | 0.8% | 28.1% | 71.1% | 27,959 | 982,067 | 2,484,874 |
| 3 | Japan | 4,735 | 1.2% | 27.5% | 71.4% | 56,764 | 1,300,833 | 3,377,434 |
| 5 | India | 3,730 | 17.4% | 25.8% | 56.9% | 391,672 | 580,755 | 1,280,813 |
| 6 | United Kingdom | 3,330 | 0.7% | 21% | 78.3% | 18,549 | 556,477 | 2,074,864 |
| 7 | France | 3,050 | 1.9% | 18.3% | 79.8% | 47,277 | 455,355 | 1,985,647 |
| 8 | Italy | 2,190 | 2% | 24.2% | 73.8% | 37,050 | 448,305 | 1,367,145 |
| 9 | Brazil | 2,130 | 5.4% | 27.4% | 67.2% | 95,558 | 484,870 | 1,189,171 |
| 10 | Canada | 2,120 | 1.8% | 28.6% | 69.6% | 27,582 | 438,249 | 1,066,509 |
| 11 | Russia | 1,860 | 3.9% | 36% | 60.1% | 49,442 | 456,390 | 761,918 |
| 12 | Mexico | 1,810 | 3.7% | 34.2% | 62.1% | 39,354 | 363,755 | 660,502 |
| 13 | South Korea | 1,710 | 2.7% | 39.8% | 57.5% | 37,918 | 558,943 | 807,519 |
| 14 | Australia | 1,690 | 4% | 26.6% | 69.4% | 50,266 | 334,266 | 872,108 |
| 15 | Spain | 1,580 | 3.3% | 24.2% | 72.6% | 41,321 | 303,023 | 909,068 |
| 16 | Indonesia | 1,420 | 14.3% | 46.9% | 38.8% | 134,556 | 441,307 | 365,090 |
| 17 | Turkey | 1,150 | 8.9% | 28.1% | 63% | 67,259 | 212,356 | 476,101 |
| 18 | Netherlands | 1,090 | 2.8% | 24.1% | 73.2% | 21,558 | 185,553 | 563,589 |
| 19 | Saudi Arabia | 1,070 | 2% | 66.9% | 31.1% | 13,156 | 440,058 | 204,571 |
| 20 | Switzerland | 905.7 | 1.3% | 27.7% | 71% | 8,612 | 183,508 | 470,363 |
| 21 | Poland | 842.2 | 3.4% | 33.6% | 63% | 15,890 | 157,030 | 294,431 |
| 22 | Taiwan | 751.9 | 1.3% | 32% | 66.9% | 6,749 | 166,128 | 347,311 |
| 23 | Belgium | 627.5 | 0.7% | 21.6% | 77.7% | 3,291 | 101,559 | 365,329 |
| 24 | Argentina | 621.8 | 10% | 30.7% | 59.2% | 54,178 | 166,328 | 320,736 |
| 25 | Sweden | 597.1 | 1.8% | 26.9% | 71.3% | 9,314 | 139,191 | 368,935 |
| 26 | United Arab Emirates | 509.2 | 0.7% | 59.4% | 39.8% | 2,915 | 247,368 | 165,745 |
| 27 | Nigeria | 390 | 17.8% | 25.7% | 54.6% | 73,884 | 106,676 | 226,634 |
| 28 | Iran, Islamic Republic of | 366.4 | 11.2% | 40.6% | 48.2% | 46,182 | 167,410 | 198,748 |
| 29 | Colombia | 363.8 | 8.9% | 38% | 53.1% | 35,610 | 152,044 | 212,462 |
| 30 | Thailand | 512.2 | 13.3% | 34% | 52.7% | 51,949 | 132,801 | 205,842 |
