United States Court of International Trade


# United States Court of International Trade



40°42′54″N 74°0′13″W﻿ / ﻿40.71500°N 74.00361°W﻿ / 40.71500; -74.00361

The **United States Court of International Trade** (case citations: **Ct. Int'l Trade**) is a U.S. federal court that adjudicates civil actions arising out of U.S. customs and international trade laws. Seated in New York City, it exercises broad jurisdiction over most trade-related matters, and is permitted to hear and decide cases anywhere in the country, as well as abroad.

The court originated with the Customs Administrative Act of 1890, which established the **Board of General Appraisers** as a quasi-judicial entity of the U.S. Treasury Department tasked with hearing disputes primarily concerning tariffs and import duties. In 1926, Congress replaced the Board with the **United States Customs Court**, an administrative tribunal with greater judicial functions, which in 1930 was made independent of the Treasury Department. In 1956, the U.S. Customs Court was reconstituted by Congress as an Article III tribunal, giving it the status and privileges of a federal court. The Customs Courts Act of 1980 established the U.S. Court of International Trade in its current form, granting it jurisdiction over all trade matters and conferring its judges with life tenure.

The court's subject matter jurisdiction is limited to particular questions in international trade and customs law, though it may also decide any civil action against the U.S. government, its officers, or its agencies arising out of any law connected to international trade. As an Article III tribunal, the U.S. Court of International Trade can decide controversies in both law and equity, and is thus allowed to grant relief in virtually all means available, including money judgments, writs of mandamus, and preliminary or permanent injunctions.

Led by a chief judge, the court is composed of nine judges who are appointed by the U.S. president and confirmed by the Senate. No more than five judges can be of the same political party. Cases are typically heard by just one judge, and the court operates on procedures and protocols drawn heavily from the Federal Rules of Civil Procedure.


## History

In 1890, the United States Congress passed legislation creating the Board of General Appraisers, a quasi-judicial administrative unit within the United States Department of the Treasury. The Board had nine members appointed by the President of the United States and empowered to review decisions of United States Customs officials concerning the amount of duties to be paid on importations.

In 1926, Congress responded to the increasing number and complexity of customs cases by replacing the Board of General Appraisers with the United States Customs Court, an independent Article I tribunal, retaining the jurisdiction and powers of the Board of General Appraisers. In 1928, the United States Customs Court became the first federal tribunal in the United States to have a woman judge, when President Calvin Coolidge nominated Genevieve R. Cline to the court. Although many members of the United States Senate objected to Cline's appointment, both because of her sex, and because they believed she was self-taught and had no judicial experience, her supporters advocated strongly for her, including Katherine Pike, president of the National Association of Women Lawyers and a number of club-women. Cline won U.S. Senate confirmation on May 25, 1928, received her commission on May 26, 1928, and took her oath of office in the Cleveland Federal Building on June 5, 1928.

On July 14, 1956, Congress made the United States Customs Court an Article III tribunal, again without changing its jurisdiction, powers, or procedures. After making some procedural changes in the Customs Courts Act of 1970, Congress addressed substantive issues concerning the court's jurisdiction and remedial powers in the Customs Courts Act of 1980, which broadened the power of the court and renamed it the United States Court of International Trade.


## Courthouse

The **James L. Watson Court of International Trade Building**, located on Foley Square in lower Manhattan in New York City, houses the court. Also known as 1 Federal Plaza, it was built in 1968 adjacent to the Jacob K. Javits Federal Building. In 2003, the building was named in honor of James L. Watson, a judge of the United States Customs Court from 1964 to 1980, and of the Court of International Trade from 1980 to 2001.


## Jurisdiction

The court possesses limited subject matter jurisdiction, meaning that it may hear only cases involving particular international trade and customs law questions. For example, the court hears disputes such as those involving protests filed with U.S. Customs and Border Protection, decisions regarding Trade Adjustment Assistance by the United States Department of Labor or United States Department of Agriculture, customs broker licensing, and disputes relating to determinations made by the United States International Trade Commission and the Department of Commerce's International Trade Administration regarding anti-dumping and countervailing duties.

There is one notable exception to the court's jurisdiction. In cases involving antidumping and countervailing duties imposed on Canadian or Mexican merchandise, an interested party can request that the case be heard before a special *ad hoc* binational panel organized under Chapter 19 of the 1994 North American Free Trade Agreement.


## Procedure

Most cases are heard by a single judge. If a case challenges the constitutionality of a U.S. law or has important implications regarding the administration or interpretation of the customs laws, then it may be heard by a three-judge panel. Many Judges of the Court of International Trade also regularly sit by designation on three-judge panels of the United States courts of appeals.

Although the Court maintains its own rules of procedure, they are patterned for the most part on the Federal Rules of Civil Procedure. The court has held that decisions interpreting the Federal Rules of Civil Procedure are "instructive" in interpreting its own rules.


## Current composition of the court

As of February 14, 2024ᵘᵖᵈᵃᵗᵉ:

| # | Title | Judge | Duty station | Born | Term of service | | | Appointed by |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Active | Chief | Senior |
| 24 | Chief Judge | Mark A. Barnett | New York City | 1963 | 2013–present | 2021–present | — | Obama |
| 25 | Judge | Claire R. Kelly | New York City | 1965 | 2013–present | — | — | Obama |
| 26 | Judge | Jennifer Choe-Groves | New York City | 1969 | 2016–present | — | — | Obama |
| 27 | Judge | Gary Katzmann | New York City | 1953 | 2016–present | — | — | Obama |
| 28 | Judge | Timothy M. Reif | New York City | 1959 | 2019–present | — | — | Trump |
| 29 | Judge | M. Miller Baker | New York City | 1962 | 2019–present | — | — | Trump |
| 30 | Judge | Stephen Vaden | New York City | 1982 | 2020–present | — | — | Trump |
| 31 | Judge | Lisa Wang | New York City | 1980 | 2024–present | — | — | Biden |
| 32 | Judge | Joseph A. Laroski | New York City | 1971 | 2024–present | — | — | Biden |
| 11 | Senior Judge | Jane A. Restani | New York City | 1948 | 1983–2015 | 2003–2010 | 2015–present | Reagan |
| 13 | Senior Judge | Thomas J. Aquilino | New York City | 1939 | 1985–2004 | — | 2004–present | Reagan |
| 19 | Senior Judge | Judith Barzilay | *inactive* | 1944 | 1998–2011 | — | 2011–present | Clinton |
| 20 | Senior Judge | Delissa A. Ridgway | *inactive* | 1955 | 1998–2019 | — | 2019–present | Clinton |
| 21 | Senior Judge | Richard K. Eaton | New York City | 1948 | 1999–2014 | — | 2014–present | Clinton |
| 22 | Senior Judge | Timothy C. Stanceu | New York City | 1951 | 2003–2021 | 2014–2021 | 2021–present | G.W. Bush |
| 23 | Senior Judge | Leo M. Gordon | New York City | 1952 | 2006–2019 | — | 2019–present | G.W. Bush |


## Vacancies and pending nominations

| Seat | Seat last held by | Vacancy reason | Date of vacancy | Nominee | Date of nomination |
| --- | --- | --- | --- | --- | --- |
| 9 | Stephen Vaden | Resignation | TBD |


## Former judges of the United States Court of International Trade

| # | Judge | State | Born–died | Active service | Chief Judge | Senior status | Appointed by | Reason for termination |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|
| — | Samuel Murray Rosenstein | NY | 1909–1995 | — | — | 1980–1995 | L. Johnson / Operation of law | death |
| 1 | Paul Peter Rao | NY | 1899–1988 | 1980–1988 | — | — | Truman / Operation of law | death |
| 2 | Morgan Ford | NY | 1911–1992 | 1980–1985 | — | 1985–1992 | Truman / Operation of law | death |
| 3 | Scovel Richardson | NY | 1912–1982 | 1980–1982 | — | — | Eisenhower / Operation of law | death |
| 4 | Frederick Landis Jr. | NY | 1912–1990 | 1980–1983 | — | 1983–1990 | L. Johnson / Operation of law | death |
| 5 | James Lopez Watson | NY | 1922–2001 | 1980–1991 | — | 1991–2001 | L. Johnson / Operation of law | death |
| 6 | Herbert N. Maletz | NY | 1913–2002 | 1980–1982 | — | 1982–2002 | L. Johnson / Operation of law | death |
| 7 | Bernard Newman | NY | 1907–1999 | 1980–1983 | — | 1983–1999 | L. Johnson / Operation of law | death |
| 8 | Edward D. Re | NY | 1920–2006 | 1980–1991 | 1980–1991 | — | L. Johnson / Operation of law | retirement |
| 9 | Nils Boe | NY | 1913–1992 | 1980–1984 | — | 1984–1992 | Nixon / Operation of law | death |
| 10 | Gregory W. Carman | NY | 1937–2020 | 1983–2014 | 1996–2003 | 2014–2020 | Reagan | death |
| 12 | Dominick L. DiCarlo | NY | 1928–1999 | 1984–1996 | 1991–1996 | 1996–1999 | Reagan | death |
| 14 | Nicholas Tsoucalas | NY | 1926–2018 | 1986–1996 | — | 1996–2018 | Reagan | death |
| 15 | R. Kenton Musgrave | CA | 1927–2023 | 1987–1997 | — | 1997–2023 | Reagan | death |
| 16 | Richard W. Goldberg | ND | 1927–2023 | 1991–2001 | — | 2001–2023 | G.H.W. Bush | death |
| 17 | Donald C. Pogue | CT | 1947–2016 | 1995–2014 | 2010–2014 | 2014–2016 | Clinton | death |
| 18 | Evan Wallach | NV | 1949–present | 1995–2011 | — | — | Clinton | elevation to Fed. Cir. |


