Tobacco Duty


# Tobacco Duty



| Taxation in the United Kingdom |
| --- |
| UK Government Departments |
| * HM Treasury * HM Revenue and Customs |
| UK Government |
| * VAT * Income tax + PAYE * National Insurance * Health and Social Care Levy (*proposal abolished*) * Corporation tax * Capital gains tax * Motoring taxes * Inheritance tax * Stamp Duty * Stamp Duty Reserve Tax * Stamp Duty Land Tax * Annual Tax on Enveloped Dwellings * Insurance Premium Tax * Air Passenger Duty * Petroleum Revenue Tax * Aggregates Levy * Various alcohol- and gambling-related duties * Bingo Duty * Climate Change Levy * Landfill tax * Machine Games Duty * Tobacco Duty * Vehicle Excise Duty |
| Scottish Government |
| * Revenue Scotland * Scottish income tax * Land and Buildings Transaction Tax * Scottish Landfill Tax * Air Departure Tax |
| Welsh Government |
| * Taxation in Wales * Welsh Revenue Authority * Welsh Rates of Income Tax * Land Transaction Tax * Landfill Disposals Tax |
| Local Government |
| * Council Tax * Domestic rates in Northern Ireland * Business rates in England * Business rates in Wales * Business rates in Scotland * Business rates in Northern Ireland |
| * v * t * e |

**Tobacco Duty** or **Tobacco Products Duty**, is a tax levied on tobacco products manufactured in or imported into the United Kingdom.


## History

Excise duty on tobacco products was first introduced in 1660. The current form of excise duty was introduced in 1976 to harmonise with the European Economic Community (EEC).

