VinaCapital Vietnam Opportunity Fund


# VinaCapital Vietnam Opportunity Fund



**VinaCapital Vietnam Opportunity Fund** is a British investment trust dedicated to investments in capital markets, private equity, undervalued assets, privatised assets, property and private placements in Vietnam. It is managed by VinaCapital. After transferring from the Alternative Investment Market to a full listing in March 2016, the company went on to become a constituent of the FTSE 250 Index. The Chairman is Huw Evans and Andy Ho is the Managing Director.

As of 2021ᵘᵖᵈᵃᵗᵉ, VOF's net asset value was $1,404.3 million, with a market capitalization of $1,156.9 million.


## Top Holdings

As of December 31, 2021, VOF's top listed equity holdings were:

| Company name | Ticker | Percentage of net asset value |
| --- | --- | --- |
| Hoa Phat Group | HOSE: HPG | 13.3% |
| Khang Dien House | HOSE: KDH | 12.0% |
| Eximbank | HOSE: EIB | 7.3% |
| Asia Commercial Bank | HOSE: ACB | 6.1% |
| Airports Corporation of Vietnam | HOSE: ACV | 6.1% |
| Vinhomes | HOSE: VHM | 5.6% |
| Orient Commercial Bank | HOSE: VCB | 5.4% |
| FPT Corporation | HOSE: FPT | 4.1% |
| Quang Ngai Sugar | HOSE: QNS | 3.6% |
| An Cuong Wood Working | HOSE: ACG | 3.4% |

