List of countries by carbon dioxide emissions per capita


# List of countries by carbon dioxide emissions per capita



This is a **list of sovereign states and territories by per capita carbon dioxide emissions** due to certain forms of human activity, based on the EDGAR database created by European Commission. The following table lists the annual per capita CO₂ emissions estimates (in kilotons of CO₂ per year) for the year 2023, as well as the change from the year 2000.

The data only consider carbon dioxide emissions from the burning of fossil fuels and cement manufacture, but not emissions from land use, land-use change and forestry Over the last 150 years, estimated cumulative emissions from land use and land-use change represent approximately one-third of total cumulative anthropogenic CO₂ emissions. Emissions from international shipping or bunker fuels are also not included in national figures, which can make a large difference for small countries with important ports.

Measures of territorial-based emissions, also known as production-based emissions, do not account for emissions embedded in global trade, where emissions may be imported or exported in the form of traded goods, as it only reports emissions emitted within geographical boundaries. Accordingly, a proportion of the CO₂ produced and reported in Asia and Africa is for the production of goods consumed in Europe and North America.

According to the review of the scientific literature conducted by the Intergovernmental Panel on Climate Change (IPCC), carbon dioxide is the most important anthropogenic greenhouse gas by warming contribution. The other major anthropogenic greenhouse gases¹⁴⁷) are not included in the following list, nor are humans emissions of water vapor (H₂O), the most important greenhouse gases, as they are negligible compared to naturally occurring quantities.

According to Science for Policy report in 2024 by the Joint Research Centre (*JRC – the European Commission's science and knowledge service*) and International Energy Agency (IEA), in 2023, global GHG emissions primarily consisted of CO₂, resulting from the combustion of fossil fuels (73.7%).


## Per capita CO₂ emissions by country/territory

The data in the following table is extracted from EDGAR - Emissions Database for Global Atmospheric Research.

List of countries by carbon emissions per capita
| Location | % of global average | Emissions per capita (tons per year) | | % change from 2000 |
| --- | --- | --- | --- | --- |
| 2023 | 2000 |
| **World** | 100% | 4.86 | 4.19 | +16% |
| *European Union* | 117% | 5.66 | 8.32 | −32% |
| Palau | 1288% | 62.59 | 110.66 | −43% |
| Qatar | 896% | 43.55 | 53.61 | −19% |
| Kuwait | 512% | 24.90 | 26.56 | −6% |
| Brunei | 435% | 21.12 | 18.23 | +16% |
| New Caledonia | 430% | 20.90 | 10.22 | +105% |
| Bahrain | 426% | 20.70 | 26.74 | −23% |
| United Arab Emirates | 416% | 20.22 | 28.04 | −28% |
| Trinidad and Tobago | 406% | 19.71 | 15.09 | +31% |
| Gibraltar | 405% | 19.67 | 10.94 | +80% |
| Saudi Arabia | 353% | 17.15 | 12.77 | +34% |
| Oman | 352% | 17.11 | 11.60 | +47% |
| Canada | 307% | 14.91 | 17.67 | −16% |
| Curaçao | 302% | 14.66 | 42.90 | −66% |
| Russia | 297% | 14.45 | 11.48 | +26% |
| Australia | 293% | 14.21 | 18.56 | −23% |
| United States | 285% | 13.83 | 21.03 | −34% |
| Seychelles | 263% | 12.76 | 9.38 | +36% |
| Kazakhstan | 256% | 12.43 | 8.78 | +42% |
| Taiwan | 240% | 11.68 | 10.90 | +7% |
| Luxembourg | 230% | 11.18 | 20.18 | −45% |
| South Korea | 227% | 11.04 | 10.01 | +10% |
| Turkmenistan | 216% | 10.51 | 8.71 | +21% |
| Greenland | 210% | 10.21 | 0.02 | +42,740% |
| Singapore | 193% | 9.38 | 11.63 | −19% |
| China | 190% | 9.24 | 2.86 | +223% |
| Iran | 187% | 9.10 | 5.35 | +70% |
| Libya | 183% | 8.88 | 9.20 | −3% |
| Estonia | 183% | 8.87 | 12.42 | −29% |
| Iceland | 181% | 8.79 | 10.18 | −14% |
| Czech Republic | 175% | 8.52 | 12.86 | −34% |
| Mongolia | 174% | 8.45 | 3.77 | +124% |
| Cook Islands | 172% | 8.37 | 3.36 | +149% |
| Malaysia | 171% | 8.30 | 5.64 | +47% |
| Norway | 162% | 7.86 | 9.28 | −15% |
| Poland | 157% | 7.63 | 8.12 | −6% |
| Japan | 155% | 7.54 | 9.79 | −23% |
| New Zealand | 149% | 7.22 | 8.52 | −15% |
| Belgium | 148% | 7.18 | 12.15 | −41% |
| Netherlands | 146% | 7.09 | 11.11 | −36% |
| Germany | 145% | 7.06 | 10.70 | −34% |
| Austria | 137% | 6.65 | 8.26 | −20% |
| South Africa | 135% | 6.56 | 7.59 | −14% |
| Ireland | 134% | 6.50 | 11.39 | −43% |
| Falkland Islands | 133% | 6.48 | 2.50 | +160% |
| Slovakia | 132% | 6.40 | 7.72 | −17% |
| Bosnia and Herzegovina | 130% | 6.33 | 3.79 | +67% |
| Serbia and Montenegro | 125% | 6.08 | 5.01 | +21% |
| Maldives | 124% | 6.00 | 2.27 | +165% |
| Bulgaria | 121% | 5.86 | 6.02 | −3% |
| Bermuda | 120% | 5.84 | 2.35 | +149% |
| Cyprus | 120% | 5.83 | 7.56 | −23% |
| Slovenia | 119% | 5.81 | 7.56 | −23% |
| Belarus | 119% | 5.79 | 5.66 | +2% |
| Saint Pierre and Miquelon | 118% | 5.73 | 2.80 | +105% |
| Finland | 118% | 5.73 | 11.09 | −48% |
| Cayman Islands | 112% | 5.42 | 3.15 | +72% |
