List of companies of Cameroon


# List of companies of Cameroon



Cameroon is a country in Central Africa. Cameroon's per-capita GDP (Purchasing power parity) was estimated as US$2,300 in 2008, one of the ten highest in sub-Saharan Africa. Major export markets include France, Italy, South Korea, Spain, and the United Kingdom. Cameroon is aiming to become an emerging country by 2035.

Cameroon has had a decade of strong economic performance, with GDP growing at an average of 4% per year. During the 2004–2008 period, public debt was reduced from over 60% of GDP to 10% and official reserves quadrupled to over USD 3 billion. Cameroon is part of the Bank of Central African States (of which it is the dominant economy), the Customs and Economic Union of Central Africa (UDEAC) and the Organization for the Harmonization of Business Law in Africa (OHADA). Its currency is the CFA franc.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Afriland First Bank | Financials | Banks | Yaoundé | 1987 | Bank, previously Caisse Commune d'Epargne et d'Investissement |
| Air Leasing Cameroon | Consumer services | Airlines | Douala | 2005 | Charter airline |
| Brasseries du Cameroun | Consumer goods | Brewers | Douala | 1948 | Brewery |
| Camair-Co | Consumer services | Airlines | Douala | 2006 | Airline |
| Cameroon Development Corporation | Consumer goods | Farming & fishing | Douala | 1947 | Agricultural investments and marketing |
| CAMPOST | Industrials | Delivery services | Yaoundé | 2004 | Postal services |
| Camrail | Industrials | Railroads | Douala | 1999 | Railway |
| Camtel | Telecommunications | Fixed line telecommunications | Yaoundé | 1998 | State-owned |
| Cargo Airways International | Industrials | Delivery services | Douala | 2010 | Cargo airline |
| Commercial Bank Cameroon | Financials | Banks | Douala | 1997 | Commercial bank |
| Douala Stock Exchange | Financials | Investment services | Douala | 2001 | Exchange |
| Elysian Airlines | Industrials | Delivery services | Yaoundé | 2006 | Cargo airline |
| National Airways Cameroon | Consumer services | Airlines | Yaoundé | 1999 | Airline, defunct 2009 |
| National Financial Credit Bank | Financials | Banks | Douala | 1989 | Commercial bank |
| Section Liaison Air Yaoundé | Consumer services | Airlines | Yaoundé | ? | State-owned airline |
| Société Nationale des Hydrocarbures | Oil & gas | Exploration & production | Yaoundé | 1980 | Oil and gas |
| Union Bank of Cameroon | Financials | Banks | Douala | 1999 | Commercial bank |

