South Punjab Forest Company


# South Punjab Forest Company



**South Punjab Forest Company** (**SPFC**) is a subsidiary of the Forestry, Wildlife & Fisheries Department, Government of the Punjab and operates on Public Private Partnership (PPP) mode. The company is created under the visionary leadership of Mian Muhammad Shahbaz Sharif, Chief Minister Punjab and spearheaded by Awais Ahmed Khan Leghari, Chairman, South Punjab Forest Company (SPFC). One of the main objectives of the organization is to streamline public and private sector investments in the forestry sector, so that deforestation can be reduced in Punjab, and forest conservation and sustainable economic development go hand in hand. SPFC aims to encourage investments in the forestry sector which offers low risk with high return. The land will be awarded to successful bidders for 15 years and further extendable to another 15 years subjected to satisfactory performance of investors. The project will be floated in the market for solicitation of expression of interest from the potential investors in June 2017. The land slots will be awarded to the successful bidders based on evaluation by the end of August, 2017. The Monitoring and Evaluation (M&E) of forest sites, awarded to successful bidders, will be done in collaboration with the Forestry, Wildlife & Fisheries Department, Government of the Punjab, as per the provisions of PPP Act, 2014, and The Punjab Forest (Amendment) Act, 2016. Revenue sharing will be done in this initiative.
The Company in order to effectively reach out to the business community is organizing seminars in collaboration with various Chambers of Commerce & Industry to sensitize business groups to invest in the opportunity.


## Governance

The company is overseen by Board of Directors consisting of nine members nominated by Government of Punjab

| No. | Member | Designation |
| --- | --- | --- |
| 1 | Awais Ahmad Khan Leghari, MNA | Chairman |
| 2 | The Secretary, Forestry Wildlife & Fisheries Department | Director |
| 3 | The Additional Secretary, Finance Department | Director |
| 4 | The Chief (Agri), Planning & Development Department | Director |
| 5 | The Chairman, Punjab Board of Investment & Trade (PBIT) | Director |
| 6 | Tahia Noon, MPA | Director |
| 7 | Hashim Jawan Bakht, MPA | Director |
| 8 | Ashiq Ahmed Khan, Forestry Expert | Director |
| 9 | Tahir Rasheed, CEO | Director |


## Areas

SPFC owns 134,995 acres of land in districts of Bahawalnagar, Bahwalpur, Dera Ghazi Khan, Muzaffargarh, Rahim Yar Khan and Rajanpur. The details of each region can be found in following tables.


### Bahawalnagar

| No. | Area Name | Forest Name | Total Area (in acres) | Total Blank Area (in acres) |
| --- | --- | --- | --- | --- |
| 1 | Fortabbas | Dhodhlan | 10714 | 3869 |


### Bahawalpur

| No. | Area Name | Forest Name | Total Area (in acres) | Total Blank Area (in acres) |
| --- | --- | --- | --- | --- |
| 1 | Bahawalpur Range | Shahi Wala | 2979 | 1194 |


### Dera Ghazi Khan

| No. | Area Name | Forest Name | Total Area (in acres) | Total Blank Area (in acres) |
| --- | --- | --- | --- | --- |
| 1 | Taunsa Range | Rind Wala | 1010 | 210 |
| 2 | Taunsa Range | Triman | 4639 | 4639 |


### Muzaffargarh

| No. | Area Name | Forest Name | Total Area (in acres) | Total Blank Area (in acres) |
| --- | --- | --- | --- | --- |
| 1 | Muzaffargarh Sub Division | Sarian | 5070 | 5070 |
| 2 | Muzaffargarh Sub Division | Bait Qaim Shah | 1278 | 1278 |
| 3 | Muzaffargarh Sub Division | Serwani | 1509 | 1509 |
| 4 | Ghazi Ghat Sub Division | Ghazi Ghat | 2106 | 2106 |
| 5 | Ghazi Ghat Sub Division | Ahmad Mohana | 2370 | 2183 |
| 6 | Ghazi Ghat Sub Division | Sohni | 696 | 581 |
| 7 | Ghazi Ghat Sub Division | Eason Wala | 7072 | 6297 |
| 8 | Jatoi Range | Bakaini | 1998 | 1700 |
| 9 | Jatoi Range | Bait Mir Hazar | 3614 | 2589 |
| 10 | Jatoi Range | Cheena Malana | 4180 | 4032 |
| 11 | Khanpur Range | Khanpur | 31555 | 30052 |
| 12 | Khanpur Range | Ali Wali | 4629 | 4629 |
| 13 | Khanpur Range | Latti | 715 | 715 |
| 14 | Khanpur Range | Eastern Ghirri | 690 | 690 |
| 15 | Khanpur Range | Middle Ghirri | 337 | 337 |
| 16 | Khanpur Range | Khannani | 720 | 720 |
| 17 | Khanpur Range | Bait Dewan | 3164 | 2839 |
| 18 | Khanpur Range | Dhaka I & II | 2302 | 2202 |
| 19 | Khanpur Range | Khairpur Para I, II & III | 1014 | 1014 |
| 20 | Khanpur Range | Baqir Shah | 2341 | 2341 |
| 21 | Khanpur Range | Mohib Shah | 628 | 628 |
| 22 | Khanpur Range | Damber Wala | 2612 | 2509 |


### Rahim Yar Khan

| No. | Area Name | Forest Name | Total Area (in acres) | Total Blank Area (in acres) |
| --- | --- | --- | --- | --- |
| 1 | Abbasia Sub Division | Abbasia | 6749 | 2329 |
| 2 | Abbasia Sub Division | Abbasia Extension | 18400 | 16350 |
| 3 | Walhar Range | Walhar | 4632 | 1382 |
| 4 | Q. Wala | --- | 5763 | 2763 |
| 5 | Rahim Yar Khan | IL / Abbasia | 8400 | 7137 |
| 6 | Rahim Yar Khan | IL / IL Abbasia | 5212 | 5212 |


### Rajanpur

| No. | Area Name | Forest Name | Total Area (in acres) | Total Blank Area (in acres) |
| --- | --- | --- | --- | --- |
| 1 | Rajanpur Sub Division | Noor pur (West) | 296 | 213 |
| 2 | Rajanpur Sub Division | Raqba Naseer | 500 | 475 |
| 3 | Rajanpur Sub Division | Rakh Taung | 163 | 134 |
| 4 | Jampur Range | Noshra | 91 | 88 |
| 5 | Jampur Range | Rakh Khanwah | 1827 | 1827 |
| 6 | Jampur Range | Kotla Sher Muhammad | 2941 | 1184 |
| 7 | Jampur Range | Bait Bagh Shah | 2127 | 1814 |
| 8 | Jampur Range | Thul Menghraj | 3084 | 3084 |
| 9 | Jampur Range | Rakh Azmat Wala | 2034 | 1944 |
| 10 | Jampur Range | Registan Shumali & Pachadi | 3180 | 3126 |

