List of Alabama companies


# List of Alabama companies



Alabama is a state in the Southeastern region of the United States. The state's primary industries are aerospace, education, health care, banking, and various heavy industries, including automobile manufacturing, mineral extraction, steel production and fabrication.


## Largest firms

This list shows firms in the Fortune 500, which ranks firms by total revenues reported before January 31, 2021. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 434 | Regions Financial Corporation | 6,655 | 19,406 | Retail and commercial bank holding company headquartered in Birmingham. The Regions Bank subsidiary operates 1,454 offices in 16 states. |
| 539 | Vulcan Materials Company | 4,857 | 8,847 | Producer of construction materials, including crushed stone and gravel, operating in 20 states and Mexico. |
| 554 | Encompass Health | 4,644 | 35,536 | Healthcare services provider operating in 36 states and Puerto Rico, with divisional focus on inpatient rehabilitation, home health, and hospice. |


## Notable firms

This list includes notable companies with primary headquarters located in the state. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| AAA Cooper | Industrials | Transportation services | Dothan | 1955 | Part of Knight-Swift |
| Adtran | Telecommunications | Telecommunications equipment | Huntsville | 1985 | |
| Alabama Drydock and Shipbuilding Company | Industrials | Marine transportation | Mobile | 1917 | Shipyard, now part of BAE Systems |
| Alabama National BanCorporation | Financials | Banks | Birmingham | 1986 | Defunct 2008 |
| Alabama Power | Utilities | Conventional electricity | Birmingham | 1906 | |
| Alagasco | Utilities | Gas distribution | Birmingham | 1852 | Defunct 2017, now part of Spire Inc |
| American Cast Iron Pipe Company | Industrials | Industrial suppliers | Birmingham | 1905 | Pipes and waterworks |
| AmSouth Bancorporation | Financials | Banks | Birmingham | 1970 | Defunct 2006, merged into Regions Financial Corporation |
| Associated Grocers of the South | Consumer services | Food retailers & wholesalers | Birmingham | 1927 | Retailers' cooperative |
| Atlantic Marine | Industrials | Marine transportation | Jacksonville | 1980 | Defunct 2010, acquired by BAE Systems |
| Austal USA | Industrials | Marine transportation | Blakeley Island | 1999 | Shipbuilder, part of Austal (Australia) |
| Avocent | Technology | Computer hardware | Huntsville | 2000 | |
| BBVA USA | Financials | Banks | Birmingham | 1964 | Defunct 2021, now part of PNC Financial Services |
| BE&K | Industrials | Heavy construction | Birmingham | 1972 | |
| Big B Drugs | Consumer staples | Drug retailers | Birmingham | 1968 | Defunct 1996, acquired by Revco |
| Blue Cross and Blue Shield of Alabama | Health care | Health care providers | Birmingham | 1936 | Part of Blue Cross Blue Shield Association |
| Books-A-Million | Consumer services | Specialty retailers | Birmingham | 1917 | Booksellers |
| Brasfield & Gorrie | Industrials | Heavy construction | Birmingham | 1921 | |
| Bromberg's | Consumer services | Specialty retailers | Birmingham | 1836 | Jewelry and gift retailers |
| Bruno's | Consumer services | Food retailers & wholesalers | Birmingham | 1932 | Defunct 2012 |
| Bryant Bank | Financials | Banks | Tuscaloosa | 2005 | this is a community bank |
| Buffalo Rock | Consumer goods | Soft drinks | Birmingham | 1901 | |
| Camber Corporation | Industrials | Defense | Huntsville | 1990 | Reorganized into Huntington Ingalls Industries in 2016 |
| Chester's | Consumer services | Restaurants & bars | Birmingham | 1965 | Fried chicken fast food |
| CNHI | Consumer services | Publishing | Montgomery | 1997 | Newspaper holding |
| Colonial Bancgroup | Financials | Banks | Montgomery | 1974 | Bankrupt in 2009 |
| Colonial Properties | Financials | Mortgage REITs | Birmingham | 1970 | Acquired by Mid-America Apartment Communities in 2013 |
| Continental Aerospace Technologies | Industrials | Aerospace | Mobile | 1929 | Part of Aviation Industry Corporation of China |
| Corder Drum Company | Consumer Discretionary | Recreational products | Huntsville | 1979 | Defunct firm as of 1990, acquired by Sammy Darwin |
| Curtiss Motorcycles | Consumer discretionary | Recreational vehicles and boats | Birmingham | 1991 | Formerly Confederate Motors |
