List of countries by percentage of population living in poverty


# List of countries by percentage of population living in poverty



This is a list of countries and territories by percentage of population living in poverty, as recorded by the World Bank and International Labour Organization.

Poverty is about not having enough money to meet basic needs including food, clothing and shelter. There are many working definitions of "poverty", with considerable debate on the most accurate definition of the term.

Lack of income security, economic stability and the predictability of one's continued means to meet basic needs all serve as absolute indicators of poverty. Poverty may therefore also be defined as the economic condition of lacking predictable and stable means of meeting basic life needs.

As a result of the adoption of the 2017 PPPs, the global poverty lines have been revised in 2022: The international poverty line, used to define extreme global poverty, was revised to US$2.15 from US$1.90. Poverty lines for other sets of countries have also been revised upwards. The poverty line for lower middle-income countries (LMICs) has moved to US$3.65 from US$3.20, while the poverty line for upper middle-income countries (UMICs) has moved to US$6.85 from US$5.50.

The first table lists countries by the percentage of their population with an income of less than $2.15 (the extreme poverty line), $3.65 and $6.85 US dollars a day in 2017 international PPP prices. The data is from the most recent year available from the World Bank API.

As differences in price levels across the world evolve, the global poverty line has to be periodically updated to reflect these changes. The World Bank updated the global poverty lines in September 2022. The decision follows the release in 2020 of new purchasing power parities (PPPs)—the main data used to convert different currencies into a common, comparable unit and account for price differences across countries. The new extreme poverty line of $2.15 per person per day is based on 2017 PPPs. This means that anyone living on less than $2.15 a day is considered to be living in extreme poverty. About 692 million people globally were in this situation in 2024.

The second table lists countries by the percentage of the population living below the national poverty line—the poverty line deemed appropriate for a country by its authorities. National estimates are based on population-weighted subgroup estimates from household surveys.

Definitions of the poverty line vary considerably among nations. For example, rich nations generally employ more generous standards of poverty than poor nations. Even among rich nations, the standards differ greatly. Thus, the numbers are not comparable among countries. Even when nations do use the same method, some issues may remain.

According to World Bank, "Poverty headcount ratio at *a defined value* a day is the percentage of the population living on less than *that value* a day at 2017 purchasing power adjusted prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions." "National poverty headcount ratio is the percentage of the population living below the national poverty line(s). National estimates are based on population-weighted subgroup estimates from household surveys."

A country may have a unique national poverty line or separate poverty lines for rural and urban areas, or for different geographic areas to reflect differences in the cost of living or sometimes to reflect differences in diets and consumption baskets. National poverty lines reflect local perceptions of the level and composition of consumption or income needed to be non-poor. The perceived boundary between poor and non-poor typically rises with the average income of a country and thus does not provide a uniform measure for comparing poverty rates across countries. Almost all national poverty lines in developing economies are anchored to the cost of a food bundle - based on the prevailing national diet of the poor - that provides adequate nutrition for good health and normal activity, plus an allowance for nonfood spending.

The third table lists countries by the percentage of the working population with an income of less than $2.15 (the extreme poverty line), and up to $3.65 a day (the moderate poverty line). The data is from the most recent year available from ILOSTAT, the International Labour Organization database.

According to International Labour Organization, "the working poor are employed people who live in households that fall below an accepted poverty line. While poverty in the developed world is often associated with unemployment, the extreme poverty that exists throughout much of the developing world is largely a problem of employed persons in these societies. For these poor workers, the problem is typically one of employment quality. Reducing poverty in line with the SDGs therefore necessitates boosting the employment opportunities and incomes of the working poor – those people who are employed, but who are nevertheless unable to lift themselves and their families above the poverty threshold."


## Percentage of population living below global poverty lines

Percentage of population (including non-citizens) living on less than $2.15, $3.65 and $6.85 a day in 2017 international PPP dollars as per the World Bank. Sorting is alphabetical by country code, according to ISO 3166-1 alpha-3.

| Country/Territory | Region | World Bank Income group (2024) | Poverty headcount ratio (2017 PPP) at | | | Year |
| --- | --- | --- | --- | --- | --- | --- |
| $2.15 a day | $3.65 a day | $6.85 a day |
| % of population | | |
| Aruba | Latin America & Caribbean | High income | N/A | | | |
| Afghanistan | South Asia | Low income | N/A | | | |
| Angola | Sub-Saharan Africa | Lower middle income | 31.1% | 52.9% | 78.0% | 2018 |
| Albania | Europe & Central Asia | Upper middle income | 0.0% | 1.5% | 13.7% | 2020 |
| Andorra | Europe & Central Asia | High income | N/A | | | |
| United Arab Emirates | Middle East & North Africa | High income | 0.0% | 0.0% | 0.4% | 2018 |
| Argentina | Latin America & Caribbean | Upper middle income | 0.6% | 2.5% | 10.9% | 2022 |
| Armenia | Europe & Central Asia | Upper middle income | 0.8% | 10.0% | 51.3% | 2022 |
| American Samoa | East Asia & Pacific | High income | N/A | | | |
| Antigua and Barbuda | Latin America & Caribbean | High income | N/A | | | |
| Australia | East Asia & Pacific | High income | 0.5% | 0.7% | 1.0% | 2018 |
| Austria | Europe & Central Asia | High income | 0.5% | 0.5% | 1.1% | 2021 |
| Azerbaijan | Europe & Central Asia | Upper middle income | N/A | | | |
| Burundi | Sub-Saharan Africa | Low income | 62.1% | 86.2% | 96.8% | 2020 |
| Belgium | Europe & Central Asia | High income | 0.0% | 0.1% | 0.2% | 2021 |
| Benin | Sub-Saharan Africa | Lower middle income | 12.7% | 43.4% | 81.4% | 2021 |
| Burkina Faso | Sub-Saharan Africa | Low income | 25.3% | 60.7% | 88.1% | 2021 |
| Bangladesh | South Asia | Lower middle income | 5.0% | 30.0% | 74.1% | 2022 |
| Bulgaria | Europe & Central Asia | High income | 0.7% | 2.0% | 5.8% | 2021 |
| Bahrain | Middle East & North Africa | High income | N/A | | | |
| Bahamas | Latin America & Caribbean | High income | N/A | | | |
| Bosnia and Herzegovina | Europe & Central Asia | Upper middle income | N/A | | | |
| Belarus | Europe & Central Asia | Upper middle income | 0.0% | 0.1% | 1.3% | 2020 |
| Belize | Latin America & Caribbean | Upper middle income | N/A | | | |
| Bermuda | North America | High income | N/A | | | |
| Bolivia | Latin America & Caribbean | Lower middle income | 2.0% | 5.4% | 15.2% | 2021 |
| Brazil | Latin America & Caribbean | Upper middle income | 3.5% | 8.4% | 23.5% | 2022 |
| Barbados | Latin America & Caribbean | High income | N/A | | | |
| Brunei | East Asia & Pacific | High income | N/A | | | |
| Bhutan | South Asia | Lower middle income | 0.0% | 0.5% | 8.4% | 2022 |
| Botswana | Sub-Saharan Africa | Upper middle income | N/A | | | |
| Central African Republic | Sub-Saharan Africa | Low income | 65.7% | 85.8% | 96.2% | 2021 |
| Canada | North America | High income | 0.2% | 0.5% | 0.7% | 2019 |
| Switzerland | Europe & Central Asia | High income | 0.0% | 0.1% | 0.1% | 2020 |
| Chile | Latin America & Caribbean | High income | 0.4% | 0.9% | 4.7% | 2022 |
| China | East Asia & Pacific | Upper middle income | 0.0% | 0.1% | 17.0% | 2021 |
| Ivory Coast | Sub-Saharan Africa | Lower middle income | 9.7% | 38.4% | 76.4% | 2021 |
| Cameroon | Sub-Saharan Africa | Lower middle income | 23.0% | 46.7% | 76.0% | 2021 |
| Democratic Republic of the Congo | Sub-Saharan Africa | Low income | 78.9% | 92.1% | 97.7% | 2020 |
| Republic of the Congo | Sub-Saharan Africa | Lower middle income | N/A | | | |
