List of highest-grossing media franchises


# List of highest-grossing media franchises



This is a list of media franchises that have grossed $2 billion and more.


## List


franchises
| Franchise | Year of inception | Total revenue (est. US$) | Revenue breakdown (est. US$) | Original medium | Creator(s) | Owner(s) |
| --- | --- | --- | --- | --- | --- | --- |
|
|
| $50 billion+ | | | | | | |
| *Pokémon* | 1996 | $98.9 billion | * Retail sales – $91.6 billion * Mobile games – $6.13 billion * Box office – $1.156 billion * Home video – $38 million * Jet aircraft livery sales – $3 million | Video game | Satoshi Tajiri | The Pokémon Company (Nintendo, Creatures, Game Freak) (copyright; trademark in Japan) Nintendo (trademark globally) |
| *Mickey Mouse & Friends* | 1928 | $61.2 billion | * Retail sales – $60.66 billion * Box office – $226.7 million * VHS & DVD – $323 million | Animated cartoon | Walt Disney Ub Iwerks | The Walt Disney Company |
|
| $20–50 billion | | | | | | |
| *Winnie the Pooh* | 1924 | $48.8 billion | * Retail sales – $48.25 billion * DVD & Blu-ray – $40 million * Box office – $545 million | Book | A. A. Milne E. H. Shepard | The Walt Disney Company |
| *Star Wars* | 1977 | $46.7 billion | * Merchandise sales – $29.057 billion * Box office – $10.343 billion * Home video – $1.275 billion * Video games – $4.01 billion * Book sales – $1.82 billion * TV revenue – $280 million | Film | George Lucas | Lucasfilm (The Walt Disney Company) |
| *Disney Princess* | 2000 | $45.4 billion | * Retail sales – $45.468 billion * Home entertainment – $14.7 million | Animated films | Andy Mooney | The Walt Disney Company |
| *Anpanman* | 1973 | $38.4 billion | * Retail sales – $38.42 billion * Museum – $14.5 million | Picture book | Takashi Yanase | Froebel-kan [ja] (Toppan Printing Co.) |
| *Barbie* | 1987 | $36.3 billion | * Merchandise sales – $34.6 billion * Home video sales – $328 million * Box office – $1.439 billion | Television special | Ruth Handler | Mattel |
| *Wizarding World* (*Harry Potter*) | 1997 | $34.7 billion | * Box office – $9.656 billion * Book sales – $8.0777 billion * Merchandise sales – $7.11 billion * Home entertainment – $4.032 billion * Video games – $3.5 billion * TV revenue – $1 billion * Studio tour – $975.3 million * Stage play – $427 million | Novel | J. K. Rowling | J. K. Rowling (books) Warner Bros. (Warner Bros. Discovery) (films) |
| Marvel Cinematic Universe (MCU) | 2008 | $33.8 billion | * Box office – $31.16 billion * Home entertainment – $2.734 billion | Film | Marvel Studios Stan Lee Jack Kirby | Walt Disney Studios (The Walt Disney Company) Sony Pictures (Spider-Man films) |
| *Hello Kitty* | 1974 | $32.8 billion | * Merchandise sales – $32.8 billion * Box office – $61,487 | Cartoon character | Yuko Shimizu Shintaro Tsuji | Sanrio |
| *Call of Duty* | 2003 | $31 billion | * Video games – $31 billion | Video game | Steve Fukuda Zied Rieke | Activision Blizzard (Microsoft Gaming) |
| *Batman* | 1939 | $29.8 billion | * Retail sales – $21.329 billion + Home video – $1.212 billion * Box office – $7.010 billion * TV revenue – $340 million | Comic book | Bob Kane Bill Finger | DC Entertainment (Warner Bros. Discovery) |
