List of US counties by GDP


# List of US counties by GDP



This is a list of U.S. counties and county equivalents by gross domestic product in US$.


## 2022 list

This list shows top 100 largest U.S. counties by GDP.

| Rank | County | Largest city | State | County GDP (billion 2017 US$) | County GDP per capita (2017 US$) | County population, 2020/2022 |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Los Angeles | Los Angeles | California | 790.016 | 81,268 | 9,721,138 |
| 2 | New York | New York | New York | 780.966 | 489,243 | 1,596,273 |
| 3 | Cook | Chicago | Illinois | 417.565 | 81,727 | 5,109,292 |
| 4 | Harris | Houston | Texas | 402.792 | 84,250 | 4,780,913 |
| 5 | Santa Clara | San Jose | California | 382.787 | 204,595 | 1,870,945 |
| 6 | King | Seattle | Washington | 367.176 | 161,981 | 2,266,789 |
| 7 | Dallas | Dallas | Texas | 299.733 | 115,245 | 2,600,840 |
| 8 | Maricopa | Phoenix | Arizona | 290.240 | 65,525 | 4,551,524 |
| 9 | Orange | Anaheim | California | 270.441 | 85,822 | 3,151,184 |
| 10 | San Diego | San Diego | California | 257.341 | 78,548 | 3,276,208 |
| 11 | San Francisco | | California | 233.953 | 289,389 | 808,437 |
| 12 | Fulton | Atlanta | Georgia | 195.682 | 182,092 | 1,074,634 |
| 13 | Middlesex | Cambridge | Massachusetts | 190.978 | 118,099 | 1,617,105 |
| 14 | Miami-Dade | Miami | Florida | 184.513 | 69,007 | 2,673,837 |
| 15 | San Mateo | Daly City | California | 165.414 | 226,849 | 729,181 |
| 16 | Suffolk | Boston | Massachusetts | 151.982 | 198,312 | 766,381 |
| 17 | Travis | Austin | Texas | 150.753 | 113,652 | 1,326,436 |
| 18 | Hennepin | Minneapolis | Minnesota | 150.146 | 119,153 | 1,260,121 |
| 19 | Alameda | Oakland | California | 148.710 | 91,289 | 1,628,997 |
| 20 | District of Columbia | | | 144.030 | 208,876 | 689,545 |
| 21 | Fairfax | Herndon | Virginia | 137.926 | 121,165 | 1,138,331 |
| 22 | Clark | Las Vegas | Nevada | 135.989 | 58,541 | 2,322,985 |
| 23 | Mecklenburg | Charlotte | North Carolina | 129.565 | 113,119 | 1,145,392 |
| 24 | Tarrant | Fort Worth | Texas | 127.597 | 59,221 | 2,154,595 |
| 25 | Broward | Fort Lauderdale | Florida | 124.843 | 64,120 | 1,947,026 |
| 26 | Bexar | San Antonio | Texas | 115.265 | 55,967 | 2,059,530 |
| 27 | Orange | Orlando | Florida | 115.013 | 79,170 | 1,452,726 |
| 28 | Oakland | Troy | Michigan | 112.082 | 88,293 | 1,269,431 |
| 29 | Salt Lake | Salt Lake City | Utah | 110.953 | 93,532 | 1,186,257 |
| 30 | Hillsborough | Tampa | Florida | 109.737 | 72,515 | 1,513,301 |
| 31 | Philadelphia | | Pennsylvania | 107.669 | 68,699 | 1,567,258 |
| 32 | Kings | New York | New York | 107.274 | 41,410 | 2,590,516 |
| 33 | Franklin | Columbus | Ohio | 106.988 | 80,940 | 1,321,820 |
| 34 | Suffolk | Brookhaven | New York | 105.050 | 68,864 | 1,525,465 |
| 35 | Cuyahoga | Cleveland | Ohio | 104.292 | 84,376 | 1,236,041 |
| 36 | Queens | New York | New York | 103.325 | 45,357 | 2,278,029 |
| 37 | Marion | Indianapolis | Indiana | 102.844 | 106,084 | 969,466 |
| 38 | Nassau | Hempstead | New York | 102.601 | 74,149 | 1,383,726 |
| 39 | Allegheny | Pittsburgh | Pennsylvania | 102.595 | 83,191 | 1,233,253 |
| 40 | San Bernardino | San Bernardino | California | 100.650 | 45,882 | 2,193,656 |
| 41 | Wayne | Detroit | Michigan | 100.266 | 57,065 | 1,757,043 |
| 42 | Palm Beach | West Palm Beach | Florida | 100.114 | 65,930 | 1,518,477 |
| 43 | Sacramento | Sacramento | California | 98.990 | 62,300 | 1,588,921 |
| 44 | DuPage | Aurora | Illinois | 97.328 | 105,688 | 920,901 |
| 45 | Denver | | Colorado | 96.723 | 135,609 | 713,252 |
| 46 | Riverside | Riverside | California | 95.159 | 38,465 | 2,473,902 |
| 47 | Wake | Raleigh | North Carolina | 94.676 | 80,574 | 1,175,021 |
| 48 | Montgomery | Germantown | Maryland | 93.746 | 89,068 | 1,052,521 |
| 49 | Fairfield | Bridgeport | Connecticut | 90.361 | 94,247 | 958,768 |
| 50 | St. Louis | Florissant | Missouri | 88.661 | 89,519 | 990,414 |
| 51 | Westchester | Yonkers | New York | 88.166 | 89,018 | 990,427 |
| 52 | Montgomery | Norristown | Pennsylvania | 86.933 | 100,537 | 864,683 |
| 53 | Hartford | Hartford | Connecticut | 85.952 | 95,555 | 899,498 |
| 54 | Davidson | Nashville | Tennessee | 85.468 | 120,683 | 708,144 |
| 55 | Collin | Plano | Texas | 83.209 | 71,812 | 1,158,696 |
| 56 | Hamilton | Cincinnati | Ohio | 82.164 | 99,588 | 825,037 |
| 57 | Bergen | Hackensack | New Jersey | 81.578 | 85,601 | 952,997 |
| 58 | Duval | Jacksonville | Florida | 76.661 | 75,359 | 1,016,536 |
| 59 | Contra Costa | Concord | California | 76.341 | 65,984 | 1,156,966 |
| 60 | Multnomah | Portland | Oregon | 72.342 | 90,987 | 795,083 |
| 61 | Middlesex | Edison | New Jersey | 67.931 | 78,860 | 861,418 |
| 62 | Shelby | Memphis | Tennessee | 66.225 | 72,269 | 916,371 |
| 63 | Lake | Waukegan | Illinois | 64.003 | 90,254 | 709,150 |
| 64 | Honolulu | Honolulu | Hawaii | 63.072 | 63,348 | 995,638 |
| 65 | Erie | Buffalo | New York | 61.513 | 64,729 | 950,312 |
| 66 | Cobb | Marietta | Georgia | 60.879 | 78,863 | 771,952 |
| 67 | Morris | Parsippany | New Jersey | 60.488 | 118,770 | 509,285 |
| 68 | Milwaukee | Milwaukee | Wisconsin | 60.058 | 63,926 | 939,489 |
| 69 | Jefferson | Louisville | Kentucky | 59.530 | 76,972 | 773,399 |
| 70 | Essex | Newark | New Jersey | 58.576 | 68,956 | 849,477 |
| 71 | Pinellas | St. Petersburg | Florida | 57.078 | 59,349 | 961,739 |
| 72 | Norfolk | Quincy | Massachusetts | 57.046 | 78,626 | 725,531 |
| 73 | Baltimore | Dundalk | Maryland | 54.869 | 64,846 | 846,141 |
| 74 | Douglas | Omaha | Nebraska | 54.583 | 93,380 | 584,526 |
| 75 | Oklahoma | Oklahoma | Oklahoma | 53.617 | 66,808 | 802,559 |
| 76 | Johnson | Overland Park | Kansas | 53.507 | 87,256 | 613,219 |
| 77 | Gwinnett | Peachtree Corners | Georgia | 53.030 | 54,370 | 975,353 |
| 78 | Ventura | Ventura | California | 52.689 | 63,283 | 832,605 |
| 79 | New Haven | New Haven | Connecticut | 52.660 | 60,890 | 864,835 |
| 80 | Washington | Hillsboro | Oregon | 52.569 | 87,589 | 600,176 |
| 81 | New Castle | Wilmington | Delaware | 52.459 | 91,918 | 570,719 |
| 82 | Arapahoe | Aurora | Colorado | 51.908 | 79,240 | 655,070 |
| 83 | Anne Arundel | Glen Burnie | Maryland | 51.814 | 88,081 | 588,261 |
| 84 | Baltimore | Baltimore | Maryland | 51.194 | 88,802 | 576,498 |
| 85 | Hudson | Jersey City | New Jersey | 50.744 | 72,144 | 703,366 |
| 86 | Jackson | Kansas City | Missouri | 49.964 | 69,731 | 716,531 |
| 87 | Monroe | Rochester | New York | 49.325 | 65,589 | 752,035 |
| 88 | Jefferson | Birmingham | Alabama | 48.581 | 73,010 | 665,409 |
| 89 | Snohomish | Everett | Washington | 48.304 | 57,500 | 840,079 |
| 90 | Pima | Tucson | Arizona | 47.960 | 45,348 | 1,057,597 |
| 91 | Polk | Des Moines | Iowa | 47.683 | 96,821 | 492,491 |
| 92 | Prince George | Bowie | Maryland | 47.314 | 49,963 | 946,971 |
| 93 | Dane | Madison | Wisconsin | 47.232 | 84,117 | 561,504 |
| 94 | Pierce | Tacoma | Washington | 47.098 | 50,786 | 927,380 |
| 95 | Essex | Lynn | Massachusetts | 47.095 | 58,375 | 806,765 |
| 96 | Chester | West Chester | Pennsylvania | 46.352 | 86,734 | 534,413 |
| 97 | Worcester | Worcester | Massachusetts | 46.308 | 53,664 | 862,927 |
| 98 | Denton | Denton | Texas | 45.868 | 48,711 | 941,647 |
| 99 | Kent | Grand Rapids | Michigan | 45.773 | 69,567 | 657,974 |
| 100 | Fresno | Fresno | California | 45.388 | 44,709 | 1,015,190 |

**^a** New York County is coterminous with the Borough of Manhattan, and is part of the City of New York, along with Kings County (Brooklyn), Queens County (Queens), Bronx County (The Bronx), and Richmond County (Staten Island). The figure shown here is for New York County/Manhattan, and does not include the other four boroughs' GDP.

**^b** Denver, Philadelphia, and San Francisco are consolidated city-counties.

**^c** The District of Columbia is a federal district, meaning it is not under any traditional city, county, or state government.

**^d** GDP divided by county population

**^e** List of the most populous counties in the United States


## 2021 list

This list shows top 100 largest U.S. counties by GDP.

| Rank | County | Largest city | State | County GDP (billion 2012 US$) | County GDP per capita (2012 US$) | County population, 2020/2022 |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Los Angeles | Los Angeles | California | 711.874 | 72,422 | 9,829,544 |
| 2 | New York | New York | New York | 651.619 | 413,234 | 1,576,876 |
| 3 | Santa Clara | San Jose | California | 382.334 | 202,775 | 1,885,508 |
| 4 | Cook | Chicago | Illinois | 367.716 | 71,082 | 5,173,146 |
| 5 | Harris | Houston | Texas | 364.522 | 77,980 | 4,728,030 |
| 6 | King | Seattle | Washington | 328.803 | 145,985 | 2,252,305 |
| 7 | Dallas | Dallas | Texas | 257.870 | 99,716 | 2,586,050 |
| 8 | Maricopa | Phoenix | Arizona | 252.098 | 56,064 | 4,496,588 |
| 9 | Orange | Anaheim | California | 238.229 | 75,203 | 3,167,809 |
| 10 | San Diego | San Diego | California | 224.954 | 68,457 | 3,286,069 |
| 11 | San Francisco | | California | 200.485 | 245,932 | 815,201 |
| 12 | Fulton | Atlanta | Georgia | 174.409 | 163,713 | 1,065,334 |
| 13 | Middlesex | Cambridge | Massachusetts | 173.444 | 107,413 | 1,614,742 |
| 14 | Miami-Dade | Miami | Florida | 151.903 | 57,047 | 2,662,777 |
| 15 | San Mateo | Daly City | California | 142.241 | 186,071 | 764,442 |
| 16 | Alameda | Oakland | California | 130.465 | 79,139 | 1,648,556 |
| 17 | District of Columbia | | | 126.983 | 184,155 | 689,545 |
| 18 | Hennepin | Minneapolis | Minnesota | 129.831 | 102,438 | 1,267,416 |
