Net international investment position


# Net international investment position



The **net international investment position** (**NIIP**) is the difference between the external financial assets and liabilities of a country. External debt of a country includes government debt and private debt. External assets publicly and privately held by a country's legal residents are also taken into account when calculating NIIP. Commodities and currencies tend to follow a cyclical pattern of significant valuation changes, which is also reflected in NIIP.

The **International investment position** (**IIP**) of a country is a financial statement of the value and composition of its external financial assets and liabilities. A positive NIIP value indicates that a nation is a creditor nation, while a negative value indicates that it is a debtor nation.


## World

In 1980, the United States net international-creditor position was bigger than the total net creditor-positions of all the other countries in the world. Only six years later, in 1986, when the nation’s international investment position was at a year-end negative $107.4 billion, the U.S. became a net-debtor nation for the first time since 1914, when its nominal debt had reached $2 billion. By 1990, the U.S. was the world's largest debtor By end-2020, the country’s net international-investment position was a negative $14 trillion, an amount representing how much more the U.S. owed to the rest of the world than the rest of the world owed to the U.S. At the end of 2022, it stood at a negative $16 trillion.


## List of countries and regions by net international investment position (NIIP)

Statistics (mainly around 2024)
| Countries and regions | Date | NIIP (US$ millions) | Date | GDP (US $millions) | Date | NIIP (% GDP) |
| --- | --- | --- | --- | --- | --- | --- |
| Albania | 2024Q3 | -11,468 | 2024 | 26,130 | 2024 | -52.1 |
| Algeria | 2024Q1 | +50,000 | 2024 | 260,134 | 2024 |
| Andorra | 2022 | +11,638 | 2020 | 2,890 | 2022 | +339.9 |
| Angola | 2024Q3 | -16,623 | 2024 | 113,286 | 2024 |
| Argentina | 2024Q3 | +75,882 | 2024 | 604,382 | 2024 | +26.3 |
| Armenia | 2024Q3 | -12,218 | 2024 | 25,251 | 2024 | -73.1 |
| Australia | 2024Q3 | -560,537 | 2024 | 1,802,006 | 2024 | -41.1 |
| Austria | 2024Q3 | +116,431 | 2024 | 535,804 | 2024Q3 | +21.7 |
| Bangladesh | 2024Q2 | -86,746 | 2024 | 451,468 | 2024 | -13.5 |
| Belarus | 2024Q3 | -19,219 | 2024 | 73,129 | 2024 | -51.7 |
| Belgium | 2024Q3 | +390,828 | 2024 | 662,183 | 2024Q3 | +57.3 |
| Bhutan | 2024Q1 | -4,035 | 2024 | 3,151 | 2024 | -104.2 |
| Bolivia | 2024Q3 | -11,201 | 2024 | 48,172 | 2024 |
| Bosnia and Herzegovina | 2024Q3 | -6,872 | 2024 | 28,404 | 2024 |
| Brazil | 2024Q3 | -980,904 | 2024 | 2,188,419 | 2024 | -39.6 |
| Bulgaria | 2024Q3 | -5,343 | 2024 | 108,425 | 2024Q3 | -4.7 |
| Cambodia | 2024Q3 | -35,867 | 2024 | 47,147 | 2024 | -94.2 |
| Canada | 2024Q3 | +1,381,817 | 2024 | 2,214,796 | 2024 | +58.7 |
| Chile | 2024Q3 | -64,245 | 2024 | 328,720 | 2024 | -9.4 |
