List of countries by merchandise exports


# List of countries by merchandise exports



The following article lists different countries and territories by their merchandise exports according to data from the World Bank and other sources. Merchandise exports are goods that are produced in one country and sold to another country. Only physical objects are counted. For example, cars, clothing, machinery, and agricultural products are merchandise exports. Exports of services are excluded.


## List

*The table initially ranks each country or territory with their latest available merchandise or goods export values, and can be reranked (sort by ascending or descending) by any of the sources.*

Merchandise exports (US$ million) by country
| Country/Territory | Region | United Nations | | WTO | | World Bank | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Exports | Year | Exports | Year | Exports | Year |
| World | — | 24,486,780 | 2022-23 | 22,487,000 | 2021-22 | 24,314,334 | 2022-23 |
| China | Asia | 3,388,716 | 2023 | 3,153,601 | 2022 | 3,179,193 | 2023 |
| United States | Americas | 2,019,160 | 2023 | 2,064,787 | 2022 | 2,045,220 | 2023 |
| Germany | Europe | 1,702,362 | 2023 | 1,655,480 | 2022 | 1,694,135 | 2023 |
| Netherlands | Europe | 741,804 | 2023 | 612,852 | 2022 | 731,871 | 2023 |
| Japan | Asia | 719,844 | 2023 | 765,518 | 2022 | 713,824 | 2023 |
| France | Europe | 718,525 | 2023 | 634,817 | 2022 | 679,670 | 2023 |
| Italy | Europe | 677,095 | 2023 | 603,585 | 2022 | 645,564 | 2023 |
| South Korea | Asia | 632,225 | 2023 | 626,920 | 2022 | 645,048 | 2023 |
| India | Asia | 581,997 | 2023 | 494,025 | 2021 | 435,652 | 2023 |
| Mexico | Americas | 576,144 | 2023 | 500,225 | 2021 | 593,573 | 2023 |
| Belgium | Europe | 568,505 | 2023 | 395,400 | 2021 | 614,703 | 2022 |
| Canada | Americas | 568,413 | 2022 | 597,480 | 2022 | 569,147 | 2023 |
| United Kingdom | Europe | 519,684 | 2023 | 625,325 | 2023 | 628,856 | 2023 |
| Singapore | Asia | 475,473 | 2023 | 395,400 | 2021-22 | 545,938 | 2023 |
| Vietnam | Asia | 453,694 | 2023 | 335,929 | 2021 | 354,671 | 2023 |
| Taiwan | Asia | 432,956 | 2023 | 447,693 | 2021 | — | 2022 |
| Hong Kong | Asia | 431,418 | 2023 | 457,357 | 2021 | 574,617 | 2023 |
| Switzerland | Europe | 420,657 | 2023 | 379,885 | 2021 | 489,089 | 2023 |
| Spain | Europe | 420,169 | 2023 | 384,459 | 2021 | 412,060 | 2022 |
| Russia | Europe | 407,853 | 2023 | 529,435 | 2022 | 508,364 | 2022 |
| Australia | Oceania | 370,869 | 2023 | 343,594 | 2021 | 371,768 | 2023 |
| Poland | Europe | 354,667 | 2023 | 337,908 | 2021 | 361,247 | 2023 |
| Brazil | Americas | 339,695 | 2023 | 280,815 | 2021 | 344,432 | 2023 |
| Malaysia | Asia | 312,964 | 2023 | 299,028 | 2021 | 268,280 | 2022 |
| Saudi Arabia | Asia | 304,500 | 2023 | 258,400 | 2021 | 410,676 | 2022 |
| United Arab Emirates | Asia | 279,917 | 2023 | 425,042 | 2021 | — | |
| Thailand | Asia | 280,087 | 2023 | 271,174 | 2021 | 285,375 | 2022 |
| Indonesia | Asia | 258,797 | 2023 | 229,850 | 2021 | 292,538 | 2022 |
| Turkey | Europe | 254,171 | 2023 | 225,291 | 2021 | 250,830 | 2023 |
| Czech Republic | Europe | 253,327 | 2023 | 226,409 | 2021 | 196,981 | 2023 |
| Austria | Europe | 222,185 | 2023 | 202,081 | 2021 | 216,780 | 2023 |
| Ireland | Europe | 212,869 | 2023 | 190,157 | 2021 | 334,222 | 2023 |
| Sweden | Europe | 197,797 | 2023 | 189,654 | 2021 | 215,929 | 2022 |
| Norway | Europe | 177,454 | 2023 | 159,498 | 2021 | 270,459 | 2022 |
| Hungary | Europe | 158,075 | 2023 | 141,727 | 2021 | 130,865 | 2022 |
| Denmark | Europe | 136,074 | 2023 | 124,756 | 2021 | 147,705 | 2022 |
| Slovakia | Europe | 117,062 | 2023 | 103,620 | 2021 | 101,643 | 2022 |
| South Africa | Africa | 110,662 | 2023 | 123,572 | 2021 | 123,357 | 2022 |
| Iraq | Asia | 108,413 | 2023 | 131,766 | 2022 | 73,083 | 2021 |
| Chile | Americas | 100,290 | 2023 | 94,705 | 2021 | 98,548 | 2022 |
| Romania | Europe | 100,642 | 2023 | 87,716 | 2021 | 65,870 | 2022 |
| Qatar | Asia | 100,092 | 2023 | 86,675 | 2021 | 130,965 | 2022 |
| Kuwait | Asia | 90,476 | 2022 | 71,436 | 2021 | 40,248 | 2020 |
| Argentina | Americas | 88,268 | 2022 | 77,935 | 2021 | 88,515 | 2022 |
| Finland | Europe | 86,062 | 2022 | 81,595 | 2021 | 91,892 | 2022 |
| Kazakhstan | Asia | 84,391 | 2022 | 60,625 | 2021 | 86,129 | 2022 |
| Portugal | Europe | 82,354 | 2022 | 75,064 | 2021 | 73,416 | 2021 |
| Oman | Asia | 80,322 | 2022 | 53,671 | 2021 | 30,506 | 2020 |
| Philippines | Asia | 78,929 | 2022 | 74,609 | 2021 | 57,448 | 2022 |
| Israel | Asia | 73,583 | 2022 | 59,429 | 2021 | 80,032 | 2022 |
| Algeria | Africa | 66,736 | 2022 | 36,700 | 2021 | 65,080 | 2022 |
| Bangladesh | Asia | 65,970 | 2022 | 44,223 | 2021 | 51,868 | 2022 |
| Nigeria | Africa | 63,338 | 2022 | 46,117 | 2021 | 64,227 | 2022 |
| Peru | Americas | 58,172 | 2022 | 63,106 | 2021 | 66,235 | 2022 |
| Greece | Europe | 57,568 | 2022 | 47,124 | 2021 | 56,191 | 2022 |
| Slovenia | Europe | 55,479 | 2022 | 56,950 | 2021 | 41,759 | 2021 |
| Angola | Africa | 51,269 | 2022 | 33,337 | 2021 | 50,038 | 2022 |
| Bulgaria | Europe | 50,250 | 2022 | 40,861 | 2021 | 31,160 | 2020 |
| Egypt | Africa | 48,148 | 2022 | 49,277 | 2022 | 64,227 | 2022 |
| Lithuania | Europe | 46,502 | 2022 | 40,821 | 2021 | 43,138 | 2022 |
| Ukraine | Europe | 44,443 | 2022 | 68,075 | 2021 | 40,912 | 2022 |
| New Zealand | Oceania | 43,997 | 2022 | 44,867 | 2021 | 46,183 | 2022 |
| Morocco | Africa | 42,331 | 2022 | 35,843 | 2021 | 36,574 | 2022 |
| Libya | Africa | 39,505 | 2022 | 25,697 | 2021 | 27,733 | 2019 |
| Colombia | Americas | 38,950 | 2022 | 40,287 | 2021 | 42,734 | 2021 |
| Azerbaijan | Asia | 38,146 | 2022 | 21,697 | 2021 | 40,868 | 2022 |
| Ecuador | Americas | 35,380 | 2022 | 26,969 | 2021 | 33,451 | 2022 |
| Pakistan | Asia | 31,175 | 2022 | 28,320 | 2021 | 29,050 | 2021 |
| DR Congo | Africa | 29,518 | 2022 | 19,900 | 2021 | 22,185 | 2021 |
| Serbia | Europe | 28,565 | 2022 | 25,564 | 2021 | 28,296 | 2022 |
| Croatia | Europe | 25,383 | 2022 | 22,662 | 2021 | 21,435 | 2022 |
| Estonia | Europe | 23,146 | 2022 | 21,521 | 2021 | 19,253 | 2021 |
| Latvia | Europe | 22,525 | 2022 | 20,902 | 2021 | 19,175 | 2021 |
| Bahrain | Asia | 22,252 | 2022 | 23,230 | 2021 | 18,043 | 2018 |
