List of Michigan locations by per capita income


# List of Michigan locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

**Michigan** has an estimated per capita income of $27,549 and median household income of $50,803


## Michigan counties by per capita income

Note: Data is from the 2010 United States Census Data and the 2006-2010 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Median family income | Population | Number of households |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Oakland | $56,138 | $85,991 | $94,783 | 1,202,362 | 483,698 |
| 2 | Leelanau | $32,194 | $56,527 | $65,342 | 21,708 | 9,255 |
| 3 | Livingston | $31,609 | $72,129 | $82,637 | 180,967 | 67,380 |
| 4 | Washtenaw | $31,316 | $59,065 | $82,184 | 344,791 | 137,193 |
| 5 | Charlevoix | $28,403 | $48,704 | $57,022 | 25,949 | 10,882 |
| 6 | Midland | $28,363 | $51,103 | $63,299 | 83,629 | 33,437 |
| 7 | Emmet | $28,308 | $49,235 | $61,600 | 32,694 | 13,601 |
| *United States* | $27,334 | $51,914 | $62,982 | 308,745,538 | 116,716,292 |
| 8 | Clinton | $27,223 | $58,016 | $69,611 | 75,382 | 28,766 |
| 9 | Grand Traverse | $27,091 | $50,647 | $61,780 | 86,986 | 35,328 |
| 10 | Macomb | $26,524 | $53,996 | $67,423 | 840,978 | 331,667 |
| 11 | Eaton | $25,963 | $54,885 | $66,788 | 107,759 | 43,494 |
| 12 | Monroe | $25,520 | $55,366 | $66,549 | 152,021 | 58,230 |
| 13 | Kalamazoo | $25,138 | $44,794 | $61,622 | 250,331 | 100,610 |
| *Michigan* | $25,135 | $48,432 | $60,341 | 9,883,640 | 3,872,508 |
| 14 | Lapeer | $25,110 | $55,005 | $63,061 | 88,319 | 32,776 |
| 15 | Ottawa | $25,045 | $55,095 | $65,474 | 263,801 | 93,775 |
| 16 | Kent | $24,791 | $49,532 | $61,097 | 602,622 | 227,239 |
| 17 | Barry | $24,493 | $51,869 | $61,202 | 59,173 | 22,551 |
| 18 | Berrien | $24,025 | $42,625 | $54,751 | 156,813 | 63,054 |
| 19 | Antrim | $23,912 | $43,123 | $50,424 | 23,580 | 9,890 |
