List of largest United States–based employers globally


# List of largest United States–based employers globally



This is a **list of United States–based companies having the most employees** globally. For some companies listed, the majority of total employees live and work in other countries.

Employees are mixed and composed of various Economic sectors such as the Business sector, Private sector, Public sector, and the Voluntary sector. Additional classifications include the Agricultural (or primary) sector, Industrial (or secondary) sector, Service (or tertiary) sector, Information (or quaternary) sector, and Human (or quinary) sector.


## Employment by company

| United States-based largest private employers | | |
| --- | --- | --- |
| Rank | Employer | Global number of employees |
| 1 | Walmart, Inc. | 2,100,000 |
| 2 | Amazon.com, Inc. | 1,525,000 |
| 3 | Allied Universal | 800,000 |
| 4 | Accenture | 742,000 |
| 5 | FedEx Corporation | 547,000 |
| 6 | United Parcel Service | 536,000 |
| 7 | Home Depot | 465,000 |
| 8 | Concentrix Corporation | 440,000 |
| 9 | UnitedHealth Group | 440,000 |
| 10 | Target Corporation | 415,000 |
| 11 | Kroger | 414,000 |
| 12 | Marriott International, Inc. | 411,000 |
| 13 | Ernst & Young | 395,442 |
| 14 | Berkshire Hathaway | 383,000 |
| 15 | Starbucks | 381,000 |
| 16 | Marsh McLennan | 365.000 |
| 17 | PricewaterhouseCoopers | 364,232 |
| 18 | TJX | 349,000 |
| 19 | Cognizant Technology Solutions | 344,400 |
| 20 | Walgreens Boots Alliance | 330,000 |
| 21 | Costco Wholesale Corporation | 316,000 |
| 22 | PepsiCo | 318,000 |
| 23 | J.P. Morgan Chase | 309,926 |
| 24 | Lowe's Companies | 300,000 |
| 25 | IBM | 282,200 |
| 26 | HCA Healthcare | 220,000 |
| 27 | CVS Health | 219,000 |
| 28 | Bank of America | 212,000 |


## Employment by major industry sector

According to research from the Federal Reserve Economic Data (more specifically, provided by the Bureau of Labor Statistics), health care has now surpassed both manufacturing and retail as the engine for employment growth in the coming decades. There were approximately 16 million people employed in the health care sector in 2017.

| Employment by major industry sector | | | | | | | | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Industry sector | Employee count (as of April 2024) |
| *Total* | 169,583,000 |
| *Total nonfarm* | 158,286,000 |
| *Total private* | 135,015,000 |
| Goods-producing | 21,821,000 |
| Mining and logging | 641,000 |
| Logging | 42,200 |
| Mining, quarrying, and oil and gas extraction | 593,300 |
| Oil and gas extraction | 118,500 |
| Mining, except oil and gas | 189,700 |
| Coal mining | 44,100 |
| Metal ore mining | 42,900 |
| Nonmetallic mineral mining and quarrying | 102,700 |
| Support activities for mining | 290,100 |
| Construction worker | 8,219,000 |
| Construction of buildings | 1,867,300 |
| Residential building | 950,000 |
| Nonresidential building | 917,300 |
| Heavy and civil engineering construction | 1,146,300 |
| Specialty trade contractors | 5,205,100 |
| Residential specialty trade contractors | 2,407,400 |
| Nonresidential specialty trade contractors | 2,797,700 |
| Manufacturing | 12,961,000 |
| Durable goods | 8,144,000 |
| Wood products | 415,700 |
| Nonmetallic mineral products | 422,000 |
| Primary metals | 370,700 |
| Fabricated metal products | 1,469,600 |
| Machinery | 1,139,400 |
| Computer and electronic products | 1,102,300 |
| Computer and peripheral equipment | 161,000 |
| Communications equipment | 85,400 |
| Semiconductors and electronic components | 392,100 |
| Navigational, measuring, electromedical, and control instruments | 432,900 |
| Magnetic and optical media and audio and visual equipment | 31,000 |
| Electrical equipment, appliances, and components | 411,100 |
| Transportation equipment | 1,841,000 |
| Motor vehicles and parts | 1,063,900 |
| Furniture and related products | 345,900 |
| Miscellaneous durable goods manufacturing | 626,500 |
| Non-durable goods | 4,817,000 |
| Food manufacturing | 1,735,500 |
| Textile mills | 88,700 |
| Textile product mills | 95,400 |
| Apparel | 83,400 |
| Paper and paper products | 350,300 |
| Printing and related support activities | 366,700 |
| Petroleum and coal products | 109,200 |
| Chemicals | 898,200 |
| Plastics and rubber products | 728,100 |
| Beverage, tobacco, and leather and allied products | 361,900 |
| Private service-providing | 113,194,000 |
| Trade, transportation, and utilities | 29,011,000 |
| Wholesale trade | 6,169,700 |
| Durable goods | 3,425,300 |
