List of countries by uranium production


# List of countries by uranium production



This contains **lists of countries by uranium production**. The first two lists are compiled by the World Nuclear Association, and measures uranium production by tonnes mined. The last list is compiled by TradeTech, a consulting company which specializes in the nuclear fuel market.


## World Nuclear Association (2022)

| Rank | Country/Region | **Uranium production (2022) (tonnes U)** | Percentage of World Production (2022) |
| --- | --- | --- | --- |
| World | 49,355 | 100.00% |
| 1 | Kazakhstan | 21,227 | 43.01% |
| 2 | Canada | 7,351 | 14.89% |
| 3 | Namibia | 5,613 | 11.37% |
| 4 | Australia | 4,553 | 9.22% |
| 5 | Uzbekistan | 3,300 (est.) | 6.69% |
| 6 | Russia | 2,508 | 5.08% |
| 7 | Niger | 2,020 | 4.09% |
| 8 | China | 1,700 (est.) | 3.44% |
| 9 | India | 600 (est.) | 1.22% |
| 10 | South Africa | 200 (est.) | 0.40% |
| 11 | Ukraine | 100 | 0.20% |
| 12 | United States | 75 | 0.15% |
| 13 | Pakistan | 45 (est.) | 0.09% |
| 14 | Brazil | 43 | 0.09% |
| 15 | Iran | 20 (est.) | 0.04% |


## World Nuclear Association (2018)

| Rank | Country/Region | Uranium production (2018) (tonnes U) | Percentage of World Production (2018) |
| --- | --- | --- | --- |
| World | 53,498 | 100.00% |
| 1 | Kazakhstan | 21,705 | 40.57% |
| 2 | Canada | 7,001 | 13.09% |
| 3 | Australia | 6,517 | 12.18% |
| 4 | Namibia | 5,525 | 10.33% |
| 5 | Niger | 2,911 | 5.44% |
| 6 | Russia | 2,904 | 5.43% |
| 7 | Uzbekistan | 2,404 | 4.49% |
| 8 | China | 1,885 | 3.52% |
| 9 | Ukraine | 1,180 | 2.21% |
| 10 | United States | 582 | 1.09% |
| 11 | India | 308 | 0.79% |
| 12 | South Africa | 346 | 0.65% |
| 13 | Iran | 71 | 0.13% |
| 14 | Pakistan | 45 | 0.08% |
| 15 | Czech Republic | 0 | < 0.01% |
| 16 | Romania | 0 | < 0.01% |
| 17 | Brazil | 0 | < 0.01% |
| 18 | France | 0 | < 0.01% |
| 19 | Germany | 0 | < 0.01% |
| 20 | Malawi | 0 | < 0.01% |


## TradeTech (2011)

| Rank | Country/Region | Uranium Production (2011) (thousands pounds U₃O₈) | Percentage of World Production (2011) |
| --- | --- | --- | --- |
| World | 139,075 | 100.00% |
| 1 | Kazakhstan | 50,568 | 36.36% |
| 2 | Canada | 23,775 | 17.10% |
| 3 | Australia | 15,555 | 11.18% |
| 4 | Niger | 11,312 | 8.13% |
| 5 | Namibia | 8,470 | 6.09% |
| 6 | Russia | 7,781 | 5.59% |
| 7 | Uzbekistan | 6,499 | 4.67% |
| 8 | United States | 3,996 | 2.87% |
| 9 | Ukraine | 2,314 | 1.66% |
| 10 | China | 2,301 | 1.65% |
| 11 | Malawi | 2,199 | 1.58% |
| 12 | South Africa | 1,513 | 1.09% |
| 13 | India | 1,040 | 0.75% |
| 14 | Brazil | 689 | 0.50% |
| 15 | Czech Republic | 595 | 0.43% |
| 16 | Romania | 200 | 0.14% |
| 17 | Pakistan | 117 | 0.08% |
| 18 | Germany | 52 | 0.04% |
| 19 | France | 16 | 0.01% |

