Foreign-trade zones of the United States


# Foreign-trade zones of the United States



In the United States, a foreign-trade zone (FTZ) is a geographical area, in (or adjacent to) a United States port of entry, where commercial merchandise, both domestic and foreign, receives the same Customs treatment it would if it were outside the commerce of the United States. The purpose of such zones is to help American businesses to be competitive in the global economy by reducing tariff burdens on the importation of foreign inputs and on exported finished products. Another definition of an FTZ states that it is an isolated, enclosed and policed area operated as a public utility, furnished with facilities for loading, unloading, handling, storing, manipulating, manufacturing and exhibiting goods and for reshipping them by land, water or air. Merchandise of every description may be held in the zone without being subject to tariffs (customs duties) and other ad valorem taxes. This tariff and tax relief is designed to lower the costs of U.S.-based operations engaged in international trade and thereby create and retain the employment and capital investment opportunities that result from those operations.

These special geographic areas – foreign-trade zones – are established "in or adjacent to" U.S. Ports of Entry and are under the supervision of the U.S. Customs and Border Protection under the United States Homeland Security Council. The relevant state government must also have passed a law enabling the establishment of such zones.

Since 1986, U.S. customs' oversight of FTZ operations has been conducted on an audit-inspection basis known as *compliance reviews*, whereby compliance is assured through audits and spot checks under a surety bond, rather than through on-site supervision by customs personnel.

There are over 230 foreign-trade zone projects and nearly 400 subzones in the United States.


## History

The U.S. foreign-trade zones program was created by the Foreign-Trade Zones Act of 1934. The Foreign-Trade Zones Act was one of two key pieces of legislation passed in 1934 in an attempt to mitigate some of the destructive effects of the Smoot-Hawley Tariffs, which had been imposed in 1930. The Foreign-Trade Zones Act was created to "expedite and encourage foreign commerce" in the United States.

Through World War II, manufacturing activity was allowed only on a very limited basis. In 1950, the original act was amended to open up FTZs to manufacturing, but it had little impact until 1980. In that year, Congress again amended the act so that products manufactured in the zones would not be assessed on U.S. value-added. This ensured that the only tariffs a producer inside the zone selling to U.S. customers would pay, would be on the raw materials imported into the zone. This "integrated" model, which replaced the previous "island" model, spurred growth in the U.S. foreign-trade zones program.


## Benefits

U.S. FTZs pose multiple benefits, other than duty deferred and inverted tariff, which companies can use to benefit their bottom line. However, a majority of companies are not utilizing FTZs to their full potential because sometimes the unknown creates uncertainty.

Some of the benefits of operating a FTZ include:

* Improved inventory management
* Automated recordkeeping and document storage
* Increased visibility of the supply chain
* Improved cash flow
* Improved company compliance
* Lessened U.S. regulatory agency requirements for re-export

## Inverted tariff

Inverted tariff benefits exist when the duty rate for the overall finished good is lower than the duty rate of the component parts. Therefore, by manufacturing finished goods within an FTZ, US importers can take advantage of the inverted tariff duty rate, all while keeping manufacturing operations within the US. Inverted tariff works when an importer with manufacturing authority within an FTZ is allowed to admit their components into the zone duty-free, manufacture the finished good, and pay CBP duties on the foreign content in the finished good at the lower duty rate of the finished goods at the time of entry. The importer avoids paying the higher duty rate on the component parts and defers the lower duty payment on the value of the foreign content until the time of consumption in the commerce of the US. Inverted tariff is seen predominantly in the manufacturing industry, benefiting automotive, petroleum, pharmaceutical, aerospace, electronics, textile companies and many more.


## Business in FTZs

Any company in any industry can apply to be a part of an FTZ. Companies importing to the U.S. on a regular basis and in high volume are the main participants. It is a way to reduce importing costs and save money by participating in special customs procedures and simplifies processes to run more efficient inventory control systems.

The process to register into one used to be lengthy — 9 to 12 months, depending on the industry and if a FTZ is being created vs. expanded. This changed in 2011, when Alternative Site Framework (ASF) was introduced.


## Alternative Site Framework

Alternative Site Framework (ASF) provides a streamlined process for foreign-trade zone grantees to quickly expand operations within their given service area. Grantees that have transitioned over to ASF are granted 2,000 "virtual" acres to designate sites within their service area, sometimes as quickly as thirty (30) days. As opposed to the Traditional Site Framework, this ASF option doesn't require a grantee to go through a traditional boundary modification for expansion purposes. Companies now have the option to select between establishing their business in a *usage-driven site* or a *magnet site*.


## Usage-driven sites

Usage-driven sites are sites within a grantee's service area, that must go through a designation and activation process with the grantee and the Foreign-Trade Zone Board prior to initiating operations. Under ASF, usage-driven sites replace the role that subzones once held – allowing companies to operate under FTZ status while being located outside of what used to be called "general purpose zones" or now known as magnet sites under ASF.


## Magnet sites

Magnet sites are usually industrial parks or multi-tenant sites within a grantee's service area, which have already been designated by the Foreign-Trade Zone Board. Once a company that's established in said industrial park wants to operate as an FTZ, it must only go through the designation process with the help of the grantee and local customs. Under ASF, magnet sites replace the role that general purpose zones once held – industrial parks that serve commerce as a public utility.


## Subzones

A foreign-trade subzone is an area approved by the Foreign-Trade Zones Board for use by a specific company. Foreign-trade subzone companies enjoy all the same benefits as foreign-trade zone companies, but subzones are located outside existing general-purpose sites within 60 miles of the port of entry. Subzones allow companies that import and/or re-export products to take advantage of foreign-trade zone benefits without having to physically relocate within the foreign-trade zone general purpose sites. These sites are becoming obsolete with the implementation of ASF.


## Alternate options – file for drawback

Companies have the ability, utilizing drawback filings, to recoup up to 99% of the duties paid on goods previously imported into the US, that are later exported and drawback can be claimed for goods exported up to three years prior to filing a claim with customs.


## List of zones

Foreign-trade zones in the United States
| State | Zone | Grantee | CBP port of entry |
| --- | --- | --- | --- |
| Alabama | FTZ 82 | City of Mobile | Mobile |
| Alabama | FTZ 83 | Huntsville-Madison County Airport Authority | Huntsville |
| Alabama | FTZ 98 | City of Birmingham | Birmingham |
| Alabama | FTZ 222 | Montgomery Area Chamber of Commerce | Birmingham |
| Alabama | FTZ 233 | Dothan-Houston County Foreign-Trade Zone, Inc. | Panama City |
| Alaska | FTZ 108 | City of Valdez | Valdez |
| Alaska | FTZ 160 | Port of Anchorage | Anchorage |
| Alaska | FTZ 195 | Fairbanks Economic Development Corp. | Fairbanks |
| Alaska | FTZ 232 | Kodiak Island Borough | Kodiak |
| Arizona | FTZ 60 | Nogales-Santa Cruz County Economic Development Foundation, Inc. | Nogales |
| Arizona | FTZ 75 | City of Phoenix | Phoenix |
| Arizona | FTZ 139 | Arizona Regional Economic Development Foundation | Naco |
| Arizona | FTZ 174 | Sun Corridor, Inc. | Tucson |
| Arizona | FTZ 219 | Greater Yuma Economic Development Corp. | San Luis |
| Arizona | FTZ 221 | City of Mesa | Phoenix |
| Arizona | FTZ 277 | Greater Maricopa Foreign Trade Zone, Inc. | Phoenix |
| Arkansas | FTZ 14 | Arkansas Department of Industrial Development | Little Rock |
| Arkansas | FTZ 273 | City of West Memphis Public Facilities Board | Memphis |
| California | FTZ 3 | San Francisco Port Commission | San Francisco |
| California | FTZ 18 | City of San Jose | San Jose |
| California | FTZ 50 | Board of Harbor Commissioners of the Port of Long Beach | Los Angeles / Long Beach |
| California | FTZ 56 | City of Oakland | San Francisco |
| California | FTZ 143 | Port of Sacramento | Sacramento |
| California | FTZ 153 | City of San Diego | San Diego |
| California | FTZ 191 | City of Palmdale Economic Development | Los Angeles / Long Beach |
| California | FTZ 202 | Board of Harbor Commissioners of the City of Los Angeles | Los Angeles / Long Beach |
| California | FTZ 205 | Board of Harbor Commissioners, Oxnard Harbor District | Port Hueneme |
| California | FTZ 226 | Board of Supervisors of the County of Merced | Fresno |
| California | FTZ 231 | Port of Stockton | Stockton |
| California | FTZ 236 | City of Palm Springs | Palm Springs |
| California | FTZ 243 | City of Victorville | Victorville |
| California | FTZ 244 | March Joint Powers Authority | Los Angeles / Long Beach |
| California | FTZ 248 | City of Eureka | Eureka |
| California | FTZ 257 | County of Imperial | Calexico |
| California | FTZ 276 | Kern County | Meadows Field Airport |
| Colorado | FTZ 112 | Colorado Springs Foreign-Trade Zone, Inc. | Denver |
| Colorado | FTZ 123 | City and County of Denver | Denver |
| Colorado | FTZ 293 | Town of Limon | Denver |
| Connecticut | FTZ 71 | Economic and Industrial Development Commission of Windsor Locks | Hartford |
| Connecticut | FTZ 76 | Bridgeport Port Authority | Bridgeport |
| Connecticut | FTZ 162 | Greater New Haven Chamber of Commerce | New Haven |
| Connecticut | FTZ 208 | New London Foreign Trade Zone Commission | New London |
| Delaware | FTZ 99 | State of Delaware | Wilmington |
| Florida | FTZ 25 | Broward County | Port Everglades |
| Florida | FTZ 32 | Greater Miami Foreign Trade Zone, Inc. | Miami |
| Florida | FTZ 42 | Greater Orlando Aviation Authority | Orlando |
| Florida | FTZ 64 | Jacksonville Port Authority | Jacksonville |
| Florida | FTZ 65 | Panama City Port Authority | Panama City |
| Florida | FTZ 79 | City of Tampa | Tampa |
| Florida | FTZ 135 | Port of Palm Beach District | West Palm Beach |
| Florida | FTZ 136 | Canaveral Port Authority | Port Canaveral |
| Florida | FTZ 166 | Vision Foreign-Trade Zone, Inc. | Miami |
| Florida | FTZ 169 | Manatee County Port Authority | Port Manatee |
| Florida | FTZ 180 | Wynwood Community Economic Development Corp. | Miami |
| Florida | FTZ 193 | Pinellas County Economic Development | St. Petersburg |
| Florida | FTZ 198 | Volusia County Foreign-Trade Zone | Daytona Beach |
| Florida | FTZ 213 | Lee County Port Authority | Fort Myers |
| Florida | FTZ 215 | Sebring Airport Authority | Port Manatee |
| Florida | FTZ 218 | Treasure Coast Foreign Trade Zone, Inc. | Fort Pierce Station |
| Florida | FTZ 241 | City of Fort Lauderdale | Port Everglades |
| Florida | FTZ 249 | Pensacola-Escambia County Promotion & Development Commission | Pensacola |
| Florida | FTZ 250 | Sanford Airport Authority | Sanford |
| Florida | FTZ 281 | Miami-Dade County | Miami |
| Florida | FTZ 292 | City of Leesburg | Leesburg |
| Georgia | FTZ 26 | Georgia Foreign-Trade Zone, Inc. | Atlanta |
| Georgia | FTZ 104 | World Trade Center Savannah, LLC | Savannah |
| Georgia | FTZ 144 | Brunswick and Glynn County Development Authority | Brunswick |
| Hawaii | FTZ 9 | State of Hawaii | Honolulu |
| Idaho | FTZ 242 | County of Boundary | Eastport |
| Idaho | FTZ 280 | Southwest Idaho Manufacturers’ Alliance | Boise |
| Illinois | FTZ 22 | Illinois International Port District | Chicago |
| Illinois | FTZ 31 | America’s Central Port District | St. Louis |
| Illinois | FTZ 114 | Economic Development Council for Central Illinois | Peoria |
| Illinois | FTZ 133 | Quad-City Foreign-Trade Zone, Inc. | Davenport / Moline / Rock Island |
| Illinois | FTZ 146 | Bi-State Authority | Evansville |
| Illinois | FTZ 176 | Greater Rockford Airport Authority | Rockford |
| Illinois | FTZ 245 | Economic Development Corporation of Decatur & Macon County | Decatur |
| Illinois | FTZ 271 | Jo-Carroll Foreign Trade Zone Board | Davenport / Moline / Rock Island |
| Indiana | FTZ 72 | Indianapolis Airport Authority | Indianapolis |
| Indiana | FTZ 125 | St. Joseph County Airport Authority | Chicago |
| Indiana | FTZ 152 | Ports of Indiana | Chicago |
| Indiana | FTZ 170 | Ports of Indiana | Louisville |
| Indiana | FTZ 177 | Ports of Indiana | Evansville |
| Indiana | FTZ 182 | City of Fort Wayne | Fort Wayne |
| Iowa | FTZ 107 | The Iowa Foreign Trade Zone Corp. | Des Moines |
| Iowa | FTZ 133 | Quad-City Foreign-Trade Zone, Inc. | Davenport / Moline / Rock Island |
| Iowa | FTZ 175 | Cedar Rapids Airport Commission | Des Moines |
| Iowa | FTZ 288 | Northwest Iowa Development Corp. | Sioux Falls |
| Kansas | FTZ 17 | Greater Kansas City FTZ, Inc. | Kansas City |
| Kansas | FTZ 161 | Board of Commissioners of Sedgwick County | Wichita |
| Kentucky | FTZ 29 | Louisville & Jefferson County Riverport Authority | Louisville |
| Kentucky | FTZ 47 | Greater Cincinnati FTZ, Inc. | Cincinnati |
| Kentucky | FTZ 294 | Paducah-McCracken County Riverport Authority | Evansville |
| Louisiana | FTZ 2 | Board of Commissioners of the Port of New Orleans | New Orleans |
| Louisiana | FTZ 87 | Lake Charles Harbor & Terminal District | Lake Charles |
| Louisiana | FTZ 124 | Port of South Louisiana | Gramercy |
| Louisiana | FTZ 145 | Caddo-Bossier Parishes Port Commission | Shreveport |
| Louisiana | FTZ 154 | Greater Baton Rouge Port Commission | Baton Rouge |
| Louisiana | FTZ 261 | England Economic & Industrial Development District | Morgan City |
| Louisiana | FTZ 279 | Houma-Terrebonne Airport Commission | Morgan City |
| Louisiana | FTZ 291 | Cameron Parish Port, Harbor and Terminal District | Lake Charles |
| Maine | FTZ 58 | City of Bangor | Bangor |
| Maine | FTZ 179 | Madawaska Foreign Trade Zone Corp. | Madawaska |
| Maine | FTZ 186 | City of Waterville | Belfast |
