List of companies of Saudi Arabia


# List of companies of Saudi Arabia



Saudi Arabia is a sovereign Arab state in Western Asia constituting the bulk of the Arabian Peninsula. The country's command economy is petroleum-based but slowly diversifying; in 2017 58% of budget revenues and 85% of export earnings came from the oil industry. The country plans to reduce oil-based revenues to 42% by 2023. A considerable proportion of Saudi companies are owned by families, including the royal family.

Public companies are listed on the Tadawul. For further information on the types of business entities in this country and their abbreviations, see "Business entities in Saudi Arabia".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 25 January 2025. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2024 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 4 | Aramco | $494,890 | 73,311 | The *Aramco* is a diversified oil and gas exploration & production state-owned company, headquartered in Riyadh. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| A. A. Turki Group | Conglomerates | - | Dammam | 1950 | Has 23 various divisions, joint ventures and standalone companies | P | A |
| Abdallah Al Faris Company for Heavy Industries | Industrials | Defense | Riyadh | | Heavy military vehicles manufacturer | P | A |
| Abdullah Al-Othaim Markets | Consumer services | Food retailers & wholesalers | Riyadh | 1980 | Grocery | P | A |
| ACWA Power | Utilities | Electricity | Riyadh | 2004 | Electric generation and distribution | P | A |
| Advanced Electronics Company Limited | Industrials | Electronic components & equipment | Riyadh | 1988 | Electronics research and manufacturing, defense, security, digital services | S | A |
| Ahmad Hamad Al Gosaibi & Brothers | Conglomerates | - | Khobar | 1940 | Real estate, food & beverage, hospitality | P | A |
| Al Baik | Consumer services | Restaurants & bars | Jeddah | 1974 | Fast food restaurants | P | A |
| Al Bilad Bank | Financials | Banks | Riyadh | 2004 | Islamic bank | P | A |
| Al Faisaliah Group | Conglomerates | - | Riyadh | 1970 | Food & beverage, consumer goods, media, chemicals | P | A |
| *Al Madina* | Consumer services | Publishing | Jeddah | 1937 | Newspaper | P | A |
| *Al Riyadh* | Consumer services | Publishing | Riyadh | 1965 | Newspaper | P | A |
| Al Shoula Group | Conglomerates | - | Riyadh | 1970 | Insurance, real estate, defense | P | A |
| Al Tazaj | Consumer services | Restaurants & bars | Jeddah | 1989 | Fast-casual restaurants | P | A |
| *Al Yaum* | Consumer services | Publishing | Dammam | 1965 | Newspaper | P | A |
| *Al-Bilad* | Consumer services | Publishing | Jeddah | 1932 | Newspaper | P | A |
| Al-Muhaidib | Conglomerates | - | Dammam | 1946 | Food, retail, industrials, financials, energy | P | A |
| Al-Rajhi Bank | Financials | Banks | Riyadh | 1957 | Islamic bank | P | A |
| Alawwal Bank | Financials | Banks | Riyadh | 1926 | Bank, formerly Saudi Hollandi Bank | P | A |
| Aldrees Petroleum and Transport Services Company | Oil and gas | Exploration & production | Riyadh | 1962 | Petroleum marketing | P | A |
| Alinma Bank | Financials | Banks | Riyadh | 2006 | Bank | P | A |
