List of companies of Kenya


# List of companies of Kenya



Kenya is a country in East Africa and a founding member of the East African Community (EAC). Its capital and largest city is Nairobi. The capital, Nairobi, is a regional commercial hub. The economy of Kenya is the largest by GDP in East and Central Africa. Agriculture is a major employer; the country traditionally exports tea and coffee and has more recently begun to export fresh flowers to Europe. The service industry is also a major economic driver. Additionally, Kenya is a member of the East African Community trading bloc.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| 98.4 Capital FM | Consumer services | Broadcasting & entertainment | Nairobi | 1996 | Radio |
| ABC Bank | Financials | Banks | Nairobi | 1981 | Commercial bank |
| ALS – Aircraft Leasing Services | Consumer services | Airlines | Nairobi | 1985 | Regional airline |
| ARM Cement Limited | Industrials | Building materials & fixtures | Athi River | 1974 | Cement, fertilizers, minerals, mining, KN: ARM |
| Bamburi Cement | Industrials | Building materials & fixtures | Nairobi | 1951 | Cement, KN: BAMB |
| Carbacid Investments | Basic materials | Commodity chemicals | Nairobi | 1961 | Carbon dioxide, KN: CARB |
| Chase Bank Kenya Limited | Financials | Banks | Nairobi | 1996 | Commercial bank |
| CIC Insurance Group | Financials | Full line insurance | Nairobi | 1968 | Insurance |
| CMC Aviation | Consumer services | Airlines | Nairobi | 1961 | Charter airline, defunct 2011 |
| Commercial Bank of Africa | Financials | Banks | Nairobi | 1962 | Commercial bank |
| Consolidated Bank of Kenya | Financials | Banks | Nairobi | 1989 | Commercial bank |
| Cooper Motor Corporation | Consumer goods | Automobiles | Nairobi | 1912 | Automotive, KN: CMC |
| Cooperative Bank of Kenya | Financials | Banks | Nairobi | 1965 | Commercial bank, KN: COOP |
| Credit Bank | Financials | Banks | Nairobi | 1986 | Commercial bank |
| CRI Nairobi 91.9 FM | Consumer services | Broadcasting & entertainment | Nairobi | 2006 | Radio station |
| Davis & Shirtliff | Energy | Energy equipment | Nairobi | 1946 | Equipment supplier for water and energy |
| Dawa Limited | Healthcare | Pharmaceuticals | Nairobi | 1974 | Pharmaceutical Company |
| Del Monte Kenya | Consumer goods | Food products | Thika | 1965 | Pineapple cultivation, part of Fresh Del Monte Produce (US) |
| Development Bank of Kenya | Financials | Banks | Nairobi | 1963 | Commercial bank |
| Diamond Trust Bank Group | Financials | Banks | Nairobi | 1945 | Banking group, KN: DTK |
| Dubai Bank Kenya | Financials | Banks | Nairobi | 1982 | Commercial bank, defunct 2015 |
| East African Breweries | Consumer goods | Brewers | Nairobi | 1922 | Beer, KN: EABL |
| Equity Group Holdings Limited | Financials | Banks | Nairobi | 1984 | KN: EQTY |
| Eveready East Africa | Consumer goods | Nondurable household products | Nairobi | 1967 | Batteries, disposable shavers, KN: EVRD |
| Jubilee Insurance Company Limited | Financials | Full line insurance | Nairobi | 1937 | KN: JUB |
| Kakuzi Limited | Consumer goods | Food products | Thika | 1906 | Coffee, tea, fruit, KN: KUKZ |
| KCB Group Limited | Financials | Banks | Nairobi | 1896 | Banking, investments, KN: KCB |
| KenolKobil | Oil & gas | Exploration & production | Nairobi | 1959 | Petroleum, KN: KENO |
| Kenya Airways | Consumer services | Airlines | Nairobi | 1977 | Flag airline, KN: KQNA |
| Kenya Electricity Generating Company | Utilities | Conventional electricity | Nairobi | 1954 | Electricity generation, KN: KEGN |
| Kenya Railways Corporation | Industrials | Railroads | Nairobi | 1977 | National railways |
| Kenya Reinsurance Corporation | Financials | Full line insurance | Nairobi | 1971 | Reinsurance |
| KOKO Networks | Energy | Alternative energy | Nairobi | 2014 | Bioethanol fuels and cooking equipment |
| Mobius Motors | Consumer goods | Automobiles | Nairobi | 2009 | Automotive |
| Mumias Sugar Company Limited | Consumer goods | Food products | Nairobi | 1971 | Sugar estates and manufacture, KN: MSC |
| Nation Media Group | Consumer services | Broadcasting & entertainment | Nairobi | 1959 | Newspapers, magazines, radio, television, KN: NMG |
| National Oil Corporation of Kenya | Oil & gas | Exploration & production | Nairobi | 1981 | Petroleum |
| Naivas Limited | Consumer services | Food retailers & wholesalers | Nairobi | 1990 | Grocery |
| Olympia Capital Holdings | Industrials | Building materials & fixtures | Nairobi | 1968 | Flooring, building materials, KN: OCH |
| Postal Corporation of Kenya | Industrials | Delivery services | Nairobi | 1999 | Postal services |
| Rea Vipingo Sisal Estate | Consumer goods | Farming & fishing | Nairobi | 1939 | Plantations, KN: REA |
| Safaricom | Telecommunications | Mobile telecommunications | Nairobi | 1997 |
| Sameer Group | Industrials | Diversified industrials | Nairobi | 1969 | High tech, agribusiness, manufacturing, transport, KN: FIRE |
| Sasini Tea and Coffee | Consumer goods | Food products | Nairobi | 1952 | Tea, coffee, KN: SASN, part of Sameer Group |
| Serena Hotels | Consumer services | Travel & toruism | Nairobi | 1970 | Tourism promotion services, hotels, resorts, KN: TPSE |
| Telkom Kenya | Telecommunications | Fixed line telecommunications | Nairobi | 1999 | State telecom provider |
| Uchumi Supermarkets | Consumer services | Food retailers & wholesalers | Nairobi | 1975 | KN: UCHM |
| Unga Group | Consumer goods | Food products | Nairobi | 1908 | Flour milling, KN: UNGA |
| WPP-Scangroup | Consumer services | Broadcasting & entertainment | Nairobi | 1996 | Advertising, KN: SCAN |

