Dow Jones Utility Average


# Dow Jones Utility Average



The **Dow Jones Utility Average** (**DJUA**, also known as the "Dow Jones Utilities") is a stock index from S&P Dow Jones Indices that tracks the performance of 15 prominent utility companies traded in the United States.


## Components

As of November 8, 2024ᵘᵖᵈᵃᵗᵉ, the current components on the Dow Jones Utilities are as follows (company name followed by ticker symbol):

DJUA component companies, showing ticker symbols and utility types
| Company | Ticker | Type |
| --- | --- | --- |
| American Electric Power | AEP | electric utilities |
| American Water Works | AWK | water utilities |
| Atmos Energy | ATO | gas utilities |
| Consolidated Edison | ED | electric utilities |
| Dominion Energy | D | electric utilities |
| Duke Energy | DUK | electric utilities |
| Edison International | EIX | electric utilities |
| Exelon | EXC | diversified utilities |
| FirstEnergy | FE | electric utilities |
| NextEra Energy | NEE | electric utilities |
| Public Service Enterprise Group | PEG | diversified utilities |
| Sempra | SRE | multi-utilities |
| Southern Company | SO | electric utilities |
| Vistra Corp. | VST | independent power producer |
| Xcel Energy | XEL | electric utilities |

Effective October 1, 2014, American Water Works replaced Williams Companies.

Effective January 18, 2019, Sempra Energy replaced PG&E Corporation.

Effective October 27, 2020, Atmos Energy and Xcel Energy replaced CenterPoint Energy and NiSource, respectively.

Effective November 8, 2024, Vistra Corp. replaced AES Corporation.

The Dow Jones Utilities is a price-weighted average.


## History

The index was created in 1929 when all utility stocks were removed from the Dow Jones Industrial Average.

On April 20, 1965, the index closed at 163.32. On September 13, 1974, the index closed at 57.93.


## Annual returns

The following table shows the price return of the Dow Jones Utility Average, which was calculated back to 1928.

End-of-year closing values for DJUA, sortable
| Year | Closing value | Change in points | Change in percent |
| --- | --- | --- | --- |
| 1928 | 85.64 |
| 1929 | 88.27 | 2.63 | 3.07 |
| 1930 | 60.80 | −27.47 | −31.12 |
| 1931 | 31.41 | −29.39 | −48.34 |
| 1932 | 27.71 | −3.70 | −11.78 |
| 1933 | 23.09 | −4.62 | −16.67 |
| 1934 | 17.80 | −5.29 | −22.91 |
| 1935 | 29.55 | 11.75 | 66.01 |
| 1936 | 34.83 | 5.28 | 17.87 |
| 1937 | 20.35 | −14.48 | −41.57 |
| 1938 | 22.73 | 2.38 | 11.70 |
| 1939 | 25.32 | 2.59 | 11.39 |
| 1940 | 19.85 | −5.47 | −21.60 |
| 1941 | 14.02 | −5.83 | −29.37 |
| 1942 | 14.54 | 0.52 | 3.71 |
| 1943 | 21.87 | 7.33 | 50.41 |
| 1944 | 26.26 | 4.39 | 20.07 |
| 1945 | 38.13 | 11.87 | 45.20 |
| 1946 | 37.27 | −0.86 | −2.26 |
| 1947 | 33.40 | −3.87 | −10.38 |
| 1948 | 33.55 | 0.15 | 0.45 |
| 1949 | 41.31 | 7.76 | 23.13 |
| 1950 | 41.04 | −0.27 | −0.65 |
| 1951 | 47.22 | 6.18 | 15.06 |
| 1952 | 52.60 | 5.38 | 11.39 |
| 1953 | 52.04 | −0.56 | −1.06 |
| 1954 | 62.47 | 10.43 | 20.04 |
| 1955 | 64.16 | 1.69 | 2.71 |
| 1956 | 68.54 | 4.38 | 6.83 |
| 1957 | 68.58 | 0.04 | 0.06 |
| 1958 | 91.00 | 22.42 | 32.69 |
| 1959 | 87.83 | −3.17 | −3.48 |
