List of cities in Missouri


# List of cities in Missouri



Missouri is a state located in the Midwestern United States. In Missouri, cities are classified into three types: 3rd Class, 4th Class, and those under constitutional charters. A few older cities are incorporated under legislative charters (Carrollton, Chillicothe, LaGrange, Liberty, Miami, Missouri City, and Pleasant Hill) which are no longer allowed. (Carthage is also a Charter City and Charter Cities are by constitution not legislation and are still allowed to this day). The level at which they incorporate is determined by their population when they incorporate. They do not change if they gain or lose in population, unless a vote is held by the people.

A municipality incorporates as a 4th Class city if the population is between 500 and 2,999 (under 500, it may incorporate as a village – see list of villages in Missouri). It may incorporate as a 3rd Class city if the population is between 3,000 and 29,999. There is more flexibility in government for 3rd Class cities than 4th Class.

Cities under constitutional charters may operate under any form of municipal government if it is enacted in the city's charter.


## Largest cities

* St. Joseph
* Joplin

## List of municipalities

Population data based on 2023 estimates.

| Rank | City | 2023 Estimate | 2020 Census | Change | County |
| --- | --- | --- | --- | --- | --- |
| 1 | Kansas City † | 510,704 | 508,090 | +0.51% | **Jackson** Clay Platte Cass |
| 2 | St. Louis | 281,754 | 301,578 | −6.57% | *none (independent city)* |
| 3 | Springfield † | 170,188 | 169,176 | +0.60% | **Greene** Christian |
| 4 | Columbia † | 129,330 | 126,254 | +2.44% | Boone |
| 5 | Independence † | 120,922 | 123,011 | −1.70% | Jackson |
| 6 | Lee's Summit | 104,184 | 101,108 | +3.04% | **Jackson** Cass |
| 7 | O'Fallon | 94,074 | 91,316 | +3.02% | St. Charles |
| 8 | St. Charles † | 71,800 | 70,493 | +1.85% | St. Charles |
| 9 | St. Joseph † | 70,634 | 72,473 | −2.54% | Buchanan |
| 10 | Blue Springs | 60,539 | 58,603 | +3.30% | Jackson |
| 11 | St. Peters | 59,413 | 57,732 | +2.91% | St. Charles |
| 12 | Joplin | 53,095 | 51,762 | +2.58% | **Jasper** Newton |
| 13 | Florissant | 51,128 | 52,533 | −2.67% | St. Louis |
| 14 | Chesterfield | 49,166 | 49,999 | −1.67% | St. Louis |
| 15 | Wentzville | 47,497 | 44,372 | +7.04% | St. Charles |
| 16 | Jefferson City †† | 42,552 | 43,228 | −1.56% | **Cole** Callaway |
| 17 | Cape Girardeau | 40,508 | 39,540 | +2.45% | **Cape Girardeau** Scott |
| 18 | Wildwood | 34,851 | 35,417 | −1.60% | St. Louis |
| 19 | University City | 34,096 | 35,065 | −2.76% | St. Louis |
| 20 | Liberty † | 30,794 | 30,167 | +2.08% | Clay |
| 21 | Ballwin | 30,410 | 31,103 | −2.23% | St. Louis |
| 22 | Kirkwood | 29,174 | 29,461 | −0.97% | St. Louis |
| 23 | Raytown | 29,097 | 30,012 | −3.05% | Jackson |
| 24 | Maryland Heights | 27,575 | 28,284 | −2.51% | St. Louis |
| 25 | Gladstone | 27,329 | 27,063 | +0.98% | Clay |
| 26 | Belton | 25,534 | 23,953 | +6.60% | Cass |
| 27 | Grandview | 25,436 | 26,209 | −2.95% | Jackson |
| 28 | Nixa | 25,405 | 23,257 | +9.24% | Christian |
| 29 | Raymore | 25,306 | 22,941 | +10.31% | Cass |
| 30 | Hazelwood | 24,863 | 25,548 | −2.68% | St. Louis |
| 31 | Webster Groves | 23,449 | 24,010 | −2.34% | St. Louis |
| 32 | Ozark † | 22,907 | 21,284 | +7.63% | Christian |
| 33 | Sedalia † | 22,086 | 21,725 | +1.66% | Pettis |
| 34 | Arnold | 21,059 | 20,858 | +0.96% | Jefferson |
| 35 | Rolla † | 20,423 | 19,943 | +2.41% | Phelps |
| 36 | Republic | 20,144 | 18,750 | +7.43% | **Greene** Christian |
| 37 | Warrensburg † | 19,673 | 20,313 | −3.15% | Johnson |
| 38 | Lake St. Louis | 18,661 | 16,707 | +11.70% | St. Charles |
| 39 | Creve Coeur | 18,457 | 18,834 | −2.00% | St. Louis |
| 40 | Farmington † | 18,362 | 18,217 | +0.80% | St. Francois |
| 41 | Manchester | 18,012 | 18,333 | −1.75% | St. Louis |
| 42 | Ferguson | 17,996 | 18,527 | −2.87% | St. Louis |
| 43 | Kirksville † | 17,483 | 17,530 | −0.27% | Adair |
| 44 | Clayton † | 17,461 | 17,355 | +0.61% | St. Louis |
| 45 | Hannibal | 16,838 | 17,108 | −1.58% | **Marion** Ralls |
| 46 | Grain Valley | 16,609 | 15,627 | +6.28% | Jackson |
| 47 | Poplar Bluff † | 16,132 | 16,225 | −0.57% | Butler |
| 48 | Sikeston | 16,085 | 16,291 | −1.26% | **Scott** New Madrid |
| 49 | Jackson † | 15,742 | 15,481 | +1.69% | Cape Girardeau |
| 50 | Carthage † | 15,556 | 15,522 | +0.22% | Jasper |
| 51 | Overland | 15,496 | 15,955 | −2.88% | St. Louis |
| 52 | Washington | 15,450 | 14,500 | +6.55% | Franklin |
| 53 | Lebanon † | 15,429 | 15,013 | +2.77% | Laclede |
| 54 | Troy † | 14,591 | 12,686 | +15.02% | Lincoln |
| 55 | Dardenne Prairie | 13,803 | 12,743 | +8.32% | St. Charles |
| 56 | Marshall † | 13,642 | 13,806 | −1.19% | Saline |
| 57 | Festus | 13,443 | 12,706 | +5.80% | Jefferson |
| 58 | Neosho † | 13,328 | 12,590 | +5.86% | Newton |
| 59 | Webb City | 13,325 | 13,031 | +2.26% | Jasper |
| 60 | Moberly | 13,296 | 13,783 | −3.53% | Randolph |
| 61 | Eureka | 13,092 | 11,646 | +12.42% | **St. Louis** Jefferson |
| 62 | Union † | 13,000 | 12,348 | +5.28% | Franklin |
| 63 | Branson | 12,897 | 12,638 | +2.05% | **Taney** Stone |
| 64 | Jennings | 12,836 | 12,895 | −0.46% | St. Louis |
| 65 | St. Ann | 12,658 | 13,019 | −2.77% | St. Louis |
| 66 | West Plains † | 12,598 | 12,184 | +3.40% | Howell |
| 67 | Fulton † | 12,473 | 12,600 | −1.01% | Callaway |
| 68 | Crestwood | 12,175 | 12,404 | −1.85% | St. Louis |
| 69 | Town and Country | 11,553 | 11,640 | −0.75% | St. Louis |
| 70 | Mexico † | 11,507 | 11,469 | +0.33% | Audrain |
| 71 | Bolivar † | 11,338 | 10,679 | +6.17% | Polk |
| 72 | Bridgeton | 11,261 | 11,445 | −1.61% | St. Louis |
| 73 | Kearney | 11,060 | 10,404 | +6.31% | Clay |
| 74 | Smithville | 10,785 | 10,406 | +3.64% | **Clay** Platte |
| 75 | Excelsior Springs | 10,612 | 10,553 | +0.56% | **Clay** Ray |
| 76 | Bellefontaine Neighbors | 10,370 | 10,740 | −3.45% | St. Louis |
| 77 | Maryville † | 10,309 | 10,633 | −3.05% | Nodaway |
| 78 | Kennett † | 10,117 | 10,515 | −3.79% | Dunklin |
| 79 | Monett | 10,000 | 9,576 | +4.43% | **Barry** Lawrence |
| 80 | Harrisonville † | 9,852 | 10,121 | −2.66% | Cass |
