List of oldest companies in India


# List of oldest companies in India



This **list of oldest companies in India** includes brands and companies, excluding associations and educational, governmental, or religious organisations. To be listed, a brand or company name must remain, either in whole or in part, since inception and should have been established before 1947 and be currently operational. If the original name has since changed due to acquisitions or renaming, this must be verifiable.

The oldest company in India is the Wadia Group, whose origins are traceable to 1736, with its subsidiary The Bombay Burmah Trading Corporation Limited, established in 1863, being the oldest publicly traded company in India.


## List

| Name | Year established |
| --- | --- |
| Wadia Group | 1736 |
| Cox & Kings | 1758 |
| Forbes & Company | 1767 |
| Parrys | 1788 |
| State Bank of India | 1806 |
| Rama Prasad Goenka Group (RPG Group) | 1820 |
| Purshottam Narayan Gadgil (P. N. Gadgil Jewellers) | 1832 |
| The Times Group | 1838 |
| Higginbotham's | 1844 |
| Mohan Meakin | 1855 |
| Aditya Birla Group | 1857 |
| Chandra Kant Birla Group (CK Birla Group) | 1857 |
| United Breweries Group | 1857 |
| Alipore Jail Press | 1858 |
| Greaves Cotton | 1859 |
| J Thomas & Co. Pvt. Ltd. | 1861 |
| Andrew Yule and Company | 1863 |
| Bombay Burmah Trading Corporation | 1863 |
| Spencer's Retail | 1863 |
| Tribhovandas Bhimji Zaveri | 1864 |
| Shapoorji Pallonji Group | 1865 |
| Nestlé India | 1866 |
| Balmer Lawrie and Co. | 1867 |
| Tata Group | 1868 |
| McLeod Russel | 1869 |
| Khatau | 1874 |
| Bombay Stock Exchange | 1875 |
| British India Corporation | 1876 |
| Arthur Henry Wheeler (A. H. Wheeler) | 1877 |
| Crompton Greaves (CG Power and Industrial Solutions) | 1878 |
| The Hindu Group | 1878 |
| Bombay Dyeing | 1879 |
| Calcutta Tramways Company | 1880 |
| Sri Venkateswar Steam Press | 1880 |
| Thomas Cook India | 1881 |
| Dabur India Ltd. | 1884 |
| Bechar Meghji & Sons | 1884 |
| Garden Reach Shipbuilders & Engineers | 1884 |
| Parvathy Mills Limited | 1884 |
| Shaw Wallace | 1886 |
| The Muthoot Group | 1887 |
| Muthoot Pappachan Group | 1887 |
| Kirloskar Brothers Limited | 1888 |
| Kirloskar Group | 1888 |
| Anyonya Co-operative Bank | 1889 |
| Delhi Cloth & General Mills | 1889 |
| Batliboi | 1892 |
| Britannia Industries | 1892 |
| Ahmedabad Stock Exchange | 1894 |
| Amrutanjan Healthcare | 1893 |
| Punjab National Bank | 1894 |
| Century Textile and Industries | 1897 |
| Godrej and Boyce | 1897 |
| Godrej Group | 1897 |
| Calcutta Electric Supply Corporation (CESC Limited) | 1897 |
| Keshav Bhikaji Dhawale | 1900 |
| Murugappa Group | 1900 |
| Bengal Chemicals and Pharmaceuticals | 1901 |
| Goodyear India | 1901 |
| The Indian Hotels Company | 1902 |
| Nahoum & Sons | 1902 |
| Shalimar Paints | 1902 |
| Taj Hotels | 1902 |
| Umesh Laldas Jamnadas Khushaldas (ULJK Group) | 1903 |
| City Union Bank | 1904 |
| Phoenix Mills | 1905 |
| Tamil Nadu State Cooperative Bank (TNSC Bank) | 1905 |
| Aurora Film Corporation | 1906 |
| Bank of India | 1906 |
| Canara Bank | 1906 |
| Cosmos Co-operative Bank Ltd | 1906 |
| Hamdard India | 1906 |
| Khoday Group | 1906 |
| National Insurance Company | 1906 |
| Shamrao Vithal Co-operative Bank | 1906 |
| Alembic Group | 1907 |
| Alembic Pharmaceuticals Ltd | 1907 |
| Indian Bank | 1907 |
| Tata Steel | 1907 |
| Vadilal | 1907 |
| Ador Group | 1908 |
| Bank of Baroda | 1908 |
| Punjab & Sind Bank | 1908 |
| Walchandnagar Industries | 1908 |
| Kalyan Group | 1909 |
| Apeejay Surrendra Group | 1910 |
| Lakshmi Mills | 1910 |
| Imperial Tobacco Company of India (ITC Limited) | 1910 |
| Tata Power | 1919 |
| Zandu Realty | 1910 |
| Central Bank of India | 1911 |
| Thirukkurungudi Vengaram Sundram (TVS Group) | 1911 |
| Braithwaite & Co. | 1913 |
| Hinduja Group | 1914 |
| Kerala Soaps | 1914 |
| Amira Nature Foods | 1915 |
| Gujarat Tea Processors & Packers Ltd | 1915 |
| The Bangalore Press | 1916 |
| Karnataka Soaps and Detergents Limited | 1916 |
| Karur Vysya Bank | 1916 |
| Amarchand & Mangaldas & Suresh A Shroff & Co | 1917 |
| Pune District Central Cooperative Bank | 1917 |
| Indian Iron and Steel Company (IISCO) | 1918 |
| Juggilal Kamlapat (J. K. Organisation) | 1918 |
| Orissa Minerals Development Company | 1918 |
| Saraswat Co-operative Bank Ltd | 1918 |
| West Bengal State Co-Operative Bank | 1918 |
| Biecco Lawrie | 1919 |
| Birla Corporation | 1919 |
| Kesoram Industries Ltd. | 1919 |
| Mahashian Di Hatti (MDH) | 1919 |
| Madhav Prasad Birla Group (M.P Birla Group) | 1919 |
| New India Assurance | 1919 |
| Scindia Steam Navigation Company Ltd. | 1919 |
| Union Bank of India | 1919 |
| Bridge and Roof Company (India) | 1920 |
| Catholic Syrian Bank (CSB Bank Limited) | 1920 |
| Kansai Nerolac Paints | 1920 |
| Tamilnad Mercantile Bank Limited | 1921 |
| Ananda Bazar Patrika Group (ABP Group) | 1922 |
| Gammon India | 1922 |
| Khimji Poonja Freight Forwarders | 1922 |
| Nainital Bank | 1922 |
| Tata Coffee | 1922 |
| Berger Paints | 1923 |
| Gita Press | 1923 |
| Godrej Interio | 1923 |
| Pothys | 1923 |
| Karnataka Bank | 1924 |
| Mavalli Tiffin Room | 1924 |
| Popular Prakashan | 1924 |
| Mavalli Tiffin Room (MTR Foods) | 1924 |
| India Security Press | 1925 |
| Kolathappilly Pothayan Namboodiris (KP Namboodiris) | 1925 |
| Raymond Ltd | 1925 |
| Syndicate Bank | 1925 |
| Bajaj group | 1926 |
| Darashaw | 1926 |
| Dunlop India | 1926 |
| Essel Group | 1926 |
| Forbes Marshall | 1926 |
| Hindustan Construction Company | 1926 |
| Lakshmi Vilas Bank | 1926 |
| Dhanlaxmi Bank | 1927 |
| Hindustan Times (HT Media) | 1927 |
| General Motors India | 1928 |
| Hong Kong and Shanghai Banking Corporation | 1928 |
| South Indian Bank | 1928 |
| Tiruvellore Thattai Krishnamachari (TTK Group) | 1928 |
| Boroline | 1929 |
| Rane group | 1929 |
| Rane (Madras) | 1929 |
