List of investment banks


# List of investment banks



The following list catalogues the largest, most profitable, and otherwise notable investment banks. This **list of investment banks** notes full-service banks, financial conglomerates, independent investment banks, private placement firms and notable acquired, merged, or bankrupt investment banks. As an industry it is broken up into the Bulge Bracket (upper tier), Middle Market (mid-level businesses), and boutique market (specialized businesses).


## Largest full-service investment banks

The following are the largest full-service global investment banks; full-service investment banks usually provide both advisory and financing banking services, as well as sales, market making, and research on a broad array of financial products, including equities, credit, rates, currency, commodities, and their derivatives. The largest investment banks are noted with the following:

Many of the largest investment banks are considered among the "bulge bracket banks" and as such underwrite the majority of financial transactions in the world. Additionally, banks seeking more deal flow with smaller-sized deals with comparable profitability are known as "middle market investment banks" (known as boutique or independent investment banks).


## Financial conglomerates

Large financial-services conglomerates combine commercial banking, investment banking, and sometimes insurance. Such combinations were common in Europe but illegal in the United States prior to the passage of the Gramm-Leach-Bliley Act of 1999. The following are large investment banking firms (not listed above) that are affiliated with large financial institutions:


## Private placement companies

Private placement agents, including companies that specialize in fundraising for private equity funds:

* Campbell Lutyens
* Probitas Partners

## Other notable advisory and capital markets firms

The following is a list of other boutique advisory firms and capital markets firms that have some notability:ᶜⁱᵗᵃᵗⁱᵒⁿ ⁿᵉᵉᵈᵉᵈ

* BDO International (BDO Capital Advisors)
* Berkery, Noyes & Co
* Brewin Dolphin
* Capital One (Capital One Securities)
* Deloitte (Deloitte Corporate Finance)
* Duff & Phelps
* Ernst & Young (Ernst & Young Capital Advisors)
* KPMG (KPMG Corporate Finance)
* PwC (PwC Corporate Finance)
* Roth MKM
* Sheshunoff Management Services

## Notable former investment banks and brokerages

The following are notable investment banking and brokerage firms that have been liquidated, acquired or merged and no longer operate under the same name.

| Firm | Fate |
| --- | --- |
| A.G. Becker & Co. | acquired by Merrill Lynch in 1984 |
| A.G. Edwards | acquired by Wachovia in 2007 |
| Alex. Brown & Sons | ultimately part of Deutsche Bank, survives as minor business unit |
| The Argosy Group | acquired by Canadian Imperial Bank of Commerce in 1995 |
| Babcock & Brown | collapsed 2009, liquidation of its assets |
| BancAmerica Robertson Stephens | acquired by NationsBank in 1998 and integrated into NationsBanc Montgomery Securities to form Banc of America Securities |
| Barings | collapsed 1995; assets acquired by ING Bank |
| Bear Stearns | collapsed 2008; assets acquired by JPMorgan Chase |
| Blyth, Eastman Dillon & Co. | merged with Paine Webber in 1979 |
| Bowles Hollowell Connor & Co. | acquired by First Union in 1998 |
| Brown Bros. & Co. | merged with Harriman Brothers & Company in 1931 to form Brown Brothers Harriman & Co. |
| BT Alex. Brown | acquired by Deutsche Bank in 1999 to form Deutsche Bank Alex. Brown |
| C.E. Unterberg, Towbin | acquired by Collins Stewart in 2007 |
| Commodities Corporation | acquired by Goldman Sachs in 1997 and renamed *Goldman Sachs Princeton* |
| Dain Rauscher Wessels | bought by Royal Bank of Canada in 2000 |
| Dean Witter Reynolds | merged with Morgan Stanley to form Morgan Stanley Dean Witter, subsequently the Dean Witter name was eliminated |
| Dillon, Read & Company | acquired by Swiss Bank Corporation in 1997, and is ultimately part of UBS AG |
| Donaldson, Lufkin & Jenrette | acquired by Credit Suisse in 2001 |
| Drexel Burnham Lambert | liquidated 1990 |
| E.F. Hutton & Co. | acquired by Shearson Lehman/American Express in 1988, ultimately part of Lehman Brothers |
| First Boston Corporation | merged with Credit Suisse in 1988 to form CS First Boston, renamed "Credit Suisse First Boston" in 1996 and "Credit Suisse" in 2006 |
