Good Manager


# Good Manager



***Good Manager*** (Korean: 김과장; Hanja: 金科長; RR: *Kimgwajang*; lit. ***Chief Kim***) is a South Korean television drama starring Namkoong Min, Nam Sang-mi, Lee Jun-ho, and Jung Hye-sung. It aired on KBS2 from January 25 to March 30, 2017 on Wednesdays and Thursdays at 22:00 (KST) for 20 episodes.


## Synopsis

Kim Sung-ryong, a certified public accountant who becomes a middle manager at TQ Group company in order to embezzle a large sum of money, ends up fighting for his employees' fundamental rights.


## Cast


### Main

* Namkoong Min as Kim Sung-ryong (Jiro Kim)

* Nam Sang-mi as Yoon Ha-Kyung (Hannah Yoon)

* Lee Jun-ho as Seo Yul

* Jung Hye-sung as Hong Ga-eun (Gail Hong)

### Supporting


#### TQ Group Business Operation Department


#### People at TQ Group


#### People at Seoul Central District Prosecutors


#### People at Gunsan

* Lim Hwa-young as Oh Kwang-suk

### Extended


### Special appearances


## Production

* First script reading took place on December 15, 2016 at KBS Annex Broadcasting Station in Yeouido, Seoul, South Korea.

## Original soundtrack


### Part 1

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "Must Be The Money" | * Kim Sung-tae * Lim Chul | * Kim Sung-tae * Choi Hye-sun | DinDin | 03:14 |
| 2. | "Must Be The Money" (Inst.) | | * Kim Sung-tae * Choi Hye-sun | | 03:14 |
| Total length: | | | | | 06:28 |



### Part 2

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "How It Happens" | Drew Ryan Scott | * Drew Ryan Scott * Ping | After Romeo | 03:37 |
| 2. | "How It Happens" (Inst.) | | * Drew Ryan Scott * Ping | | 03:37 |
| Total length: | | | | | 07:14 |



### Part 3

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "Starlight Falling Night" (별빛이 쏟아지는 밤) | Hwang Yong-ju | Hwang Yong-ju | Song Yuvin MYTEEN | 03:29 |
| 2. | "Starlight Falling Night" (Inst.) | | Hwang Yong-ju | | 03:29 |
| Total length: | | | | | 06:58 |



### Part 4

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "Will You Love Me" | * Lee Shin-sung * ZigZag Note | * ZigZag Note * Kim Young-sung | GB9, Kim So-hee | 04:14 |
| 2. | "Will You Love Me" (Inst.) | | * ZigZag Note * Kim Young-sung | | 04:16 |
| Total length: | | | | | 08:30 |



### Part 5

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "Roller Coaster" (롤러코스터) | Kim Sung-tae | * Kim Sung-tae * Lee Gun-woo | Seenroot | 03:14 |
| 2. | "Roller Coaster" (Inst.) | | * Kim Sung-tae * Lee Gun-woo | | 03:14 |
| Total length: | | | | | 06:28 |



### Part 6

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "Dream" (꿈을 꾼다) | * B.O.K * E-QLO * Seo Yeong-eun | * B.O.K * E-QLO | Seo Yeong-eun | 04:44 |
| 2. | "Dream" (Inst.) | | * B.O.K * E-QLO | | 04:44 |
| Total length: | | | | | 09:28 |



### Part 7

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "Unbelievable" | Lee Seung-woo | * Lee Seung-woo * In Young-hun * Edison | Soulstar | 03:41 |
| 2. | "Unbelievable" (Inst.) | | * Lee Seung-woo * In Young-hun * Edison | | 03:41 |
| Total length: | | | | | 07:22 |



### Part 8

| No. | Title | Lyrics | Music | Artist | Length |
| --- | --- | --- | --- | --- | --- |
| 1. | "That's Right" (그래) | Kim Sung-tae | * Lee Gun-woo * Kim Sung-tae | Dalda | 03:35 |
| 2. | "That's Right" (Inst.) | | * Lee Gun-woo * Kim Sung-tae | | 03:35 |
| Total length: | | | | | 07:10 |



## Reception

Despite competing against big-budget drama *Saimdang, Light's Diary* in the same time slot and having no big-name stars, the drama managed to top ratings during its run and enjoyed explosive popularity. It received positive reviews for its punchy and satirical lines on the corrupt corporate owners and the society, which resonated with the viewers; and the multifaceted performance of lead actor Namkoong Min, whose perfect amalgamation of character creation and acting saves “Good Manager” from what could have been an average office crime comedy. *Korea Times* said that the drama "has the ability to tell uncomfortable stories (story of embezzlement cases, mass layoffs and other societal issues regarding fierce competition) in a witty way".


## Ratings

In this table, **the blue numbers** represent the lowest ratings and **the red numbers** represent the highest ratings.

| Ep. | Original broadcast date | Average audience share | | | |
| --- | --- | --- | --- | --- | --- |
| TNmS | | AGB Nielsen | |
| Nationwide | Seoul | Nationwide | Seoul |
| 1 | January 25, 2017 | 6.6% (19th) | 7.1% (19th) | 7.8% (17th) | 7.7% (15th) |
| 2 | January 26, 2017 | **6.3%** (20th) | **6.5%** (18th) | **7.2%** (18th) | **7.2%** (15th) |
| 3 | February 1, 2017 | 11.7% (7th) | 13.3% (4th) | 12.8% (5th) | 12.8% (5th) |
| 4 | February 2, 2017 | 11.5% (7th) | 13.3% (4th) | 13.8% (4th) | 14.1% (4th) |
| 5 | February 8, 2017 | 13.2% (4th) | 15.5% (4th) | 15.5% (4th) | 15.8% (4th) |
| 6 | February 9, 2017 | 12.1% (6th) | 12.9% (4th) | 16.7% (4th) | 17.6% (3rd) |
| 7 | February 15, 2017 | 13.1% (4th) | 15.0% (4th) | 16.1% (4th) | 16.3% (4th) |
| 8 | February 16, 2017 | 13.7% (4th) | 15.6% (4th) | 17.6% (4th) | 17.3% (4th) |
| 9 | February 22, 2017 | 15.5% (4th) | 16.2% (4th) | 17.8% (3rd) | 18.0% (3rd) |
| 10 | February 23, 2017 | 15.2% (4th) | 15.6% (4th) | 17.2% (4th) | 17.3% (3rd) |
| 11 | March 1, 2017 | 15.6% (4th) | 17.0% (3rd) | **18.4%** (3rd) | **19.2%** (3rd) |
| 12 | March 2, 2017 | 16.3% (4th) | 17.8% (3rd) | **18.4%** (3rd) | 18.5% (3rd) |
| 13 | March 8, 2017 | 15.3% (4th) | 16.2% (4th) | 16.8% (4th) | 16.8% (4th) |
