Economy of Spain (1939–1959)


# Economy of Spain (1939–1959)



The **economy of Spain between 1939 and 1959**, usually called the **Autarchy** (Spanish: *Autarquía*), the **First Francoism** (Spanish: *Primer Franquismo*) or simply the **post-war** (Spanish: *Posguerra*) was a period of the economic history of Spain marked by international isolation and the attempted implementation of national syndicalist economic policies by the Falangist faction of the Francoist regime.

The Spanish autarchy is commonly divided in three phases:

* From 1939 to 1945, in which the regime was closely linked with the fascist ideology and powers.
* From 1945 to 1950, in which the regime was subjected to almost complete international isolation.
* From 1951 to 1959, after joining the anti-communist bloc of the Cold War and in which National Catholic influence was prevalent.

## Background


### Civil War economic devastation (1936-1939)

The Spanish Civil War had had widespread and long-lasting effects on the Spanish economy, not only because of the normal consequences of an armed conflict, but also due to the conflicting and discordant economic policies carried out by the different armed factions. The country had simultaneously issued two different currencies and was struck by high inflation rates, aggravated by its lack of gold reserves.
The Civil War was financed by both sides through currency issue, what would lead to high inflation in later years. Nationalists also made use of international money lending. The Republic had failed at its tax reform project, which was included in a larger economic transformation process that included strategic nationalizations. Most taxes passed were not collected effectively and most projects were not carried out, while the Francoist side developed a more pragmatic approach that proved more successful in the short term. The Republicans' ineffectiveness has been described as a consequence of their financial approach, aimed at created a "Revolutionary Treasury" which would keep functioning after the war and not at winning the conflict efficiently.

Republicans were soon faced to a devastating inflation rate, aggravated by their inability to collect taxes correctly. The process of collectivizations and nationalizations, aimed at developing a socialist economy for the post-war period, has been pointed as the cause for this situation as most of the taxable economic agents were eradicated. Banks stopped paying interests and were expropriated, rents were not collected anymore, collectivized factories distributed their earnings among their workers and were therefore permanently decapitalized, and public limited companies stopped paying dividends. The only money in circulation at that time were the salaries of public servants, which the government refused to tax as it would imply "extracting surplus value" from workers. The state forced those in the Republican zone to hand over any jewellery or precious metals to the Bank of Spain and set the maximum number of coins people were allowed to hold. The government would also carry out search and seizure procedures in order to take any saved money from the population. By 1938, the Republican Treasury had lost all its collection power and the country was left in a year of absolute fiscal anarchy, with rampant inflation and deficit. Civil servants gradually started going away and the Treasury directive board stopped holding its meetings.

Republican collectivizations had also a lasting effect on the tourism sector, as the socialization of hotels, cafés, restaurants and spectacle venues led to a complete paralysis of the activity. The country would make use of ration stamps, a common practice in post-war Europe started in Spain during the civil war by the republican faction. Stamps were not abolished until 1952, due to the context of deep scarcity.


### Autarchy and isolationism

Shortly before the end of World War II and the later beginning of the Marshall Plan, President Roosevelt ordered the American ambassador in Madrid to inform Franco that any "political or economic aid" from the United States would be "impossible" as long as the dictator remained in power. On June 19, the UNCIO voted in San Francisco to ban Spain from joining the United Nations.

The decision was ratified in August 1945 by a joint declaration of Stalin, Truman and Attlee. In February of the following year, France closed its border with Spain, leaving the country completely isolated. The UN asked all its members in December 1946 to retire their ambassadors from Spanish territory, and did not revoke its condemnatory declaration until 1950. Spain joined the UN in 1955.

The international isolation had long-lasting consequences on the Spanish economy. The impossibility of collecting income through customs, for example, forced the State to carry out a tax reform aimed at maximizing indirect collection at the domestic level. Despite the government protested against the isolation, stated that Spain had "the right to buy on international markets", and criticized the international community for sabotaging the country's "right to live according to its spiritual values", Francoists embraced the autarchic economic ideas of the Axis powers and made them a core characteristic of their regime.

The Spanish international reputation would begin to improve gradually in the latter 1940s and early 1950s, after the consolidation of the Cold War, due to the explicit interest of the United States in promoting anti-communist governments in Western Europe. The diplomatic displays of approval by the American government helped to strengthen the regime and stabilize its economy, what would eventually lead to the liberalization policies that marked the 1960s decade.


## National syndicalist influence

Francoism claimed to follow the national syndicalist economic doctrine, espoused in Spain by FE de las JONS, one of the revolutionary paramilitary groups which had supported the nationalist uprising. Falangist official historiography understood workers' unions as being developed in three phases with specific goals: a defensive one initially, a political one later, and finally that of being a part of the state. The last one, which Francoism was to put into operation, was akin to the recently implemented corporatist organization of fascist Italy. According to national syndicalism, workers' unions are to become the foundation of society by dividing it into corporate groups, through which workers would participate in the direction of the state and the defense of their interests. Spanish national syndicalism was particularly influenced by the corporatist dictatorship of general Miguel Primo de Rivera, who had ruled the country from 1923 to the establishment of the Second Spanish Republic.

National syndicalism advocates for a society based on its "natural entities", namely the syndicate, the municipality and the family. The movement believes in a "syndicalist state" in which democratic political participation would be replaced by the organization of society in advocacy groups of compulsory adherence through which the state may conduct its economic policy, and in which class struggle would be abolished through the collaboration between workers and owners on each productive branch.

In 1938, Franco replaced the ministry of Labor by the Syndical Action and Organization one, fitter for carrying out the "national syndicalist revolution". However, the ministry was led by Pedro González Bueno, a corporatist who, having taken part in the dictatorship of Primo de Rivera, rejected the totalitarian economic system of Falangism and was not interested in implementing the syndicalist state. The opposition of Spanish traditionalists, some Catholic groups and bankers pressed Franco to adopt a paternalistic conservative policy.

The 1938 *Fuero del Trabajo* law, which established the bases of the future labor policies of the regime, claimed inspiration from José Antonio Primo de Rivera's political beliefs and defined the state as "national, inasmuch as a totalitarian instrument at service of the unity of the fatherland, and syndicalist, inasmuch as a reaction against liberal capitalism and marxist materialism". The law was also influenced by Falangist thought in other definitions and concepts. Still, most of the national syndicalist core doctrine was never embraced by Francoism. The *Fuero* protected capitalist property instead of the collectivist "syndical property" in which Primo de Rivera believed, and diminished greatly the role of the syndicates, which instead of the base of society were to become only an economic agent in collaboration with the state. Surplus value was not abolished and capitalist relations of production were preserved, despite a relative influence of social Christianity was asserted. The Ministry of Syndical Action and Organization took again the name of Labor in 1939.

The state officially abandoned national syndicalism in 1958, when employers and employees were formally recognized as separate interest groups.


## State policies and organization


### The national-syndicalist state

Franco organized the economy under corporatist and authoritarian principles. Businessmen and workers were forcibly incorporated according to their particular trades into the Spanish Syndical Organization (Spanish: *Organización Sindical Española*), a state corporatist institution in which the State intervened following the established norms at the *Fuero del Trabajo*, a legal document similar to the Labor Charter of fascist Italy. The dictatorship banned all political, unionist and employers' organizations by decree on September 13, 1936. Striking was penalized as sedition, and would not be decriminalized until 1965. On January 26, 1940, the SSO was declared as the only allowed trade union. In October 1942, it was established by Law that labor relations were a matter of exclusive and general jurisdiction of the state. According to the 1938 *Fuero del Trabajo*, the SSO was an organ of state through which the government would develop and control its economic policy from a totalitarian point of view, and would therefore be the only union allowed. According to the December 1940 Bases of the Syndical Organization Law, the vertical syndicates were to be led by members of FET y de las JONS.

The syndicates created by the Francoist regime following the falangist model were of compulsory membership, but actual affiliation remained voluntary due to pressures from the Christian corporatist and traditionalist factions. Affiliates of the SSO held a syndical ID and were actively involved in the institution. Most of the working class, however, grew gradually apathetic to syndical action: between 1940 and 1945 affiliation was doubled and peaked at 4,000,000 affiliates, but after that year the number became stagnant and kept a negligible growth rate, some years reaching even less than 1%.

The early Francoist economic policies have been described as "alien to any economically rational criteria". The government established minimum workforce laws and enforced mandatory rates of permanent employment at the agricultural sector. Social welfare was expanded with the creation of the Compulsory Regime of Family Allowances in 1938 and of the Compulsory Health Insurances in 1944. The state reduced its social investment by forcing employers to pay for them. Arbitrary dismissal was forbidden by law: businessmen were to ask for a formal authorization and pay the worker an adequate redundancy payment if the request was accepted. The widespread job stability caused by the high termination costs was one of the most important pillars of the social approval of the Francoist regime. These measures were also influential on the development of the internal labor market, as most enterprises preferred to promote workers for their productivity instead of employing new ones. The job training for workers happened mostly on the same factory where they worked considering the low quality of the state's instruction services. Up to 1958, the state fixed wages, labor conditions and hours of working time through the ministry of Labor.

The National or Vertical Syndicates, which constituted the organization and were based on productive branches, were created by government decree after a request of the syndical congress presented by its president, the minister for Trade Union Relations after 1971 or a national delegate before that year. Its statutes and regulations were drafted by its junta and eventually approved by the government. Most syndicates were established between 1940 and 1942. Those of Olive, Chemical industries, Metal, Textiles and Clothing, Fruits and Horticultural Products, Wine, Beer and Beverages, Fur, Paper and Graphic Arts, Fishing, Insurance, Spectacles, Construction and Public Works, Glass and Ceramics, Hotels and Tourism Activities, Wood and Cork, Livestock, and Transport and Communications were approved in that period. The Fuels' was created in 1945, and those of Banking, Stocks and Savings; Water, Gas and Electricity; Diverse Activities; Cereals; Sugar, and Food and Colonial Products were approved the following decade. Four other institutions would be created after 1959.


### Industrialization policies

The Francoist regime focused on industrialization as the nucleus and archetype of its developmentalist policies, following other contemporary examples. The government pursued a "process of rationalization of the Spanish economy" based on transferring the manpower surplus from the countryside to industrial complexes, as a way to defeat the productivity problems faced by the country. As industrial income per capita was demonstrably higher than the rural one, the government expected to trigger a rural exodus able to solve the deep unemployment crisis in the countryside. A reduction of the rural population was also seen as important for economic development, in order to keep agrarian income stable. Industrialization policies, therefore, were prioritized over agricultural ones, and the growth of GDP was preferred to income redistribution. The government trusted in its ability to develop an autonomous industrialization project, considering the large amount of coal and energy produced by the country, its important exports of iron and other metals, and its consolidated primary sector. The regime prioritized the creation of labour positions, and tried to achieve industrial self-sufficiency through import substitution industrialization.

Due to ideological and practical aspects, the regime promoted a state-backed industrialization program. Issues such as company financing, the strategical localization of factories or the correct administration of labour excedents gave birth to the National Institute of Industry (INI), a state organ aimed at coordinating industrialization efforts, created at the instance of Juan Antonio Suanzes. The INI would become the main instrument through which the regime carried out its industrialization policies.

The INI reported directly to the head of state and not to the Ministries of Industry or Finance, supposedly because of its relevance in military strategy. This would lead to conflict with both ministers as well as with the syndicates.

In the 1950s decade, 34% of the public investment was made by the INI, peaking at 42% in 1955. During the 1939-1959 period, the INI would create the following state-owned companies:

Full list of enterprises created or acquired by the INI (1941-1958)
| Company | Year of creation or acquisition | Full name |
| --- | --- | --- |
| ENCASO | 1941 | Calvo Sotelo National Company of Liquid and Gaseous Fuels S.A |
| ADARO-ENADIMSA | 1942 | Adaro National Company of Mining Investigations S.A. |
| HUNOSA | 1941 | Northern Coalfields S.A. |
| ENAS | 1942 | National Company of Acquisitions and Suministers S.A. |
| BAZAN | 1942 | National Company of Military Naval Constructions S.A. |
| ELCANO-ENE | 1942 | Elcano National Company of the Merchant Fleet S.A. |
| CETA | 1942 | Centre of Technical Studies of Automotion |
| ENDASA | 1943 | National Company of Aluminium S.A. |
| CASA | 1943 | Aeronautical Constructions S.A. |
| SIN | 1942 | Iberian Society of Nitrogen S. A. |
| MARCONI | 1941 | Spanish Marconi S.A. |
| BYNSA | 1942 | Boetticher and Navarro S.A. |
| MIPSA | 1942 | Pyrenaic Industrial Mining S.A. |
| IBERIA | 1943 | Air Lines of Spain S.A. |
| FEFASA | 1943 | Spanish Manufacturing of Artificial Textile Fibers |
| FYPESA | 1943 | Spanish Manufacturing and Projects S.A. |
| TORRES QUEVEDO | 1942 | Torres Quevedo S.A. |
| ENDESA | 1943 | National Company of Electricity S.A. |
| HASA | 1944 | The Hispanic Aviation S.A. |
| ENMASA | 1943 | National Company of Aviation Engines S.A. |
| MASA | 1943 | Mines of Almagrera S.A. |
| FELGUEROSO | 1942 | Felgueroso S.A. |
| EXTEBANK | 1943 | Exterior Bank of Spain S.A. |
| FECASA | 1944 | Spanish Manufacturing of Activated Charcoal S.A. |
| SACA | 1943 | Agricultural Constructions S.A. |
| COMEIM | 1941 | Ordering Council of Special Minerals of Military Interest |
| ENARO | 1946 | National Company of Bearings S.A. |
| ENASA | 1946 | National Company of Motor Trucks S.A. |
| ENHER | 1943 | National Hydroelectrical Company of Ribagorzana S.A. |
| SKF | 1947 | SKF Bearings S.A. |
| IPASA | 1945 | African Fishing Industries S.A. |
| ENHASA | 1946 | National Company of Aircraft Propellers S.A. |
| EISA | 1945 | Industrial Experiences S.A. |
| ETASA | 1948 | Auxiliary Works Company S.A. |
| RADIOMAR | 1947 | Maritime Radio National Company S.A. |
| HYLURGIA | 1945 | National Company of Forestry-Chemical Industries S.A. |
| SIASA | 1947 | Asturian Steel National Company S.A. |
| ATESA | 1948 | Spanish Touristic Transport S.A. |
| REPESA | 1948 | Escombreras Oil Refinery S.A. |
| CETME | 1949 | Centre of Technical Studies of Special Materials |
| SEAT | 1942 | Spanish Society of Tourism Cars S.A. |
| IGFISA | 1948 | Cádiz Refrigeration Industries S.A. |
| DEYKA | 1949 | Destilations and Chemical Industries S.A. |
| AUXINI | 1950 | Auxiliar Company to Industry S.A. |
| ENSIDESA | 1943 | National Steel Company S.A. |
| ENOSA | 1949 | National Optics Company S.A. |
| FRIGSA | 1949 | Galician Industrial Refrigeration S.A. |
| MONCABRIL | 1950 | National Hydroelectric Company of Moncabril S.A. |
| ENIRA | 1952 | National Company of Industrialization of Agricultural Residuals |
| ASCASA | 1951 | Cádiz Shipyards S.A. |
| GESA | 1942 | Gas and Electricity S.A. |
| HIDROGALICIA | 1950 | Galician Hydroelectric S.A. |
| AISA | 1952 | Industrial Aeronautics S.A. |
| AVIACO | 1954 | Aviation and Commerce S.A. |
| GEE | 1954 | Spanish General Electricity S.A. |
| IFESA | 1954 | Extremaduran Refrigeration Industries S.A. |
| CAVESA | 1955 | Velázquez Fields S.A. |
| ENTURSA | 1956 | National Company of Tourism S.A. |
| CELULOSAS | 1956 | Cellulose Management Commission |
| PIRITAS | 1956 | Pyrite Management Commission |
| VALDEBRO | 1956 | Valdebro Petrol Investigations S.A. |
| PEQUEÑAS SIDERÚRGICAS | 1956 | Small Steel Industries Management Commission |
| CETE | 1956 | Centre of Technical Studies on Electricity |
| CETO | 1957 | Centre of Technical Studies on Construction |
| CELULOSAS | 1957 | National Celluloses Company of Huelva S.A. |
| CELMOTRIL | 1957 | National Celluloses Company of Motril S.A. |
| CELUPONTE | 1957 | National Celluloses Company of Pontevedra S.A. |
| INTELHORCE | 1957 | Textile Industries of Guadalhorce S.A. |
| MTM | 1955 | Maritime and Land Machining S.A. |
| INVECOSA | 1957 | Corchero Vegetal Industries S.A. |
| ENECO | 1957 | National Electricity Company of Córdoba S.A. |
| ENCASUR | 1957 | Coal of the South National Company S.A. |
| ENMINSA | 1945 | National Sahara Mining Company S.A. |

The Institute also took part in the construction of housing complexes for the workers of its factories. These projects were mainly carried out during the autarchic period, as a way to provide a living place for workers close to recently created factories. The INI was also involved in settlement projects. Most of these projects were undertaken by Suanzes, who directed the Institute from 1941 to 1963. By the end of the 1950s decade, most housing works had been finished and the Institute's architectural development focused mainly on colonization. Most of the INI small-scale housing estates were built nearby water management works.


### Agricultural policies

Shortly after the 1936 military uprising, the Nationalists made clear their will of reversing the attempted republican land reform, and started their "agrarian counter-reformation" in August aimed at returning collectivized land estates to their previous owners. This process revalued land cultivation and transformed the production methods, favoring landowners over small farmers. However, the involvement of openly revolutionary movements like the Spanish Falange in the coup, which explicitly asked for a land reform on its program, led to a relative embrace of reformist positions by the future government, at least theoretically.

Falangist Raimundo Fernández-Cuesta, minister of Agriculture, announced in 1939 the future development of a "profound land reform". Onwards from that year, the falangist land reform was commissioned to the National Colonization Institute, which would buy land estates, prepare and condition them, and hand them over to farmers and colonizers. The Institute was created following the ambitious "vast plans" the state claimed to have for the countryside, and was mainly oriented by the 1939 Law for the Colonization of Large Areas.

The Francoist land reform was explicitly producerist and focused primarily on increasing the country's food supply and arable land through large-scale irrigation projects, which would consequently allow settlers to be located in uninhabited areas. The state was to declare specific areas as "of high national interest" and launch "Colonization Societies" in which private economic agents would collaborate with the state, which was to give "technical, financial and legal support" to the project, for the modernization and conditioning of productive areas.

In 1942 a new law was passed that allowed the Institute to purchase land without the participation of a Society. The law promoted the creation of "colonization nuclei" by the state that would attract investments from private agents, considering the reluctance of investors towards Colonization Societies. However, as the Institute only bought offered land and did not carry out expropriations, most of the territories owned by the Institute were of low quality and too scattered to effectively host a project.

Franco promised a more coordinate and assertive agricultural policy in 1945, and the government started expropriations the following year considering the unconvincing results previously achieved. Nevertheless, the Institute was to indemnize immediately the owners of the estate. This decision marked a radical change in Francoist agricultural policy. The most important change in land reform policies, however, was implemented in April 1949. The government passed a law that allowed the state to carry out irrigation and conditioning in land owned by private agents, who would later pay by handing over part of their properties. Franco would develop an aggressive water management policy, and build 221 dams between 1940 and 1959.

The success of the early Francoist colonization policies has been disputed. The regime claimed in 1947 to have settled nearly 20,000 families, while other modern investigations point to no more than 26,000 individuals, of which 23,000 occupied wastelands and only 1,759 were actual owners of their lands. Nevertheless, the government always presented the reform project as an outstanding achievement of the New State.

The Colonization Institute did not only take part in settlement project, but was also tasked with sanitation works and with the construction of houses, irrigated lands, slaughterhouses, roads and markets. These less ambitious projects were probably the most successful ventures of the Institute, which saw its budget raise from 3 to 51 million Spanish pesetas between 1941 and 1950.

After the 1949 law was passed, the regime's agricultural policy entered a new phase, specially after the 1951 government change and the slow opening of the country to foreign trade and relations. The new Minister of Agriculture Rafael Cavestany put into practice a series of economic measures aimed at relaxing the state control over agriculture and promoting rural development. Cavestany gave state support to family farms and land consolidation, as well as promoting the modernization of latifundia. Unlike his predecessors, Cavestany openly rejected national syndicalism and the possibility of a redistributive land reform, stating that the concentration of land ownership was not a problem as "landowners who are head to an estate that employs a large number of workers in just conditions and decent life, and cause with their effort the progress of a land holding, whatever its size, are worthy of owning their lands and of increasing them". The minister promoted an economic reform based on modernizing the countryside and developing rural capitalism, what would prepare the country for a future industrialization. His ideas have been described as paradoxically "innovative", as he challenged the official reformist narrative by rejecting it as a whole.

200,000 hectares were colonized between 1951 and 1960, what makes a big difference with the 10,000 some estimate for the 1940-1950 period. More than 400,000 hectares were irrigated between 1950 and 1960, a third of such land in Spain.

Franco's accelerated industrialization policies led to a relative neglection of agriculture, what caused scarcity of wheat. The autarchic policies discouraged the imports of fertilizers or agricultural production machinery, what created a thriving black market of grain.

In order to give state support to grain production, Franco started the National Network of Silos and Barns in 1944. The network was particularly active during the autarchic period, and kept being developed after the democratization process. By 1985, the year of its abolishment, 2.6 million tons of grain were stored in the 663 silos and 275 barns the state had built. The buildings were nicknamed the "cathedrals of the countryside" and ranged in height from 4 to 25 meters. Most of them were abandoned after the project was discontinued, but a few were auctioned and used for other purposes.

During the autarchic period, the Francoist dictatorship undertook two ambitious development projects at the province of Badajoz and the province of Jaén, called the Badajoz Plan and the Jaén Plan respectively. The projects addressed the whole province and included not only settlement and irrigation, but also the creation of regional industrialization ventures.

The Badajoz Plan was approved in 1952, and projected the investment of 5,000 million pesetas until 1965. The project included the construction of dams and hidroelectric power stations, the creation of a network of canals and ditches, settlement and irrigation plans, industrial installation, reforestation and improvement in communications, particularly through rail transport. A similar venture was launched at Jaén the following year, to which 4,000 million pesetas were allocated.

