List of companies of the Netherlands


# List of companies of the Netherlands



The Netherlands is the main constituent country of the Kingdom of the Netherlands. It is a densely populated country located in Western Europe with three island territories in the Caribbean. The European part of the Netherlands borders Germany to the east, Belgium to the south, and the North Sea to the northwest, sharing maritime borders with Belgium, the United Kingdom, and Germany. The three largest cities in the Netherlands are Amsterdam, Rotterdam and The Hague. The port of Rotterdam is the world's largest port outside East-Asia, and by far the largest port in Europe.

The Netherlands has a market-based mixed economy, ranking 17th of 177 countries according to the Index of Economic Freedom. It had the thirteenth-highest per capita income in the world in 2013 according to the International Monetary Fund.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Netherlands".


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before March 31, 2017. Only the top five firms (if available) are included as a sample.

| Rank | Image | Name | 2016 Revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 7 | Shell plc | $240,033 | 89,000 | Multinational oil and gas "supermajor." Regional divisions include Shell Oil Company (US), Shell Australia, Shell Canada, Shell Nigeria, and Shell Pakistan. Functional subsidiaries include Shell Chemicals and Shell Gas & Power. |
| 20 | Exor | $154,894 | 302,562 | Investment holding company based in Amsterdam, but controlled by the Agnelli family of Italy. Held investments include significant stakes in Fiat Chrysler Automobiles (UK), CNH Industrial (UK), and Ferrari (Italy). |
| 94 | Airbus | $73,628 | 133,782 | Multinational corporation that manufacturers and designs aerospace products, including civil and military divisions. Note: registered headquarters is in Netherlands, "head office" is in France. |
| 147 | Aegon N.V. | $58,789 | 29,380 | Hague-based multinational life insurance, pensions and asset management company. Subsidiaries include Transamerica Corporation (US), Aegon UK, and Aegon Life Insurance Company. |
| 163 | ING Group | $55,282 | 51,943 | The *Internationale Nederlanden Groep* is an Amsterdam-based multinational financial services firm which provides retail banking, direct banking, commercial banking, investment banking, asset management, and insurance to more than 48 million customers worldwide. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| Aalberts | Industrials | Electrical components & equipment | Utrecht | 1981 | Installations, climate controls | P | A |
| Abellio | Transport | Bus, ferry and train services | Utrecht | 2001 | | P | A |
| ABN AMRO | Financials | Banks | Amsterdam | 1991 | Bank | P | A |
| Adyen | Financials | Payments industry | Amsterdam | 2006 | Payment processor | P | A |
| Accell Group | Consumer goods | Recreational products | Heerenveen | 1998 | Bicycles | P | A |
| Aegon N.V. | Financials | Life insurance | The Hague | 1983 | Life insurance | P | A |
| Ahold Delhaize | Consumer services | Food retailers & wholesalers | Zaandam | 2016 | Food retailer | P | A |
| AkzoNobel | Basic materials | Specialty chemicals | Amsterdam | 1994 | Chemicals, paints, coatings | P | A |
| Amstel Brewery | Consumer goods | Brewers | Zoeterwoude | 1870 | Brewery, part of Heineken International | P | A |
| APM Terminals | Industrials | Transportation services | The Hague | 2001 | Part of Maersk (Denmark) | P | A |
| Apollo Vredestein B.V. | Consumer goods | Automobiles parts | Amsterdam | 1909 | Tires | P | A |
| Arcadis | Industrials | Engineering | Amsterdam | 1888 | Engineering consultancy | P | A |
| ASML Holding | Industrials | Industrial machinery | Veldhoven | 1984 | Photolithography equipment | P | A |
| ASN Bank | Financials | Banks | The Hague | 1960 | Bank | P | A |
| Atradius | Financials | Non-life insurance | Amsterdam | 1925 | Trade credit insurances | P | A |
| Australian Homemade | Consumer services | Restaurants & bars | Veenendaal | 1979 | Confectionery retailer | P | A |
| AVEBE | Consumer goods | Food products | Veendam | 1919 | Starch | P | A |
| Beter Bed | Consumer services | Specialty retailers | Uden | 1981 | Furniture | P | A |
| Blendle | Technology | Internet | Utrecht | 2013 | Online news platform | P | A |
| Booking.com | Consumer services | Travel & tourism | Amsterdam | 1996 | Travel website | P | A |
| Boskalis | Maritime services | Offshore construction | Papendrecht | 1910 | Dredging, offshore transport and installation | P | A |
| Catawiki | Technology | Internet | Amsterdam | 2008 | Online auction | P | A |
| Chipshol | Real Estate | Real Estate Investment and Services | Amsterdam | 1986 | Development company | P | A |
