List of countries by GNI per capita growth


# List of countries by GNI per capita growth



This is a **list of countries by gross national income (GNI) per capita growth**. This list is not to be confused with GDP per capita growth, GNI per capita or GDP growth.


## List of countries and dependencies

The rate of GNI per capita growth in annual percentage according to the World Bank for last available year is shown in below table. These values of GNI per capita growth are corrected for inflation, but not adjusted for purchasing power parity.


| Country | GNI per capita growth (annual %) | Year |
| --- | --- | --- |
| Afghanistan | -8.9 | 2022 |
| Albania | 10.2 | 2021 |
| Algeria | 3.7 | 2023 |
| Angola | -3.0 | 2023 |
| Argentina | -2.7 | 2023 |
| Armenia | 10.7 | 2023 |
| Australia | 0.0 | 2023 |
| Austria | -0.1 | 2022 |
| Azerbaijan | 2.5 | 2012 |
| Bahamas | 9.5 | 2022 |
| Bahrain | 4.3 | 2021 |
| Bangladesh | 4.7 | 2023 |
| Belarus | 4.9 | 2023 |
| Belgium | -0.9 | 2022 |
| Belize | 4.4 | 2023 |
| Benin | 3.8 | 2023 |
| Bermuda | 7.7 | 2022 |
| Bhutan | 5.3 | 2022 |
| Bolivia | 2.0 | 2022 |
| Bosnia and Herzegovina | 3.4 | 2023 |
| Botswana | 1.8 | 2022 |
| Brazil | 2.4 | 2023 |
| Brunei Darussalam | -5.6 | 2022 |
| Bulgaria | 2.3 | 2023 |
| Burkina Faso | 2.9 | 2021 |
| Burundi | -0.2 | 2023 |
| Cabo Verde | 5.1 | 2023 |
| Cambodia | 6.9 | 2023 |
| Cameroon | 1.8 | 2023 |
| Canada | -4.0 | 2023 |
| Central African Republic | -3.0 | 2022 |
| Chad | 1.1 | 2023 |
| Chile | -0.3 | 2023 |
| China | 3.1 | 2022 |
| Colombia | 1.9 | 2023 |
| Comoros | 0.6 | 2023 |
| DR Congo | 6.7 | 2023 |
| Republic of the Congo | 1.6 | 2023 |
| Costa Rica | 0.8 | 2022 |
| Ivory Coast | 3.0 | 2023 |
| Croatia | 3.0 | 2023 |
| Cuba | -0.1 | 2019 |
| Cyprus | 5.1 | 2022 |
| Czech Republic | -2.5 | 2022 |
