French Poll Tax of 1695


# French Poll Tax of 1695



The **French Poll Tax of 1695** was established by King Louis XIV in order to finance the War of the League of Augsburg. The traditional methods of war financing had been exhausted. Vauban and Chamlay favoured taxation of the rich and privileged. Yet Pontchartrain refused to propose any measures beyond the traditional. But Basville took the initiative to a poll tax plan, and circumvented the inner circles in Paris by having it formally presented to the King by the Estates of Languedoc. As a universal tax on persons, the poll tax affected all of the three estates in all the provinces of France. Exceptions were only made for members of the mendicant orders and for the poor certified by the priest, and for those who would pay less than 2 livres in poll tax. The taxpayers were divided into twenty-two classes. Members of each class paid a fixed sum of tax. Inclusion in each class was determined not by wealth, but by rank and status. The clergy paid a lump sum of 4 million livres per year instead of being individually taxed. French historians have studied the social implications of the classifications in the schedule to the poll tax decree. Bluche and Solnon maintain that the poll tax schedule constitutes a veritable social hierarchy of France. Alain Guery rejects that the schedule to the poll tax corresponds to a social hierarchy.


## Background

France had been engaged in the War of the League of Augsburg since 1688 and in 1694 no peace was in sight. To meet military expenditure, the Controller-General of Finances, Louis Phélypeaux de Pontchartrain, and his predecessor had already implemented the traditional measurers of war financing; raising the Taille and the contract of the Ferme générale, obliged the privileged estates to contribute to the treasury, created and sold countless government positions and debased the currency. But these measures did not make it possible to cover the war expenditures. In 1693, they amounted to 180 million livres while the net revenue of the government after deducting the costs of collection only was 108 million livres. An increase in the taxes of the common people was not an option after the great famine of 1693-1694. In the inner circle around the King, thought began to be given to the creation of a new tax to which the rich and privileged would contribute. This was the basis of the poll tax of 1695.

Vauban, the Commissioner General of Fortifications, proposed in 1694 to establish a progressive tax which would affect all subjects in a position to pay it and which would be established on the basis of 1/15 of all their income. The Quartermaster-General Chamlay was well aware that France's ability to wage war depended on the government's capacity to mobilize its financial resources. Inspired by Vauban, Chamlay summarized six different solutions extending the tax base to the privileged strata of the society. The first, which was finally implemented through the poll tax of 1695, consisted in classifying individuals into categories, "taxing them according to their status, their official positions and their professions and making the heads of families pay for women, infants and servants". The second was a variant of the first, which taxed not only the head of the family, but also the other members of his household. The third proposal was easier to implement, but would bring in less money and only affect cities. It would be a question of charging a certain sum to each house, whether in the cities or in the main towns, the sum being proportional to the rents. The fourth option was to levy an annual tithe on all rentier property. But, here again, the product would be mediocre, because the bourgeois, craftsmen and merchants whose goods were in paper or silver, would be exempted from it. If this was to be remedied, they would have to be compelled to disclose their business secrets, which would cause them harm and ruin. The fifth proposal was inspired by Holland and England, since it involved increasing taxes on beverages, foodstuffs and goods (except grain) throughout the kingdom. But this increase would be very unpopular, because it would affect the poor as much as the rich. The last way would be to charge the intendants of each *généralité* to levy a tax on each city and on the nobility, taking into account the means and income of each.

Pontchartrain refused, however, to propose any measures beyond the traditional. But the intendant Nicolas de Basville of Languedoc took the initiative to a poll tax plan, and circumvented the inner circles in Paris by having it formally presented to the King by the Estates of Languedoc. In their deliberation of December 10, 1694, they declared: “The assembly takes the liberty of proposing to His Majesty that it pleases him to make a general subsidy or poll tax which shall be borne by all his subjects. Considering that there is no more certain way to support government expenditures than this type of impost which will be fixed and certain during the course of the war, and being shared by all of His Majesty's subjects, each according to his strength, will furnish abundant relief and maintaining the honour and peace of the State without being a burden on the individuals”. Pontchartrain resisted the measure, but necessity forced him to give in when the financiers declared that they would not give any more credits unless the financial affairs of the State were in order.


## Poll Tax of 1695

As a universal tax on persons, the poll tax affected all of the three estates - the clergy, the nobility and the third estate - in all the provinces of France - whether countries of estates, countries of elections states or conquered countries. No distinctions would be made between clergy and laity, noble and commoners, military and civilian, privileged and unprivileged, citizens of the free cities and burghers of the small towns, all must contribute. Exceptions were only made for members of the mendicant orders, for the poor certified by the parish priest and for those who would pay less than 2 livres in poll tax. The taxpayers were divided into twenty-two classes. Members of each class paid a fixed sum of tax; inclusion in each class was determined not by wealth, but by rank, quality and status. The clergy, however, were not classified on an individual basis, since they entered into a contract with the King promising to pay a lump sum of 4 million livres per year (later raised to 10 million for 1695 and 1696) instead of being subject to the poll tax. Taxpayers of the first class were to pay 2,000 livres per year, those of the second class 1,500, those of the third 1,000 and so on down to the last class whose members were assessed for one livre. No one had to pay double poll tax; persons holding several titles or offices only contribute in correspondence with the highest class he belonged to. Married sons or sons with dependents were obliged to pay the poll tax even if they lived with their parents. The tax of widows was reduced by half, and that of minors with three quarters.

The poll tax rolls were drawn up by the intendants of provinces with the aid of deputies or trustees in the countries of estates and by a certain number of gentlemen appointed by the king in the countries of elections. The intendants of provinces also handled the poll tax rolls of members of the army; the intendants of the navy and the galley corps those of these fleets. The provost of merchants and the aldermen were responsible for the rolls of the city of Paris. Nobles were, however, taxed on a separate roll. The poll tax was payable in two fixed terms, one in March, and the other in June. Collection of the poll tax was entrusted to the receivers of the ‘’Taille’’ in the rural parishes, to the receivers of common funds in cities in the countries of elections and to the provincial treasurers in the countries of estastes. In the military it was the responsibility of the paymasters. The guardians of the treasury collected the poll tax from bankers and stockbrokers.

The gross revenue for the poll tax was 21 million livres in 1695, which after deductions for miscellaneous expenses and moderations granted to provinces, cities and individuals amounted to a net income of 19 million livres. In 1696 the gross income amounted to 23 million livres, the contribution from the clergy not included. In 1697 the gross income was 24 million with the contribution of the clergy included. The total contributions for the three years may be estimated to 67 million livres.

After the Peace of Ryswick 20 September 1697 the poll tax was abolished, as of 1 April 1698.


## Social implications

French historians have studied the social implications of the classifications in the schedule to the poll tax decree.

François Bluche and Jean-François Solnon maintain that the poll tax schedule constitutes a veritable social hierarchy in France. It is a deliberate expression of the King's efforts to reorganize the social order on service to the State; a project that began at the death of Cardinal Mazarin in 1661, when Louis XIV personal reign began. The new social hierarchy was to be founded on social class and not on the estates. In the schedule, the nobility is identified in the first three classes, but then reappears only at the head of class seven with marquises, counts, viscounts and barons. These were holders of fiefdoms of dignity, although in practice the innumerable beneficiaries of courtesy titles also were taxed. While jurists persisted in using anachronistic definitions of nobility in the spirit of Charles Loyseau, the schedule recognises that all gentlement of France, once the dukes and knights of the Order of the Holy Spirit are set aside, are equals. In this seventh class, the marquises and viscounts rub shoulders with tax collectors, paymasters, subcontractors and principal writers. Bluche & Solon deduce that a change of status is detectable not only between the end of class six and the beginning of class seven, but also between the end of class 13 and the beginning of class 14.

Alain Guery rejects that the schedule to the poll tax forms a social hierarchy. He contends that the purpose of the schedule to the poll tax is not sociological; it doesn't give us a straight representation of the true social hierarchy of France at this time. On the contrary, it is a picture of how the government wants to perceive and organize society. The implemented criterion of classification is proximity to the State, and to the State at war. It's not essential that the clergy and others who cannot maintain the government in war are missing from its pages. The French are classified in relation to the State such as it is, but also as the government wants it to be. The functional tripartition of the Middle Ages is substituted by a new social order that does not completely deny the preceding world but modifies it. The schedule's double hierarchies of classes and estates are a compromise between State and society. Those whose importance the State recognizes in society as it wishes are identified with precision, the other are regrouped in categories much blurrier and vague.


## Schedule

The schedule was originally issued on 18 January 1695 as part of the King's declaration. The Royal Council of Finances amended it through three addendums: 12 February 1695, 26 February 26, 1695 and 31 January 1696.

| Class | Tax Livre tournois | Members of the class |
| --- | --- | --- |
| 1 | 2,000 | The Dauphin of France, the Duke of Orléans, the Duke of Chartres, the Duchess of Guise, the Prince of Condé, the Duke of Bourbon, the Dowager Princess of Conti, the Prince of Conti, the Duke of Maine, the Count of Toulouse, the Duchess of Verneuil, the Chancellor of France, the Chief of the Council of Finances, ministers of state, secretaries of State, the Controller-General of Finances, guardians of the Royal Treasury, treasurers of the Extraordinary of War, treasurers of the Navy, and farmers-generals. |
| 2 | 1,500 | Princes and dukes, marshals of France, crown officers, the Premier President of the Parlement of Paris, governors of provinces, councillors of the Council of Finances, *intendants des finances*, and treasurers of casual revenues. |
| 3 | 1,000 | Knights and great officers of the Order of the Holy Spirit, lieutenant-generals of provinces, vice admirals, présidens à mortier of Paris, premier presidents of the Parliaments of the Provinces, secretaries of the Royal Council, receiver-generals of finances, treasurers of the Provincial estates, treasurers of the Galley Fleet, and receivers of judicial deposits of Paris. *Addendum*: The treasurer-generals of the Ordinary of War. |
| 4 | 500 | Councillors of state, procurator- and advocate-generals of the Parlement of Paris, the Chief Clerk of the Parlement of Paris, the Presidents of the Court of Auditors of Paris, of the Court of Aids, of the Great Council, and the Provost of Paris, the Civil Lieutenant, the Lieutenant of Police, the Provost of Merchants of Paris, captain-lieutenants of the Corps of Gendarmes and Light Cavalry of the Maison Militaire, the Receiver General of the Clergy, great petitioners, keepers of the rolls, controller-generals of the Great Chancery, treasurers of the Seal, treasurers of the Artillery, and commissioners of real property seizures of Paris. |
| 5 | 400 | Masters of requests (holders and former holders) and honorary councillors of the Parlement of Paris, the Procurator-General of the Court of Auditors of Paris, procurator- and advocate-generals and chief clerks of the courts of aids and of the Great Council, the prermier presidents of the courts of auditors and courts of aids of the provinces, intendants of the Navy and provinces (who are not former masters of requests), governors of border fortresseses, clerks and the keeper of the minutes of the Great Council, the Chief Clerk of the Court of Auditors of Paris, fortification treasurers, treasurers of building, treasurers of the Swiss League, and guarantors of bail at the Great Council. *Third addendum:* The Intendant of the Navy having the general inspection of the register of sailors, and the Intendant of the Naval Forces. |
| 6 | 300 | Lieutenant-generals of the King's Armies, Lieutenant-generals of the Navy and of the Galley Fleet, the Lieutenant-Generals of the Artillery, the King's lieutenants of the provinces (created ex officio), sub-lieutenants of the Corps of Gendarmes and Light Cavalry of the *Maison Militaire*, premier presidents of the superior councils of provinces, présidens à mortier of the provincial Parliaments, presidents of investigations and requests of the Parlement of Paris, the private and criminal lieutenants and the King's Procurator of the Châtelet of Paris, civil and criminal chief clerks of the Châtelet of Paris, treasurers of the *Marc d'Or* fees, and farmer-generals of the Mail. *Addendum*: The Chief Criminal Clerk of the Parlement of Paris, and the Chief Clerk of Requests of the Hôtel de Ville of Paris. |
| 7 | 250 | Marquises, counts, viscounts and barons, the Provost of Île de la Cité, the Criminal Lieutenant of the *Robe Courte* and the Knight of the Royal Watch, the King's Procurator, the Clerk and the Receiver of the Hôtel de Ville of Paris, court clerks of the Great Chamber of the Parlement of Paris, paymasters of annuities, receivers of the *Taille* and the receivers of the Royal Demesne, receivers of fines, receivers of court fees, receivers of deposited moneys and commissioners of real property seizures of cities or parliaments, of the court of auditors and of the court of aids, treasurers of bridges and roads, receivers of the Admiralty, controllers of the Mail, controllers of the Swiss League, paymasters of salaries of the high courts, directors of the *Ferme*, cashiers of indirect taxes and of the *Gabelle*, and sub-contractors and sub-farmers of the *Ferme*. *Addendum:* Presidents of the courts of auditors, of the courts of aids, and of the courts of requests of the palace in the provinces, presidents of the Court of the Mint, procurators of the Court of the Mint, chief clerk of the Court of the Mint, the Chief Clerk of the Court of Requests of the Palace in Paris, director-generals of provisions and magazines, principal writers to the Extraordinary of War. |
| 8 | 200 | Marshals of the King's camps and armies, the chefs d'escadre of the ships and galleys, quartermaster-generals of the King's camps and armies, ensigns, cornets and guidons of the Corps of Gendarmes and Light Cavalry of the *Maison Militaire*, councillors of the superior courts of Paris, great bailiffs of the sword, masters of the Court of Auditors of Paris, the advocate-general of the Court of Auditors of Paris, the Procurator-General of Requests of the Hôtel de Ville of Paris, the Lieutenant-General of the Court of the Marble Table, great masters of water and forests, King's secretaries in the Great Chancery, presidents and treasurers of France in Paris, clerks of presentation and affirmation in the Parlement of Paris, and first writers of the Secretaries of State, of the Controller-General of Finances, of the Royal Treasurer and of the Treasurers of Casual Revenues. *Addendum*: Advocates and King's procurators of the Treasury of France in Paris. *Second addendum:* The Chief Clerk of the Bureau of Finances in Paris. *Third addendum:* Commissary-generals of the Navy and of the Galley Fleet, and the Inspector-General of the Navy in Bretagne. |
| 9 | 150 | Brigadiers of the King's armies, marshal-generals of Cavalry, major-generals of infantry and cavalry of the King's armies, and captains of the King's ships and galleys, masters of the courts of auditors of the provinces, correctors and auditors of the Court of Auditors of Paris, councillors knights of honour, procurator- and advocate-generals of the superior courts of the provinces, clerks of the extraordinary commissions, writers to the Controller-General of Finances, controller-generals of the Navy and the Galley Fleet, controllers-general of the *Gabelle*, and the writers to the secretaries and clerks of the Great Council. *Addendum*: Advocate-generals of the Court of the Mint, presidents of the *election* of Paris, presidents of salt magazine in Paris, chief clerks of the superior courts in the provinces, provincial receivers of the tax on clergy, paymaster of the salaries of the Secretaries of State. |
| 10 | 120 | Colonels, camp masters of infantry, cavalry and dragoons of the King's armies and other officers with colonel's rank, King's lieutenants at the frontiers, colonels of Archers of the City of Paris, gentlemen lords of the manors of the parishes, the Advocate-General of Requests of the Hôtel de Ville of Paris, aldermen and councillors of the City of Paris, notaries and secretaries of the superior courts of Paris, bailiffs of the Great Council and of the Great Chancery, presidents, treasurers of France, advocates, King's procurators and clerks of the bureaus of the provinces, King's advocates of the Châtelet of Paris, controllers of the *Marc d'Or* fees, the Director General of the Mint, notaries of the Châtelet of Paris, expeditionary bankers to the Court of Rome and bankers and stockbrokers, keepers of the books and the Controller-General of Residuals of the Court of Auditors of Paris. *Addendum*: clerk-bag keepers of the Great Chamber and of the Chamber of Investigations of the Parlement of Paris, and clerks of the Chamber of Investigations of the Parlement of Paris. *Third addendum:* Captain-lieutenants on the flag galleys. |
