Ministry of Business (Denmark)


# Ministry of Business (Denmark)



The **Ministry of Industry, Business and Financial Affairs** (Danish: *Erhvervsministeriet*, lit. 'Ministry of Business') is a Danish ministry focused on business policy and economic growth. As of 2022, Morten Bødskov is its minister.

Within the Danish government, the ministry serving this function and occupying this position has changed names several times. Its current name was officially instated by Prime Minister Lars Løkke Rasmussen in 2016.


## History

The **Ministry of Commerce** (Danish: *Handelsministeriet*) was first established in 1848 with the first cabinet of Denmark which effectively ended the nation's absolute monarchy. Christian Albrecht Bluhme served as the first minister of commerce from 22 March until 15 November, when the office was abolished within the second cabinet of Denmark.

A ministry of trade was not reestablished until 12 October 1908, when the **Ministry of Commerce and Seafare** (Danish: *Ministeriet for Handel og Søfart*) was formed. During this period, the ministry oversaw areas of trade and international shipping. In 1979, its name was changed to the **Ministry of Industry** (Danish: *Industriministeriet*). The ministry was briefly known as the **Ministry of Industry and Business Co-ordination**(Danish: *Industri- og Samordningsministeriet*) during the 1990s, before being renamed as the **Ministry of Business** in 1994.

In 2001, the ministry was merged with the Ministry of the Economy (Danish: *Økonomiministeriet*) and jointly became known as the **Ministry of the Economy and Business** (Danish: *Økonomi- og Erhvervsministeriet*). In 2011, the economic branch of the ministry was again split off as part of the independent Ministry of the Economy and Interior (Danish: *Økonomi- og Indenrigsministeriet*), and the trade ministry was reformed as the **Ministry of Business and Growth** (Danish: *Erhvervs- og Vækstministeriet*). In November of 2016, Prime Minister Lars Løkke Rasmussen again renamed the ministry. Today, it is known as the Ministry of Business (Danish: *Erhvervesministeriet*), though in English it is officially referred to as the Ministry of Industry, Business and Financial Affairs.


## Organisation

The ministry is led by the Minister of Business, as well as the head of the department and the Permanent Secretary. As of 2023, the Ministry of Business oversees seven agencies as well as several state-owned enterprises, including The Danish Growth Fund and VisitDenmark. Its corresponding agencies are:

* Danish Business Authority (*Erhvervsstyrelsen*)
* Danish Financial Supervisory Authority (*Finanstilsynet*)
* Danish Competition and Consumer Authority (*Konkurrence- og Forbrugerstyrelsen*)
* Danish Appeals Boards Authority (*Nævnenes Hus*)
* Danish Patent and Trademark Office (*Patent- og Varemærkestyrelsen*)
* Danish Safety Technology Authority (*Sikkerhedsstyrelsen*)
* Danish Maritime Authority (*Søfartsstyrelsen*)

## List of ministers

| No. | Portrait | Name (Born-Died) | Term | | | Political Party | Government |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Took office | Left office | Time in office |
| Minister for Commerce (*Handelsminister*) | | | | | | | |
| 1 | | **Christian Albrecht Bluhme** (1794–1866) | 22 March 1848 | 15 November 1848 | 238 days | Højre | Moltke I Cabinet |
| Minister for Commerce and Seafare (*Minister for Handel og Søfart*) | | | | | | | |
| 2 | | **Johan Hansen [da]** (1861–1943) | 12 October 1908 | 28 October 1909 | 1 year, 16 days | Venstre Reform | Neergaard I Cabinet Holstein-Ledreborg Cabinet |
| 3 | | **Wilhelm Weimann [da]** (1868–1942) | 28 October 1909 | 5 July 1910 | 250 days | Social Liberals | Zahle I Cabinet |
| 4 | | **Oscar B. Muus [da]** (1847–1918) | 5 July 1910 | 21 June 1913 | 2 years, 351 days | Venstre | Berntsen Cabinet |
| – | | **Jens Hassing-Jørgensen [da]** (1872–1952) *Acting* | 21 June 1913 | 28 April 1914 | 311 days | Social Liberals | Zahle II Cabinet |
| 5 | | **Christopher Hage [da]** (1848–1930) | 28 April 1914 | 30 March 1920 | 5 years, 337 days | Social Liberals | Zahle II Cabinet |
| Minister for Commerce (*Minister for Handel*) | | | | | | | |
| 6 | | **Magnus Suenson [da]** (1875–1955) | 30 March 1920 | 5 April 1920 | 6 days | Independent | Liebe Cabinet |
| 7 | | **Hans Peter Prior** (1866–1936) | 5 April 1920 | 5 May 1920 | 30 days | Independent | Friis Cabinet |
| 8 | | **Tyge J. Rothe [da]** (1877–1970) | 5 May 1920 | 9 October 1922 | 2 years, 157 days | Venstre | Neergaard II Cabinet |
| – | | **Oluf Krag [da]** (1870–1942) *Acting* | 9 October 1922 | 10 October 1922 | 1 day | Venstre | Neergaard III Cabinet |
| 9 | | **Jørgen Christensen [da]** (1871–1937) | 10 October 1922 | 23 April 1924 | 1 year, 196 days | Venstre | Neergaard III Cabinet |
| Minister for Industry, Commerce and Seafare (*Minister for industri handel og søfart*) | | | | | | | |
| 10 | | **Thorvald Stauning** (1873–1942) | 23 April 1924 | 14 December 1926 | 2 years, 235 days | Social Democrats | Stauning I Cabinet |
| 11 | | **Marius Slebsager [da]** (1874–1962) | 14 December 1926 | 3 October 1928 | 1 year, 294 days | Venstre | Madsen-Mygdal Cabinet |
