List of countries by number of Internet users


# List of countries by number of Internet users



Below is a sortable **list of countries by number of Internet users** as of 2024. Internet users are defined as persons who accessed the Internet in the last 12 months from any device, including mobile phones. Percentage is the percentage of a country's population that are Internet users. Estimates are derived either from household surveys or from Internet subscription data.

All United Nations member states are included, except North Korea, whose number of internet users is estimated at a few thousand.

Data from Statista and Internet World Stats estimates that the total number of internet users at the end of 2023 is around 5.3 billion.

| Worldwide Internet users | 2005 | 2010 | 2017 | 2023 | | --- | --- | --- | --- | | World population (billions) | 6.5 | 6.9 | 7.4 | 8.0 | | Worldwide | 16% | 30% | 48% | 67% | | In developing world | 8% | 21% | 41.3% | 60% | | In developed world | 51% | 67% | 81% | 93% | Internet users by region | Region | 2005 | 2010 | 2017 | 2023 | | --- | --- | --- | --- | --- | | Africa | 2% | 10% | 21.8% | 37% | | Americas | 36% | 49% | 65.9% | 87% | | Arab States | 8% | 26% | 43.7% | 69% | | Asia and Pacific | 9% | 23% | 43.9% | 66% | | Commonwealth of Independent States | 10% | 34% | 67.7% | 89% | | Europe | 46% | 67% | 79.6% | 91% | |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |


## Table

The table contains the following:

* the population percentage that uses the internet; data from the World Bank,
* the population percentage that uses the internet; data from the International Telecommunication Union, and
* the estimated number of internet users; data from the CIA.

| Location | Rate (WB) | Year | Rate (ITU) | Year | Users (CIA) | Year | Notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| **World** | 67.4 | 2023 | 67.4 | 2023 |
| Afghanistan | 18.4 | 2020 | 17.6 | 2019 | 7,020,000 | 2020 |
| Albania | 83.1 | 2023 | 83.1 | 2023 | 2,291,000 | 2021 |
| Algeria | 71.2 | 2022 | 71.2 | 2022 | 31,240,000 | 2021 |
| American Samoa | 18,135 | 2021 |
| Andorra | 94.5 | 2022 | 94.5 | 2022 | 74,260 | 2021 |
| Angola | 39.3 | 2022 | 39.3 | 2022 | 11,550,000 | 2021 |
| Anguilla | 81.6 | 2016 | 13,056 | 2021 |
| Antigua and Barbuda | 91.4 | 2022 | 91.4 | 2022 | 89,280 | 2021 |
| Argentina | 89.2 | 2023 | 89.2 | 2023 | 39,150,000 | 2021 |
| Armenia | 78.6 | 2021 | 77.0 | 2022 | 2,212,000 | 2021 |
| Aruba | 97.2 | 2017 | 97.2 | 2017 | 106,800 | 2021 |
| Australia | 95 | 2021 | 94.9 | 2022 | 24,960,000 | 2021 |
| Austria | 95.3 | 2023 | 95.3 | 2023 | 8,277,000 | 2021 |
| Azerbaijan | 88 | 2022 | 88.0 | 2022 | 8,600,000 | 2021 |
| Bahamas | 94.4 | 2022 | 94.4 | 2022 | 385,400 | 2021 |
| Bahrain | 100 | 2021 | 100.0 | 2023 | 1,500,000 | 2021 |
| Bangladesh | 44.5 | 2023 | 44.5 | 2023 | 66,300,000 | 2021 |
| Barbados | 76.2 | 2022 | 76.2 | 2022 | 240,800 | 2021 |
| Belarus | 91.5 | 2023 | 91.5 | 2023 | 8,352,000 | 2021 |
| Belgium | 94.6 | 2023 | 94.6 | 2023 | 10,920,000 | 2021 |
| Belize | 70.4 | 2022 | 70.4 | 2022 | 248,000 | 2021 |
| Benin | 33.8 | 2022 | 33.8 | 2022 | 4,420,000 | 2021 |
| Bermuda | 98.4 | 2017 | 98.4 | 2017 | 64,000 | 2021 |
| Bhutan | 86.8 | 2022 | 86.8 | 2022 | 670,800 | 2021 |
| Bolivia | 73.3 | 2022 | 73.3 | 2022 | 7,920,000 | 2021 |
| Bosnia and Herzegovina | 83.4 | 2023 | 83.4 | 2023 | 2,508,000 | 2021 |
| Botswana | 77.3 | 2022 | 77.3 | 2022 | 1,924,000 | 2021 |
| Brazil | 84.2 | 2023 | 84.2 | 2023 | 170,100,000 | 2021 |
| British Virgin Islands | 77.7 | 2016 | 77.7 | 2017 | 24,087 | 2021 |
| Brunei | 99 | 2022 | 99.0 | 2022 | 441,000 | 2021 |
| Bulgaria | 80.4 | 2023 | 80.4 | 2023 | 5,175,000 | 2021 |
| Burkina Faso | 19.9 | 2022 | 19.9 | 2022 | 4,840,000 | 2021 |
| Burundi | 11.3 | 2022 | 11.3 | 2022 | 754,000 | 2021 |
| Cambodia | 56.7 | 2022 | 56.7 | 2022 | 10,200,000 | 2021 |
