List of companies of Greece


# List of companies of Greece



Greece is a country in southeastern Europe. Greece is developed country with an advanced high-income economy, a high quality of life, and a very high standard of living. A founding member of the United Nations, Greece was the tenth member to join the European Communities (precursor to the European Union) and has been part of the Eurozone since 2001. It is also a member of numerous other international institutions, including the Council of Europe, the North Atlantic Treaty Organization (NATO), the Organisation for Economic Co-operation and Development (OECD), the World Trade Organization (WTO), the Organization for Security and Co-operation in Europe (OSCE), and the Organisation internationale de la Francophonie (OIF). Greece's unique cultural heritage, large tourism industry, prominent shipping sector and geostrategic importance classify it as a middle power. It is the largest economy in the Balkans, where it is an important regional investor.

*S.A.* (Greek: *A.E*) is used as a suffix to denote a public limited company, as in Plc. For further information on the types of business entities in this country and their abbreviations, see "Business entities in Greece".


## Largest Firms

This list shows firms in the Forbes Global 2000, which ranks firms by total revenues reported before 31 March 2018.

| Rank | Image | Name | 2018 Revenues (USD $B) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 1606 | Piraeus Bank | $3.3 B | 15,546 | The company operates through four business segments: Retail Banking, Corporate Banking, Investment Banking, Asset Management & Treasury. |
| 1616 | National Bank of Greece | $2.4 B | 11,501 | operates its business through the following business segments: Retail Banking, Corporate and Investment Banking; Global Markets and Asset Management; Insurance; International Banking Operations; Turkish Banking Operation and Others. |
| 1626 | Alpha Bank | $3.5 B | 11,727 | Its products include housing loans, investment products, deposit accounts, cards, consumer loans, private banking and bancassurance. It also offers car insurance and web banking. |
| 1632 | Eurobank Ergasias | $2.2 B | 8,617 | Engages in the provision of retail, private, corporate, private banking, asset management, insurance, treasury, capital markets, and other services. |
| 1736 | Hellenic Petroleum | $9 B | 3,409 | Its activities include supply, refining, and trading of petroleum products; fuels oil marketing; petrochemical or chemical production and trading; oil and gas exploration and production; power generation & trading and natural gas; renewable energy sources production and trading; provision of consulting and engineering services to hydrocarbon related project; and participation in the transportation of crude oil and products. |
| 1860 | Bank of Greece | $1.7 B | 1,864 | Supervises credit institutions, insurance and reinsurance firms; manages and operates payment and securities settlement systems; holds and manages the country's official reserve assets such as foreign exchange and gold reserves; acts as treasurer and fiscal agent of the government; compiles and publishes monetary and credit aggregates; and monitors and analyses the economic conjuncture and monetary policy. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 4E TV | Consumer services | Media | Thessaloniki | 1994 | Broadcasting & religion | P | A |
| Abea | Consumer goods | Food products | Chania | 1889 | Olive oil | P | A |
| Achaia Clauss | Consumer Goods | Beverages | Patras | 1861 | Wine | P | A |
| ADMIE | Utilities | Electricity | Athens | 2012 | Infrastructure | P | A |
| Aegean Airlines | Consumer services | Travel & Leisure | Athens | 1987 | Airline | P | A |
| Aegean Speed Lines | Industrials | Marine transportation | Glyfada | 2005 | Shipping | P | A |
| Aegek SA | Industrials | Heavy construction | Marousi | 1949 | Construction | P | A |
| Aeolian Investment Fund S.A. | Financials | Financial services | Athens | 1992 | Capital markets, investments | P | A |
| Air Mediterranean | Consumer services | Airlines | Athens | 2017 | Airline | P | A |
| Alfa-Beta Vassilopoulos | Consumer services | Food retailers | Athens | 1939 | Food retailers & wholesalers, owned by Ahold Delhaize | P | A |
| Allatini | Consumer goods | Food products | Thessaloniki | 1858 | Biscuits | P | A |
| Alpha Bank | Financials | Banks | Athens | 1879 | Bank | P | A |
| Alpha Records | Consumer services | Media | Athens | 1987 | Record producer | P | A |
| Alpha TV | Consumer services | Media | Athens | 1996 | Broadcasting & entertainment | P | A |
| ALUMIL Aluminium Industry S.A | Basic materials | Industrial metals & mining | Kilkis | 1988 | Nonferrous Metals, Aluminium | P | A |
| Aluminium of Greece | Basic materials | Industrial metals & mining | Marousi | 1960 | Aluminium, part of Mytilineos Holdings | P | A |
| Amjet Executive | Consumer services | Travel & Leisure | Athens | 2009 | Airline | P | A |
| ANEK Lines | Industrials | Industrial Transportation | Chania | 1967 | Marine transportation | P | A |
| ANT1 Group | Consumer services | Media | Athens | 1989 | Media agencies | P | A |
| Arapian | Consumer goods | Food products | Athens | 1935 | Charcuterie business | P | A |
| Arcadia Shipmanagement | Industrials | Marine transportation | Athens | 1998 | Shipping | P | A |
| Archirodon | Industrials | Heavy construction | Dordrecht | 1959 | Construction, energy | P | A |
| Atcom | Technology | Software & computer | Athens | 1997 | Software | P | A |
| Athens Exchange | Financials | Equity investment | Athens | 1876 | Stocks, Bonds, Derivatives & CO2 | P | A |
| Athens-Macedonian News Agency | Consumer services | Media | Athens | 2008 | New agency | S | A |
| Athens Metro | Consumer services | Travel & leisure | Athens | 1869 | Athens subway | S | A |
| Atlas Maritime | Industrials | Marine transportation | Athens | 2004 | Shipping and oil transportation | P | A |
