List of companies of Argentina


# List of companies of Argentina



Argentina is a federal republic in the southern half of South America. Sharing the bulk of the Southern Cone with its neighbor Chile to the west, the country is also bordered by Bolivia and Paraguay to the north, Brazil to the northeast, Uruguay and the South Atlantic Ocean to the east, and the Drake Passage to the south.

Benefiting from rich natural resources, a highly literate population, a diversified industrial base, and an export-oriented agricultural sector, the economy of Argentina is Latin America's third-largest, and the second largest in South America. It has a "very high" rating on the Human Development Index and a relatively high GDP per capita, with a considerable internal market size and a growing share of the high-tech sector.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Argentina".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Aero Boero | Industrials | Aerospace | Morteros | 1956 | Aircraft |
| AeroDreams | Industrials | Defense | Buenos Aires | 2001 | Airline |
| Aero VIP | Consumer services | Airlines | Buenos Aires | 1999 | Airline, defunct 2010 |
| Aerolíneas Argentinas | Consumer services | Airlines | Buenos Aires | 1949 | State-owned airline |
| Agrinar | Industrials | Commercial vehicles & trucks | Santa Fe | 2002 | Tractors |
| Al Este | Consumer goods | Distillers & vintners | Buenos Aires | 1999 | Winery |
| Aleph Producciones | Consumer services | Broadcasting & entertainment | Buenos Aires | 1990 | Film |
| Aluar | Basic materials | Aluminum | Buenos Aires | 1970 | Aluminium |
| *Ámbito Financiero* | Consumer services | Publishing | Buenos Aires | 1976 | Newspaper |
| América 24 | Consumer services | Broadcasting & entertainment | Buenos Aires | 2005 | Television network |
| América TV | Consumer services | Broadcasting & entertainment | La Plata | 1966 | Television network |
| Argentina Sono Film | Consumer services | Broadcasting & entertainment | Buenos Aires | 1933 | Film |
| Aroma Café | Consumer services | Restaurants & bars | Buenos Aires | 1991 | Coffee chain |
| ASA Aluminium Body | Consumer goods | Automobiles | Buenos Aires | 1969 | Racing cars |
| Austral Líneas Aéreas | Consumer services | Airlines | Buenos Aires | 1957 | Airline, defunct 2020 |
| Banco Credicoop | Financials | Banks | Buenos Aires | 1979 | Cooperative bank |
| Banco de la Nación Argentina | Financials | Banks | Buenos Aires | 1891 | State-owned bank |
| Banco Macro | Financials | Banks | Buenos Aires | 1976 | Private bank |
| Banco de la Ciudad de Buenos Aires | Financials | Banks | Buenos Aires | 1878 | Municipal bank |
| Banco Patagonia | Financials | Banks | Buenos Aires | 1976 | Private bank |
| BAPRO | Financials | Banks | La Plata | 1822 | State bank |
| BD Cine | Consumer services | Broadcasting & entertainment | Buenos Aires | 1995 | Film |
| Belgrano Cargas | Industrials | Railroads | Buenos Aires | 1999 | Cargo rail, defunct 2013 |
| Bernardin | Industrials | Commercial vehicles & trucks | Buenos Aires | 1925 | Tractors and combines |
| Bersa | Industrials | Defense | Ramos Mejía | 1955 | Firearms |
| Bridas Corporation | Oil & gas | Exploration & production | Buenos Aires | 1948 | Oil and gas |
| Bunge y Born | Consumer goods | Food products | Buenos Aires | 1884 | Food processing |
| Canal 9 | Consumer services | Broadcasting & entertainment | Buenos Aires | 1960 | Television network |
| Cerveza Quilmes | Consumer goods | Brewers | Quilmes | 1888 | Brewery |
| Chincul | Industrials | Aerospace | San Juan | 1972 | Aircraft |
| Cicaré Helicópteros | Industrials | Aerospace | Buenos Aires | 1972 | Aircraft, helicopters |
| CITEDEF | Industrials | Defense | Buenos Aires | 1954 | Arms research |
| Clarín Group | Consumer services | Broadcasting & entertainment | Buenos Aires | 1999 | Media holding |
| Córdoba Central Railway | Consumer services | Railroads | Buenos Aires | 1888 | Railway, defunct 1939 |
| Correo Argentino | Industrials | Delivery services | Buenos Aires | 1826 | Postal services |
| Coto | Consumer services | Food retailers & wholesalers | Buenos Aires | 1970 | Supermarket chain |
| Cris Morena Group | Consumer services | Broadcasting & entertainment | Buenos Aires | 2002 | Youth media |
| Discos Qualiton | Consumer services | Broadcasting & entertainment | Rosario | 1961 | Record label |
| Editorial Atlántida | Consumer services | Publishing | Buenos Aires | 1918 | Publishing, part of Televisa (Mexico) |
| Editorial Losada | Consumer services | Publishing | Buenos Aires | 1938 | Publishing |
| El sitio | Consumer services | Broadcasting & entertainment | Buenos Aires | 1997 | Online portal, defunct 2001 |
| El Trece | Consumer services | Broadcasting & entertainment | Buenos Aires | 1960 | Television network, part of Clarín Group |
| Enarsa | Oil & gas | Exploration & production | Buenos Aires | 2004 | State-owned petroleum and natural gas |
| Fábrica Argentina de Aviones (FAdeA) | Industrials | Aerospace | Córdoba | 1927 | Aircraft |
| FaSinPat | Industrials | Building materials & fixtures | Neuquén | 2005 | Ceramic tiles |
| Ferrobaires | Consumer services | Travel & tourism | La Plata | 1993 | Passenger rail |
| Ferrocarriles Argentinos | Industrials | Railroads | Buenos Aires | 1949 | Railway, defunct 1993 |
| Ferrocentral | Consumer services | Travel & tourism | Buenos Aires | 2004 | Passenger rail, defunct 2014 |
| Ferroexpreso Pampeano | Industrials | Railroads | Buenos Aires | 1991 | Cargo rail, part of Techint |
| Ferrosur Roca | Industrials | Railroads | Buenos Aires | 1993 | Cargo rail, part of Mover Participações |
| Ferrovías | Consumer services | Travel & tourism | Buenos Aires | 1994 | Passenger rail |
| Grupo Arcor | Consumer goods | Food products | Arroyito | 1951 | Confectionery |
| Grupo Financeiro Galícia | Financials | Banks | Buenos Aires | 1905 | Financial services |
| Guacamole Films | Consumer services | Broadcasting & entertainment | Buenos Aires | 2002 | Film |
| Havanna | Consumer goods | Food products | Mar del Plata | 1948 | Food |
| Hotel Bauen | Consumer services | Hotels | Buenos Aires | 1978 | Hotel |
| Industrias Kaiser Argentina (IKA) | Consumer goods | Automobiles | Córdoba | 1956 | Automotive, defunct 1970 |
| INVAP | Industrials | Heavy construction | Bariloche | 1976 | |
| Inversiones y Representaciones Sociedad Anónima (IRSA) | Financials | Real estate holding & development | Buenos Aires | 1943 | Real estate development |
| La Anónima | Consumer services | Food retailers & wholesalers | Buenos Aires | 1908 | Supermarket chain |
| La Martina | Consumer services | Apparel retailers | Buenos Aires | 1985 | Apparel |
| *La Nación* | Consumer services | Publishing | Buenos Aires | 1870 | Daily newspaper |
| La Serenísima | Consumer goods | Beverages | Buenos Aires | 1929 | Dairy |
| LADE (Líneas Aéreas Del Estado) | Consumer services | Airlines | Buenos Aires | 1940 | Airline |
| Líneas Aéreas Federales | Consumer services | Airlines | Buenos Aires | 2003 | State-owned airline |
| Líneas Aéreas Privadas Argentinas | Consumer services | Airlines | Buenos Aires | 1977 | Airline, defunct 2003 |
| Loma Negra | Industrials | Building materials & fixtures | Buenos Aires | 1926 | Cement, owned by Mover Participações |
| MercadoLibre.com | Technology | Internet | Buenos Aires | 1999 | E-commerce |
| Molinos Río de la Plata | Consumer goods | Food products | Buenos Aires | 1902 | Food |
| Mostaza | Consumer services | Restaurants & bars | Buenos Aires | 2001 | Restaurant chain |
| Motomel | Consumer goods | Automobiles | Buenos Aires | 1992 | Motorcycles |
| Municipal Bank of Rosario | Financials | Banks | Rosario | 1869 | Bank |
| Newsan | Consumer goods | Consumer electronics | Ushuaia | 1991 | Electronics |
| NGD Studios | Technology | Software | Buenos Aires | 2002 | Games |
| Nostromo Defensa | Industrials | Aerospace | Córdoba | 2006 | defence |
| *Noticias* | Consumer services | Publishing | Buenos Aires | 1976 | Weekly magazine |
| Nucleosys | Technology | Software | Buenos Aires | 2003 | Video games, defunct 2009 |
| Nuevo Central Argentino | Industrials | Railroads | Rosario | 1992 | Railway |
| Nuevos Ferrocarriles Argentinos | Industrials | Railroads | Buenos Aires | 2015 | Railway |
| *Página/12* | Consumer services | Publishing | Buenos Aires | 1987 | Newspaper |
| Pampa Energía | Utilities | Multiutilities | Buenos Aires | 2005 | Electricity and natural gas |
| Patagonik Film Group | Consumer services | Broadcasting & entertainment | Buenos Aires | 1996 | Film |
| Pixart | Technology | Software | Buenos Aires | 1998 | Software |
| Pol-ka | Consumer services | Broadcasting & entertainment | Buenos Aires | 1994 | Television and film |
| RGB Entertainment | Consumer services | Broadcasting & entertainment | Buenos Aires | 2000 | Production |
| SanCor | Consumer goods | Beverages | Sunchales | 1938 | Dairy |
| Schneider | Consumer goods | Brewers | Buenos Aires | 1995 | Brewery |
| SEMTUR | Consumer services | Travel & tourism | Rosario | 2002 | Passenger/bus services |
| Servicios de Transportes Aéreos Fueguinos | Industrials | Delivery services | Buenos Aires | 1985 | Cargo airline, defunct 2005 |
| Servicios Ferroviarios del Chaco | Consumer services | Travel & tourism | Buenos Aires | 1999 | Passenger rail, defunct 2010 |
| Servicios Ferroviarios Patagónico | Consumer services | Travel & tourism | Buenos Aires | 1993 | Tourism railway |
| Southern Fuegian Railway | Consumer services | Travel & tourism | Tierra del Fuego | 1909 | Heritage railway |
