List of countries by foreign-exchange reserves


# List of countries by foreign-exchange reserves



**Foreign exchange reserves**, also called **Forex reserves**, in a strict sense, are foreign-currency deposits held by nationals and monetary authorities. However, in popular usage and in the list below, it also includes gold reserves, special drawing rights (SDRs) and IMF reserve position because this total figure, which is usually more accurately termed as official reserves or international reserves or official international reserves, is more readily available and also arguably more meaningful. These foreign-currency deposits are the financial assets of the central banks and monetary authorities that are held in different reserve currencies (e.g., the U.S. dollar, the euro, the pound sterling, the Japanese yen, the Swiss franc, the Indian rupees and the Chinese renminbi) and which are used to back its liabilities (e.g., the local currency issued and the various bank reserves deposited with the Central bank by the government or financial institutions). Before the end of the gold standard, gold was the preferred reserve currency.

Foreign-exchange reserves is generally used to intervene in the foreign exchange market to stabilize or influence the value of a country's currency. Central banks can buy or sell foreign currency to influence exchange rates directly. For example, if a currency is depreciating, a central bank can sell its reserves in foreign currency to buy its own currency, creating demand and helping to stabilize its value. High levels of reserves instill confidence among investors and traders. If market participants believe that a country has sufficient reserves to support its currency, they are less likely to engage in speculative attacks that could lead to a sharp depreciation. In times of economic uncertainty or financial market volatility, central banks can use reserves to smooth out fluctuations in the exchange rate, reducing the impact of sudden capital outflows or shocks to the economy. Adequate reserves ensure that a country can meet its international payment obligations, which helps maintain a stable exchange rate by preventing panic in the foreign exchange market. Having substantial reserves allows central banks to implement monetary policies more effectively. They can afford to maintain interest rates or engage in other measures without the immediate fear of depleting reserves, which can influence market expectations positively.


## Forex reserves by country

All the figures below have been converted to U.S. dollars, as different countries report data in different currencies. The U.S. dollar equivalents have been calculated using currency exchange rates as well as the gold price at the reported date. Not all countries keep gold as reserves, to avoid physical storage costs and the risks associated with it. In these cases no values are shown in the **excluding gold** columns.

| Country and region (as recognized by the U.N.) | U.N. Geoscheme | | Forex reserves including gold | | | Forex reserves excluding gold | | | Ref. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Continent | Sub-region | U.S.$ millions | Last reported date | Change | U.S. millions | Last reported date | Change |
| China | Asia | East Asia | 3,571,803 | 31 Oct 2024 | 21,957 | 3,380,334 | 31 Oct 2024 | 415 |
| Japan | Asia | East Asia | 1,238,950 | 1 Nov 2024 | 15,948 | 1,164,583 | 1 Nov 2024 | 18,782 |
| Switzerland | Europe | Western Europe | 952,687 | 30 Sep 2024 | 1,127 | 864,519 | 30 Sep 2024 | 604 |
| India | Asia | South Asia | 638,261 | 7 Feb 2025 | 7,654 | 566,053 | 7 Feb 2025 | 6,340 |
| Russia | Europe | Eastern Europe | 620,800 | 8 Nov 2024 | 11,900 | 428,534 | 8 Nov 2024 | 7,935 |
| Taiwan | Asia | East Asia | 576,846 | 7 Nov 2024 | 1,083 | 544,300 | 7 Nov 2024 | 1,071 |
| Saudi Arabia | Asia | West Asia | 434,547 | 7 Nov 2024 | 21,728 | 434,116 | 7 Nov 2024 | 21,728 |
| Hong Kong | Asia | East Asia | 421,400 | 8 Nov 2024 | 5,126 | 416,216 | 8 Nov 2024 | 85 |
| South Korea | Asia | East Asia | 415,700 | 5 Nov 2024 | 4,300 | 410,900 | 5 Nov 2024 | 790 |
| Brazil | Americas | South America | 388,571 | 1 Oct 2024 | 7,465 | 344,173 | 1 Oct 2024 | 361 |
| Singapore | Asia | Southeast Asia | 383,721 | 7 Nov 2024 | 5,907 | 374,809 | 7 Nov 2024 | 156 |
| Germany | Europe | Western Europe | 345,338 | 1 Oct 2024 | 9,863 | 91,071 | 1 Oct 2024 | 9,275 |
| Italy | Europe | Southern Europe | 279,631 | 1 Nov 2024 | 14,225 | 79,064 | 1 Nov 2024 | 1,240 |
| France | Europe | Western Europe | 272,693 | 1 Nov 2024 | 1,132 | 66,641 | 1 Nov 2024 | 143 |
| United States | Americas | Northern America | 243,610 | 1 Nov 2024 | 1,406 | 232,569 | 1 Nov 2024 | 25 |
| Thailand | Asia | Southeast Asia | 237,866 | 8 Nov 2024 | 598 | 217,231 | 8 Nov 2024 | 540 |
