List of countries by GDP (PPP) per capita growth rate


# List of countries by GDP (PPP) per capita growth rate



The list below is the ranking of countries by growth rate.


## In 2021

Countries by GDP per capita growth according to The World Bank.

| Rank | Country | 2021 growth rate |
| --- | --- | --- |
| 1 | Maldives | 39.84% |
| 2 | Libya | 29.79% |
| 3 | Monaco | 22.34% |
| 4 | Guyana | 18.96% |
| 5 | Croatia | 17.99% |
| 6 | Bahamas | 16.57% |
| 7 | Moldova | 14.80% |
| 8 | Panama | 14.30% |
| 9 | Belize | 13.75% |
| 10 | Singapore | 13.52% |
| 11 | Montenegro | 13.34% |
| 12 | Ireland | 12.51% |
| 13 | Peru | 12.04% |
| 14 | Malta | 11.12% |
| 15 | Dominican Republic | 11.08% |
| 16 | Kosovo | 11.00% |
| 17 | Georgia | 10.89% |
| 18 | Honduras | 10.82% |
| 19 | El Salvador | 10.80% |
| 20 | Chile | 10.63% |
| 21 | Turkey | 10.51% |
| 22 | Botswana | 10.05% |
| 23 | Albania | 9.92% |
| 24 | Colombia | 9.75% |
| 25 | Argentina | 9.36% |
| 26 | San Marino | 9.31% |
| 27 | Greece | 9.02% |
| 28 | Bosnia and Herzegovina | 8.95% |
| 29 | Nicaragua | 8.82% |
| 30 | Serbia | 8.57% |
| 31 | Bulgaria | 8.52% |
| 32 | China | 8.35% |
| 33 | Rwanda | 8.28% |
| 34 | India | 8.18% |
| 35 | Slovenia | 7.92% |
| 36 | Estonia | 7.90% |
| 37 | United Kingdom | 7.69% |
| 38 | Hungary | 7.64% |
| 39 | Italy | 7.58% |
| 40 | Hong Kong | 7.42% |
| 41 | Poland | 7.28% |
| 42 | Costa Rica | 7.14% |
| 43 | Tajikistan | 7.08% |
| 44 | Israel | 6.88% |
| 45 | Eswatini | 6.83% |
| 46 | Morocco | 6.79% |
| 47 | Romania | 6.60% |
| 48 | France | 6.54% |
| 49 | Andorra | 6.46% |
| 50 | Guatemala | 6.42% |
| 51 | Dominica | 6.28% |
| 52 | Zimbabwe | 6.27% |
| 53 | Armenia | 6.25% |
| 54 | North Macedonia | 5.89% |
| 55 | Belgium | 5.79% |
| 56 | United States | 5.78% |
| 57 | Lithuania | 5.76% |
| 58 | Bangladesh | 5.72% |
| 59 | Cyprus | 5.65% |
| 60 | Kenya | 5.52% |
| 61 | Czech Republic | 5.45% |
| 62 | Spain | 5.41% |
| 63 | Uruguay | 5.36% |
| 64 | Uzbekistan | 5.30% |
