List of companies of Kuwait


# List of companies of Kuwait



Kuwait is a country in Western Asia. Situated in the northern edge of Eastern Arabia at the tip of the Persian Gulf, it shares borders with Iraq and Saudi Arabia. As of 2016ᵘᵖᵈᵃᵗᵉ, Kuwait has a population of 4.2 million people; 1.3 million are Kuwaitis and 2.9 million are expatriates. Oil reserves were discovered in 1938. From 1946 to 1982, the country underwent large-scale modernization. In the 1980s, Kuwait experienced a period of geopolitical instability and an economic crisis following the stock market crash. In 1990, Kuwait was invaded by Iraq. The Iraqi occupation came to an end in 1991 after military intervention by coalition forces. At the end of the war, there were extensive efforts to revive the economy and rebuild national infrastructure.


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
 Active
 State-owned
 Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes |
| --- | --- | --- | --- | --- | --- |
| Agility Logistics | Industrials | Delivery services | Sulaibiya | 1979 | Transportation |
| Alghanim Industries | Conglomerates | - | Kuwait City | 1932 | Media, consumer goods, industrials |
| Al-Mulla Group | Conglomerates | - | Kuwait City | 1938 | Consumer goods, financials, industrials |
| Americana Group | Consumer goods | Food products | Kuwait City | 1964 | Integrated food company |
| Boubyan Bank | Financials | Banks | Kuwait City | 2004 | Islamic bank |
| Burgan Bank | Financials | Banks | Kuwait City | 1977 | Bank, part of KIPCO |
| Central Bank of Kuwait | Financials | Banks | Kuwait City | 1969 | Central bank |
| Cinescape | Consumer services | Recreational services | Kuwait City | 1954 | Cinema chain |
| Fast Telecommunications | Telecommunications | Fixed line telecommunications | Kuwait City | 2001 | ISP |
| Gulf Bank of Kuwait | Financials | Banks | Kuwait City | 1960 | Bank |
| Gulfsat | Telecommunications | Mobile telecommunications | Kuwait City | 1995 | Satellite services, part of KIPCO |
| Industrial Bank of Kuwait | Financials | Banks | Kuwait City | 1973 | Bank |
| Jazeera Airways | Consumer services | Airlines | Kuwait City | 2004 | Airline |
| KIPCO (Kuwait Projects Company) | Financials | Real estate holding & development | Kuwait City | 1975 | Holding Company |
| Kuwait Airways | Consumer services | Airlines | Kuwait City | 1953 | Airline |
| Kuwait Finance House (KFH) | Financials | Banks | Kuwait City | 1977 | Islamic bank |
| Kuwait National Petroleum Company | Oil & gas | Exploration & production | Kuwait City | 1960 | Petrochemicals |
| Kuwait Oil Company | Oil & gas | Exploration & production | Al Ahmadi | 1934 | Oil exploration, part of Kuwait Petroleum Corporation |
| Kuwait Oxygen And Acetylene Company, subsidiary of Gulf Cryo | Chemical industry | Industrial gases | Kuwait City | 1953 | Chemicals |
| Kuwait Petroleum Corporation | Oil & gas | Exploration & production | Shuwaikh Port | 1980 | Petroleum |
| Kuwait Petroleum International | Oil & gas | Exploration & production | Kuwait City | 1983 | Oil & gas |
| M. A. Kharafi & Sons | Conglomerates | - | Kuwait City | 1956 | Industrials, financials, telecommunications |
| Maseelah Trading Company | Consumer services | Specialty retailers | Kuwait City | 1972 | Diversified consumer goods |
| M.H. Alshaya Co. | Conglometrates | - | Kuwait City | 1890 | Retail, reataurants |
| National Bank of Kuwait | Financials | Banks | Kuwait City | 1952 | Bank |
| NBK Capital | Financials | Asset managers | Kuwait City | 2005 | Financial Services |
| Safir Hotels & Resorts | Consumer services | Hotels | ? | ? | Hotels |
| The Sultan Center | Consumer services | Food retailers & wholesalers | Kuwait City | 1976 | General retail and grocery |
| United Fisheries of Kuwait | Consumer goods | Farming & fishing | ? | ? | Fish and shrimp |
| United Networks | Telecommunications | Fixed line telecommunications | Kuwait City | 2005 | ISP and Distribution |
| Zain | Telecommunications | Mobile telecommunications | Kuwait City | 1983 | Mobile provider |

