List of Roman moneyers during the Republic


# List of Roman moneyers during the Republic



During the Roman Republic, moneyers were called ***tresviri aere argento auro flando feriundo***, literally "three men for casting (and) striking bronze, silver (and) gold (coins)". This was a board of the college of the *vigintiviri*, or Board of twenty (later briefly the Board of twenty-six), *vigintisexviri*. The title was abbreviated **III. VIR. AAAFF.** or even **III. VIR. A.P.F.** (*tresviri ad pecuniam feriundam*) on the coinage itself. These men were collectively known as the ***tresviri monetales*** or sometimes, less correctly, as the *triumviri monetales*. The singular is *triumvir monetalis*. In English, they are most correctly called mint magistrates, since 'moneyers' may imply that they actually struck the coins themselves.

In the early times of the Republic, there are few records of any officers who were charged with the superintendence of the mint, and there is little respecting the introduction of such officers apart from a very vague statement from Pomponius. It was thought by Niebuhr that they were introduced at the time when the Romans first began to coin silver, in 269 BC, but modern authors consider this too precise a reading of Pomponius. It is known that a college of three was in existence c. 150 BC. A fourth magistrate was briefly added by Julius Caesar in 44 BC during a time when the mint output was particularly large (in preparation for a war against Parthia).

These magistrates were responsible for the production of the Roman coinage. They were not simple mint workers (*monetarii*), they were officials who controlled the process, including the design on the coins themselves. Membership in the vigintisexvirate was for most of them the first step on the *cursus honorum*, the age when the post could be held appears to have been approximately 30, although some held it at a greater age and there is some evidence that the position was appointed rather than elected.

Some coins appear to have been special issues bearing the legend **S C** or **EX S. C.** (*ex senatus consulto*). Some of these special issues do not bear the signature of a *triumvir monetalis*, but the inscription **CVR. X. FL.** i. e. *curator denariorum flandorum*, or are signed by praetors (**P**), aediles (**CVR AED**), or quaestors (**Q**). During the Roman Empire, this appears on the bronze coinage only (except during the first few years of Nero's reign, when it is also found on the precious metal coinage), and it suggests that although the emperor kept the minting of gold and silver coins under his own authority, the Senate, as a sop to its pride, was allowed to retain nominal authority over bronze coinage.

In any case, the magistrate's control of the legend on the coinage lent itself to the production of coins often containing propagandistic political messaging. This served as self-advertising to further the potential political careers of the moneyers themselves, their families or that of their patrons.


## List of moneyers

Legend:


### 211-188 BC: First Denarii to the Peace of Apamea

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 63 | N/A | C | 211 | 211 | L. Cornelius Lentulus | Pr. 211 |
| 64 | N/A | MA | 210 | 210 | P. Manlius Vulso | Pr. 210 |
| 65 | Aurelia 9-14 | AVR | 209 | 209 | C. Aurunculeius | Pr. 209 |
| 74 | Terentia 2-3 | VAR | 209 | 208 | ? Terentius Varro | ? |
| 75 | Aelia 2 | C.AL | 209 | 208 | C. Aelius | ? |
| 81 | N/A | CN.CO | 211 | 209 | Cn. Cornelius Dolabella | Rex.Sacr. 208-180 |
| 101 | N/A | KOP VAL | 211 | 210 | M. Valerius Laevinus | Propr. 211 |
| 111 | Aelia 1 | AL | 211 | 208 | Aelius | ? |
| 125 | Lutatia 1 | QLC | 206 | 200 | Q. Lutatius Catulus or Q. Lutatius Cerco | ? |
| 126 | Terentia 1 | VAR | 206 | 200 | A. Terentius Varro | Pr. 184 |
| 132 | Caecilia 1-7 | ME | 194 | 190 | Caecilius Metellus | ? |
| 133 | Baebia 1,3-11 | TAMP | 194 | 190 | Cn. Baebius Tamphilus or M. Baebius Tamphilus | Pr. 168 or Cos. 181 |
| 134 | Plautia 1-7 | LPLH | 194 | 190 | L. Plautius Hypsaeus | ? |
| 138 | Maenia 1 | P.MAE | 194 | 190 | P. Maenius | ? |
| 143 | Maenia 2-6 | Q.MAE | 189 | 180 | Q. Maenius | Pr. 170 |
| 144 | Furia 1-6 | LFP | 189 | 180 | L. Furius Philus | Pr. 171 |
| 146 | Autronia 1 | AVTR | 189 | 180 | L. Autronius | ? |
| 147 | Domitia 1-2, 6 | CN.DOM | 189 | 180 | Cn. Domitius Cn.f. L.n. Ahenobarbus | Cos. 162 |
| 148 | Maria 1-6 | Q.MARI | 189 | 180 | Q. Marius | ? |
| 149 | Mamilia 1-5 | L.MAMILI | 189 | 180 | L. Mamilius | ? |
| 150 | Titinia 1-6 | M.TITINI | 189 | 180 | M. Titinius M.f or M. Titinus Curvus | ? or Pr. 178 |
| 151 | Furia 17 | S.FV | 189 | 180 | S. Furius | ? |
| 152 | Quinctilia 1 | SEX.Q | 189 | 180 | Sextus Quinctilius | ? |
| 153 | Calpurnia 1 | CN.CALP | 189 | 180 | Cn. Calpurnius | ? |
| 154 | Coilia 1 | L.COIL | 189 | 180 | L. Coelius | Leg. 170-169 |


### 188-146 BC: Peace of Apamea - Sack of Carthage and Corinth

| **RRC #** | **Babelon #** | **Inscription** | **Start** | **End** | **Moneyer** | **Career Highlight** |
| --- | --- | --- | --- | --- | --- | --- |
| 155 | Furia 7,9,11 | PVR | 179 | 170 | L. Furius Purpureo | Cos. 196 |
| 161 | Juventia 1-6 | TAL | 179 | 170 | P. Iuventius Thalna | Pr. 149 |
| 162 | Matiena 2-8 | MAT | 179 | 170 | Matienus | ? |
| 173 | Clovia 6-10 | C.SAX | 169 | 158 | C. Cluvius Saxula | Pr. 173 |
| 174 | Caecilia 8-12 | A.CAE | 169 | 158 | A. Caecilius A.f. | ? |
| 176 | Aemilia 1 | PAE | 169 | 158 | Paetus | ? |
| 178 | Cornelia 11-14 | CINA | 169 | 158 | L. Cornelius Cinna | Cos. 127 |
| 180 | Clovia 1-5 | SAX | 169 | 158 | Saxula | ? |
