List of companies of Serbia


# List of companies of Serbia



Serbia is a sovereign state situated at the crossroads between Central and Southeast Europe, covering the southern part of the Pannonian Plain and the central Balkans. Relative to its small territory, it is a diverse country distinguished by a *transitional* character, situated along cultural, geographic, climatic and other boundaries. Serbia is landlocked and borders Hungary to the north; Romania and Bulgaria to the east; North Macedonia and Albania to the south; and Croatia, Bosnia-Herzegovina, and Montenegro to the west.Thanks to its highways (Corridors 10 and 11) and river network (the total length of navigable rivers and channels is 1,395 km), especially Danube river which passes through the country and its capital city Belgrade, Serbia is connected with other important countries such as Turkey, Greece, Austria, Germany, Slovakia, Italy and many more.
Serbia numbers around 7 million residents. and its capital, Belgrade. The capital city Belgrade, with its rich history, is one of the oldest cities
in Europe and the largest city in the region with a population of over
1,600,000 people. Besides Belgrade, some of the other important cities are:
Novi Sad, Niš, Kragujevac, Subotica, Šabac, Čačak, Kruševac, Kraljevo,
Užice.

For further information on the types of business entities in this country and their abbreviations, see "Business entities in Serbia".


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 14. oktobar | Industrials | Industrial machinery | Kruševac | 2016 | Heavy machinery | P | A |
| A1 Srbija | Telecommunications | Mobile telecommunications | Belgrade | 2007 | Part of Telekom Austria | P | A |
| AIK Banka | Financials | Banks | Belgrade | 1995 | Commercial bank | P | A |
| Air Serbia | Consumer services | Airlines | Belgrade | 1927 | Largest airline of Serbia | P | A |
| Apatin Brewery | Consumer goods | Brewers | Apatin | 1756 | Brewery | P | A |
| Aviogenex | Consumer services | Airlines | Belgrade | 1968 | Charter airline, defunct 2015 | P | D |
| Bambi | Consumer goods | Food products | Požarevac | 1967 | Biscuits, chocolates | P | A |
| Banca Intesa Beograd | Financials | Banks | Belgrade | 1991 | Bank | P | A |
| Belgrade Nikola Tesla Airport | Consumer services | Airlines | Belgrade | 1992 | Airport operations | P | A |
| Belgrade Stock Exchange | Financials | Investment Services | Belgrade | 1894 | Stock exchange | P | A |
| BIP | Consumer goods | Brewers | Belgrade | 1839 | Brewery | P | A |
| Carlsberg Srbija | Consumer goods | Brewers | Bačka Palanka | 1892 | Brewery, part of Carlsberg Group (Denmark) | P | A |
| C-market | Consumer services | Food retailers & wholesalers | Belgrade | 1971 | Supermarket chain | P | D |
| Color Press Group | Consumer services | Publishing | Novi Sad | 1992 | Publisher | P | A |
| ComTrade Group | Technology | Software | Belgrade | 1996 | Software, IT Solutions, Consulting | P | A |
| Crédit Agricole Srbija | Financials | Banks | Novi Sad | 1991 | Part of Crédit Agricole (France) | P | A |
| DDOR Novi Sad | Financials | Full line insurance | Novi Sad | 1945 | Insurance | P | A |
| Delta DMD | Consumer goods | Food products | Belgrade | 1997 | Part of Delta Holding | P | A |
| Delta Holding | Conglomerates | Holding | Belgrade | 1991 | Agribusiness, real-estate, retail and wholesale | P | A |
| Dijamant | Consumer goods | Food products | Zrenjanin | 1997 | Edible oil | P | A |
