Timeline of LinkedIn


# Timeline of LinkedIn



This is a timeline of online work-focused networking service LinkedIn.


## Big picture

| Time period | Key developments at LinkedIn |
| --- | --- |
| 2002–2010 | LinkedIn is founded, introduces premium services for generating revenues, achieves profitability in 2006 (being the first major social network/Web 2.0 enterprise to do so), becomes the most popular site for work-based networking, and acquires its first startups. It reaches 70 million users by June 2010. |
| 2011–2016 | LinkedIn goes IPO, reaches beyond 100 million users, and expands more aggressively internationally. It reaches 300 million members in 2013, and 400 million in 2016. LinkedIn gets acquired by Microsoft in June 2016. |


## Full timeline

| Year | Month and date | Event type | Details |
| --- | --- | --- | --- |
| 2002 | December 14 | Company | LinkedIn is founded by Reid Hoffman and 4 other friends. |
| 2003 | May 5 | Company | LinkedIn cofounders send invitations, launching LinkedIn. |
| 2004 | May | Competition | Viadeo – a social networking site for business owners, entrepreneurs and managers – is launched in France. |
| 2004 | August | Growth | LinkedIn reaches 1 million users. |
| 2005 | July | Product | LinkedIn launches LinkedIn for Groups, a premium service aimed at power users like recruiters, analysts and researchers. |
| 2005 | August | Product | LinkedIn launches a premium service, LinkedIn Business Accounts, which gives businesses access to more powerful search tools. |
| 2006 | March | Company | LinkedIn achieves its first month of profitability. |
| 2007 | February | Team | Dan Nye becomes CEO of LinkedIn, and Reid Hoffman moves from CEO to chairman and president. |
| 2007 | April | Growth | LinkedIn reaches 10 million users. |
| 2007 | May | Product | LinkedIn launches "who's been viewing your profile" feature. |
| 2008 | February | Product | LinkedIn launches a mobile version of the site. |
| 2008 | April | Product | LinkedIn launches the "People You May Know" feature. |
| 2008 | June | Funding | Sequoia Capital, Greylock Partners, and other venture capital firms purchase a 5% stake in the company for $53 million, giving the company a post-money valuation of approximately $1 billion. |
| 2008 | September | Product | LinkedIn launches targeted advertising - allowing advertisers to target specific sections of LinkedIn users (InCrowds) based on the information in their profiles. |
| 2008 | October | Product | LinkedIn enables an "applications platform" that allows other online services to be embedded within a member's profile page. Among the initial applications are an Amazon Reading List that allows LinkedIn members to display books they are reading, a connection to Tripit, and a Six Apart, WordPress and TypePad application that allows members to display their latest blog postings within their LinkedIn profile. |
| 2009 | December | Internationalization | LinkedIn opens office in India, and says that 50% of its userbase is now international. |
| 2010 | March | Internationalization | LinkedIn opens an International Headquarters in Dublin, Ireland. |
| 2010 | July | Funding | LinkedIn receives a $20 million investment from Tiger Global Management LLC at a valuation of approximately $2 billion. |
| 2010 | August 4 | Acquisitions | LinkedIn announces its first acquisition, mSpoke, for its "adaptive personalization engine". The acquisition was for $0.6 million. |
| 2010 | September 23 | Acquisitions | LinkedIn acquires ChoiceVendor, a business-to-business review service, for $3.9 million. |
| 2011 | January 26 | Acquisitions | LinkedIn acquires CardMunch, a business card scanning application, for $1.7 million. The service would shut down in 2014 and users would be forced to migrate to Evernote. |
| 2011 | May 19 | Company | LinkedIn IPOs and trades its first shares under the NYSE symbol "LNKD", at $45 per share. |
| 2011 | July | Product | LinkedIn launches a new feature allowing companies to include an "Apply with LinkedIn" button on job listing pages. The new plugin will allow potential employees to apply for positions using their LinkedIn profiles as resumes. All applications will also be saved under a "Saved Jobs" tab. |
| 2011 | October 5 | Acquisitions | LinkedIn acquires Connected, a social customer relationship management service. |
| 2011 | October 11 | Acquisitions | LinkedIn acquires IndexTank, a social search service. |
| 2012 | February 22 | Acquisitions | LinkedIn announces that it will acquire Rapportive, a Gmail plugin that shows people the social media profiles from whoever they're corresponding with on Gmail. |
| 2012 | May 3 | Acquisitions | LinkedIn acquires SlideShare for $119 million. SlideShare is a web service that allows people to upload presentations and share them with everyone. |
| 2012 | June | Company | LinkedIn falls victim to a hacking attempt that resulted in 6.5 million hashed passwords reportedly leaked - revealing that LinkedIn does not use password salting. In 2016, the company reveals that the breach was far greater than originally thought. |
| 2012 | September | Product | LinkedIn starts allowing users to endorse each other's skills. |
| 2012 | October | Product | LinkedIn launches the "Influencer" program, allowing selected "thought leaders" (their term) to share original content directly with LinkedIn users. |
| 2013 | January | Competition | TalentBin launches. It is a "search engine" for talented people that picks up their digital tracks (on sites like Stack Exchange) to sell to recruiters. |
