List of exports of India


# List of exports of India



For information on exports, see Export. For Harmonized Codes, see Harmonized System.

The following is a list of export product categories that were exported the most and fetched foreign currency for India. The list includes the HS Codes and the value of the product exported. The data referenced in the system do not have any legal sanctity and is for general reference only.


## List of exports 2024

The following is the list of top 20 export product categories. Data is in millions of United States dollars for 2022, as reported by International Trade Centre.

| Nr. | HSCode | Product | Value |
| --- | --- | --- | --- |
| 1. | 27 | Refined petroleum | 98,472.28 |
| 2. | 71 | Mineral fuels | 39,274.61 |
| 3. | 84 | Machinery and mechanical appliances | 27,502.75 |
| 4. | 85 | Electrical machinery | 26,573.97 |
| 5. | 29 | Organic chemicals | 21,876.53 |
| 6. | 87 | Vehicles | 21,256.87 |
| 7. | 30 | Pharmaceutical products | 19,799.95 |
| 8. | 72 | Iron and steel | 15,198.28 |
| 9. | 10 | Cereals | 14,087.76 |
| 10. | 73 | Iron or steel articles | 9,898.01 |
| 11. | 76 | Aluminium and articles thereof | 9,597.94 |
| 12. | 61 | Knit apparel | 8,473.39 |
| 13. | 38 | Miscellaneous chemical products | 7,966.17 |
| 14. | 52 | Cotton | 6,942.55 |
| 15. | 03 | Seafood | 6,771.67 |
| 16. | 17 | Sugar and Confectionery | 6,327.11 |
| 17. | 63 | Clothing | 6,020.98 |
| 18. | 40 | Rubber | 4,826.75 |
| 19. | 90 | Medical devices | 4,598.72 |
| 20. | 09 | Coffee, tea, maté and spices | 4,018.44 |


## List of exports 2017

The following is the list of top 20 export product categories. Data is in millions of United States dollars for 2017, as reported by Department of Commerce, Government of India.

| Sr. No. | HSCode | Product | Value |
| --- | --- | --- | --- |
| 1. | 71 | Mineral fuels | 43,623.16 |
| 2. | 27 | Refined petroleum | 32,435.65 |
| 3. | 87 | Automobiles | 14,950.08 |
| 4. | 84 | Machinery and mechanical appliances | 14,100.58 |
| 5. | 29 | Organic chemicals | 11,688.52 |
| 6. | 30 | Pharmaceutical products | 12,930.48 |
| 7. | 72 | Iron and steel | 8,682.99 |
| 8. | 62 | Textiles | 9,164.61 |
| 9. | 61 | Knit apparel and accessories | 8,223.74 |
| 10. | 85 | Electrical machinery | 8,232.02 |
| 11. | 10 | Cereal | 6,012.95 |
| 12. | 03 | Seafood | 5,501.05 |
| 13. | 73 | Iron and Steel articles | 5,916.09 |
| 14. | 52 | Cotton. | 6,611.05 |
| 15. | 39 | Plastics | 5,294.11 |
| 16. | 89 | Ships and marine equipment | 4,524.25 |
| 17. | 63 | Clothing | 4,705.34 |
| 18. | 76 | Aluminium | 3,223.05 |
| 19. | 02 | Meat. | 5000.61 |
| 20. | 38 | Miscellaneous Chemical products. | 3,249.08 |


## List of exports 2016

The following is the list of top twenty export product categories. Data is for 2016, in millions of United States dollars, as reported by Department of Commerce, Government of India.

| # | HSCode | Product | Value |
| --- | --- | --- | --- |
| 1. | 71 | NATURAL OR CULTURED PearlS, PRECIOUS OR SEMIPRECIOUS STONES, PRE.METALS, CLAD WITH PRE.METAL AND ARTICLES THEREOF; IMIT.JEWELRY ; Coin. | 39,553.18 |
| 2. | 27 | Mineral fuels, Mineral oilS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES. | 31,231.53 |
| 3. | 87 | VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF. | 14,355.90 |
| 4. | 84 | Nuclear reactorS, BoilerS, MACHINERY AND MECHANICAL APPLIANCES; PARTS THEREOF. | 13,246.86 |
| 5. | 30 | PHARMACEUTICAL PRODUCTS | 12,910.04 |
| 6. | 29 | Organic chemicals | 11,509.31 |
| 7. | 62 | ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CrochetED. | 9,324.44 |
| 8. | 72 | Iron AND Steel | 5,492.73 |
