List of countries by business R&D intensity


# List of countries by business R&D intensity



This is a **list of countries by business research and development intensity** as a percentage of value added in the industry, published by the OECD in 2013.


## 2013 OECD rankings

**\*** indicates **"Science and technology in COUNTRY or TERRITORY"** links.


| Country | Business R&D intensity | Relative size |
| --- | --- | --- |
| South Korea \* | 4.72 | 4.72 |
| Finland | 4.04 | 4.04 |
| Japan \* | 3.89 | 3.89 |
| Sweden \* | 3.70 | 3.7 |
| Denmark \* | 3.49 | 3.49 |
| Germany \* | 3.08 | 3.08 |
| Slovenia | 3.07 | 3.07 |
| Austria | 2.82 | 2.82 |
| United States \* | 2.81 | 2.81 |
| France \* | 2.49 | 2.49 |
| Belgium \* | 2.38 | 2.38 |
| Netherlands \* | 1.70 | 1.7 |
| United Kingdom \* | 1.68 | 1.68 |
| Ireland | 1.56 | 1.56 |
| Czech Republic \* | 1.51 | 1.51 |
| Canada \* | 1.47 | 1.47 |
| Hungary \* | 1.35 | 1.35 |
| Norway | 1.33 | 1.33 |
| Estonia | 1.27 | 1.27 |
| Portugal \* | 1.17 | 1.17 |
| Italy \* | 1.12 | 1.12 |
| Spain \* | 1.05 | 1.05 |
| Slovakia \* | 0.54 | 0.54 |
| Poland \* | 0.53 | 0.53 |
| Greece \* | 0.46 | 0.46 |
| Mexico \* | 0.22 | 0.22 |

