List of financial regulatory authorities by jurisdiction


# List of financial regulatory authorities by jurisdiction



| Part of a series on |
| --- |
| Financial markets |
| * Public market * Exchange **·** Securities |
| Bond market |
| * Bond valuation * Corporate bond * Fixed income * Government bond * High-yield debt * Municipal bond * Securitization |
| Stock market |
| * Common stock * Growth stock * Preferred stock * Registered share * Shareholder * Stock * Stockbroker * Stock certificate * Stock exchange * Watered stock |
| Other markets |
| Derivatives * (Credit derivative * Futures exchange * Hybrid security) Foreign exchange * (Currency * Exchange rate) * Commodity * ETF * Money * Mutual fund * Option * Real estate * Reinsurance * Structured product * Swap (finance) |
| Alternative investment |
| * Private equity * Private credit * Leveraged buyout * Venture * Growth * Secondaries * SPAC * Carried Interest * Leveraged finance |
| Over-the-counter (off-exchange) |
| * Forwards * Options * Spot market * Swaps |
| Trading |
| * Participants * Regulation * Clearing |
| Related areas |
| * Asset management * Banks and banking * Bulls and Bears * Diversification * ESG + Climate finance + Eco-investing + Impact investing + Sustainable finance + Greenwashing * Fintech * Investment management * Market risk * Market trend * Speculative attack |
| * v * t * e |

In this list of financial regulatory and supervisory authorities, central banks are only listed where they act as direct supervisors of individual financial firms, and competition authorities and takeover panels are not listed unless they are set up exclusively for financial services. Financial intelligence units and policy banks are not listed, unless they also have a financial supervisory mandate.


## List of current authorities



### Authorities by sovereign states

| Location | Financial regulatory authorities |
| --- | --- |
| Afghanistan | Da Afghanistan Bank |
| Albania | Financial Supervisory Authority (AMF) |
| Algeria | Commission d'Organisation et de Surveillance des Opérations de Bourse (COSOB) |
| Andorra | Andorran Financial Authority (AFA) |
| Angola | Capital Markets Commission (CMC) ; Agência Angolana de Regulação e Supervisão de Seguros (ARSEG) |
| Anguilla | Eastern Caribbean Central Bank ; Financial Services Commission (FSC) |
| Antigua & Barbuda | Eastern Caribbean Central Bank ; Financial Services Regulatory Commission (FSRC) |
| Argentina | Central Bank of Argentina ; Comisión Nacional de Valores [es] (CNV) ; Superintendency of Insurance (SSN) |
| Armenia | Central Bank of Armenia |
| Aruba | Central Bank of Aruba |
| Australia | Australian Prudential Regulation Authority (APRA) ; Australian Securities and Investments Commission (ASIC) ; Australian Financial Complaints Authority (AFCA) |
| Austria | European Central Bank through European Banking Supervision ; Financial Market Authority (FMA) |
| Azerbaijan | Central Bank of Azerbaijan ; Financial Market Supervisory Authority of Azerbaijan (FIMSA) |
| Bahamas | Central Bank of The Bahamas ; Securities Commission of the Bahamas (SCB) ; Insurance Commission of The Bahamas |
| Bahrain | Central Bank of Bahrain |
| Bangladesh | Bangladesh Bank ; Securities and Exchange Commission (SEC) ; Insurance Development and Regulatory Authority (IDRA) |
