Wind power by country


# Wind power by country



The worldwide total cumulative installed electricity generation capacity from wind power has increased rapidly since the start of the third millennium, and as of the end of 2023, it amounts to over 1000 GW. Since 2010, more than half of all new wind power was added outside the traditional markets of Europe and North America, mainly driven by the continuing boom in China and India. China alone had over 40% of the world's capacity in 2023.

Wind power is used on a commercial basis in more than half of all the countries of the world. Denmark produced 58% of its electricity from wind in 2023, a larger share than any other country. Latvia's wind capacity grew by 75%, the largest percent increase in 2022.

In November 2018, wind power generation in Scotland was higher than the country's electricity consumption during the month. Wind power's share of worldwide electricity usage in 2023 was 7.8%, up from 7.3% from the prior year. In Europe, wind was 12.3% of generation in 2023. In 2018, upcoming wind power markets rose from 8% to 10% across the Middle East, Latin America, South East Asia, and Africa.


## Generation by country

The following table lists these data for each country:

* total generation from wind in terawatt-hours,
* percent of that country's generation that was wind,
* total wind capacity in gigawatts,
* percent growth in wind capacity, and
* the wind capacity factor for that year.

Data are sourced from Ember and refer to the year 2023 unless otherwise specified. The table only includes countries with more than 0.1 TWh of generation.

| Country | Gen (TWh) | % gen. | Cap. (GW) | % cap. growth | Cap. fac. |
| --- | --- | --- | --- | --- | --- |
| **World** | 2310.61 | 7.8 | 1017.20 | 12.9 | 26% |
| China | 885.87 | 9.4 | 441.89 | 20.7 | 23% |
| United States | 425.23 | 10.0 | 148.02 | 4.5 | 33% |
| Germany | 137.32 | 27.1 | 69.46 | 5.0 | 23% |
| Brazil | 95.51 | 13.5 | 29.14 | 20.6 | 37% |
| United Kingdom | 82.31 | 28.8 | 30.22 | 5.1 | 31% |
| India | 82.11 | 4.2 | 44.74 | 6.7 | 21% |
| Spain | 64.13 | 23.8 | 31.03 | 3.1 | 24% |
| France | 48.61 | 9.5 | 22.20 | 6.7 | 25% |
| Canada | 38.94 | 6.2 | 16.99 | 11.3 | 26% |
| Sweden | 34.72 | 20.9 | 16.25 | 13.8 | 24% |
| Turkey | 33.88 | 10.6 | 11.70 | 2.6 | 33% |
| Australia | 31.87 | 11.7 | 11.33 | 7.3 | 32% |
| Netherlands | 29.27 | 24.3 | 10.75 | 22.9 | 31% |
| Italy | 23.51 | 9.0 | 12.31 | 4.1 | 22% |
| Poland | 23.06 | 13.7 | 9.31 | 14.2 | 28% |
| Mexico | 21.65 | 6.1 | 7.32 | 0.0 | 34% |
| Denmark | 19.41 | 57.7 | 7.48 | 5.6 | 30% |
| Belgium | 15.27 | 18.5 | 5.50 | 3.8 | 32% |
| Norway | 14.96 | 9.7 | 5.06 | 0.0 | 34% |
| Finland | 14.63 | 18.3 | 6.96 | 22.5 | 24% |
| Argentina | 14.48 | 9.9 | 3.71 | 12.1 | 45% |
| Portugal | 13.23 | 29.5 | 5.62 | 1.4 | 27% |
| Ireland | 11.64 | 37.1 | 4.81 | 5.9 | 28% |
| South Africa | 11.58 | 5.0 | 3.44 | 8.9 | 38% |
| Vietnam | 11.37 | 4.1 | 5.89 | 16.2 | 22% |
| Greece | 10.91 | 22.1 | 5.22 | 11.1 | 24% |
| Japan | 10.01 | 1.0 | 5.23 | 19.7 | 22% |
| Chile | 9.88 | 11.8 | 4.51 | 17.8 | 25% |
| Austria | 8.05 | 12.0 | 3.98 | 11.2 | 23% |
| Romania | 7.52 | 13.4 | 3.09 | 2.3 | 28% |
| Morocco | 6.57 | 15.3 | 1.86 | 19.2 | 40% |
| Taiwan | 6.20 | 2.2 | 2.67 | 69.0 | 27% |
| Egypt | 5.74 | 2.6 | 1.89 | 15.2 | 35% |
| Russia | 4.75 | 0.4 | 2.52 | 13.5 | 22% |
| Uruguay | 4.74 | 35.9 | 1.52 | 0.0 | 36% |
| Kazakhstan | 3.65 | 3.2 | 1.44 | 29.7 | 29% |
| Thailand | 3.61 | 1.9 | 1.55 | 0.0 | 27% |
| New Zealand | 3.47 | 7.8 | 1.06 | 7.1 | 37% |
| South Korea | 3.39 | 0.6 | 2.17 | 13.6 | 18% |
| Pakistan | 2.90 | 1.8 | 1.85 | 0.0 | 18% |
| Lithuania | 2.53 | 45.5 | 1.29 | 35.8 | 22% |
| Croatia | 2.52 | 14.9 | 1.14 | 15.2 | 25% |
| Peru | 2.23 | 3.7 | 0.71 | 31.5 | 36% |
| Kenya | 2.00 | 16.4 | 0.44 | 0.0 | 52% |
| Jordan (2022) | 1.61 | 7.4 | 0.61 | -3.2 | 30% |
| Bulgaria | 1.55 | 3.9 | 0.70 | 0.0 | 25% |
| Ukraine (2022) | 1.55 | 1.4 | 1.76 | 0.0 | 10% |
| Philippines | 1.51 | 1.3 | 0.44 | 0.0 | 39% |
