List of metropolitan areas by GDP over US$100 billion


# List of metropolitan areas by GDP over US$100 billion



This is a list of largest metropolitan areas by their gross domestic product (GDP) in US$ as well as local currency.

Breakdown by continent
| Rank | Continent | Cities |
| --- | --- | --- |
| 1 | Asia | 57 |
| 2 | North America | 50 |
| 3 | Europe | 40 |
| 4 | South America | 5 |
| 5 | Australia | 4 |
| 6 | Africa | 3 |


## East and South East Asia

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Year |
| --- | --- | --- | --- | --- | --- |
| 1 | Greater Tokyo Area | Japan | JP¥ 230,077.000 billion | 2,094.000 | 2021 |
| 2 | Seoul Capital Area | South Korea | KR₩ 1,258,000.000 billion | 1,006.400 | 2023 |
| 3 | Keihanshin | Japan | JP¥ 87,411.000 billion | 795.000 | 2021 |
| 4 | Shanghai | China | CN¥ 5,393.000 billion | 757.000 | 2024 |
| 5 | Beijing | China | CN¥ 4,980.000 billion | 684.000 | 2024 |
| 6 | Nagoya metropolitan area | Japan | JP¥ 57,460.000 billion | 523.000 | 2021 |
| 7 | Shenzhen | China | CN¥ 3,680.000 billion | 513.000 | 2024 |
| 8 | Singapore | Singapore | S$643.546 billion | 466.789 | 2022 |
| 9 | Chongqing | China | CN¥ 2,913.000 billion | 433.000 | 2022 |
| 10 | Guangzhou | China | CN¥ 2,884.000 billion | 429.000 | 2022 |
| 11 | Jakarta metropolitan area | Indonesia | IDR 6,404,701.000 billion | 420.192 | 2023 |
| 12 | Greater Taipei Area | Taiwan | NT$ 12,138.000 billion | 407.838 | 2021 |
| 13 | Hong Kong | China | CN¥ 2,873.000 billion | 368.400 | 2022 |
| 14 | Suzhou | China | CN¥ 2,396.000 billion | 356.000 | 2022 |
| 15 | Chengdu | China | CN¥ 2,082.000 billion | 308.790 | 2022 |
| 16 | Wuhan | China | CN¥ 1,887.000 billion | 281.000 | 2022 |
| 17 | Hangzhou | China | CN¥ 1,875.000 billion | 279.000 | 2022 |
| 18 | Busan–Gyeongnam Area | South Korea | KR₩ 342,000.000 billion | 273.600 | 2023 |
| 19 | Nanjing | China | CN¥ 1,691.000 billion | 251.000 | 2022 |
| 20 | Tianjin | China | CN¥ 1,631.000 billion | 243.000 | 2022 |
| 21 | Ningbo | China | CN¥ 1,570.000 billion | 234.000 | 2022 |
| 22 | Bangkok Metropolitan Region | Thailand | THB 8,096.000 billion | 226.698 | 2022 |
| 23 | Qingdao | China | CN¥ 1,492.000 billion | 222.000 | 2022 |
| 24 | Wuxi | China | CN¥ 1,485.000 billion | 221.000 | 2022 |
| 25 | Changsha | China | CN¥ 1,397.000 billion | 208.000 | 2022 |
| 26 | Greater Kuala Lumpur | Malaysia | MYR 888,491.000 billion | 201.930 | 2022 |
| 27 | Zhengzhou | China | CN¥ 1,294.000 billion | 192.000 | 2022 |
| 28 | Foshan | China | CN¥ 1,270.000 billion | 189.000 | 2022 |
| 29 | Fuzhou | China | CN¥ 1,231.000 billion | 183.000 | 2022 |
| 30 | Quanzhou | China | CN¥ 1,210.000 billion | 180.000 | 2022 |
| 31 | Jinan | China | CN¥ 1,203.000 billion | 179.000 | 2022 |
| 32 | Hefei | China | CN¥ 1,201.000 billion | 179.000 | 2022 |
| 33 | Fukuoka–Kitakyushu | Japan | JP¥ 19,047.000 billion | 173.000 | 2021 |
| 34 | Xi'an | China | CN¥ 1,149.000 billion | 171.000 | 2022 |
| 35 | Nantong | China | CN¥ 1,138.000 billion | 169.000 | 2022 |
| 36 | Dongguan | China | CN¥ 1,120.000 billion | 167.000 | 2022 |
| 37 | Changzhou | China | CN¥ 955.000 billion | 142.000 | 2022 |
| 38 | Yantai | China | CN¥ 952.000 billion | 142.000 | 2022 |
| 39 | Metro Manila | Philippines | ₱ 7,572.347 billion | 136.300 | 2023 |
| 40 | Surabaya metropolitan area | Indonesia | IDR 2,037,094.290 billion | 133.647 | 2023 |
| 41 | Ho Chi Minh City metropolitan area | Vietnam | VND 3,172,000.000 billion | 133.076 | 2023 |
| 42 | Tangshan | China | CN¥ 890.000 billion | 132.000 | 2022 |
| 43 | Xuzhou | China | CN¥ 846.000 billion | 126.000 | 2022 |
| 44 | Dalian | China | CN¥ 843.000 billion | 125.000 | 2022 |
| 45 | Wenzhou | China | CN¥ 803.000 billion | 119.000 | 2022 |
| 46 | Hanoi Capital Region | Vietnam | VND 2,414,600.000 billion | 103.135 | 2022 |


## South Asia and Middle East

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Year |
| --- | --- | --- | --- | --- | --- |
| 1 | Istanbul metropolitan area | Turkey | ₺ 8,060.000 billion | 340.400 | 2023 |
| 2 | Tel Aviv metropolitan area | Israel | ₪ 1,040.646 billion | 310.000 | 2022 |
| 3 | Dubai-Sharjah-Ajman metropolitan area | UAE | AED 744.800 billion | 202.800 | 2021 |
| 4 | Riyadh | Saudi Arabia | SAR 687.000 billion | 183.200 | 2021 |
| 5 | Mumbai Metropolitan Region | India | ₹ 13,367.150 billion | 161.700 | 2022 |
| 6 | Abu Dhabi | UAE | AED 554.600 billion | 151.000 | 2022 |
| 7 | Delhi metropolitan area | India | ₹ 11,077.460 billion | 134.000 | 2023 |
| 8 | Greater Bangalore | India | ₹ 9,285.520 billion | 110.500 | 2022 |
| 9 | Ankara metropolitan area | Turkey | ₺ 2,539.000 billion | 108.300 | 2023 |
| 10 | Jeddah | Saudi Arabia | SAR 377.625 billion | 100.700 | 2021 |
| 11 | Chennai metropolitan area | India | ₹ 7,869.708 billion | 100.120 | 2022 |


## Europe

| Rank | Metropolitan area | Country | GDP (local currency) | GDP (billion US$) | Year |
| --- | --- | --- | --- | --- | --- |
| 1 | Paris metropolitan area | France | €782.639 billion | 824.745 | 2022 |
| 2 | London metropolitan area | United Kingdom | £562.179 billion | 695.359 | 2022 |
| 3 | Rhine-Ruhr metropolitan region | Germany | €536.431 billion | 634.598 | 2021 |
| 4 | Randstad | Netherlands | €510.181 billion | 537.629 | 2022 |
| 5 | Moscow metropolitan area | Russia | ₽36,228.000 billion | 491.890 | 2022 |
| 6 | Munich Metropolitan Region | Germany | €361.310 billion | 427.430 | 2021 |
| 7 | Rhine-Main Metropolitan Region | Germany | €300.868 billion | 355.927 | 2021 |
| 8 | Stuttgart Metropolitan Region | Germany | €275.060 billion | 325.396 | 2021 |
| 9 | Berlin/Brandenburg Metropolitan Region | Germany | €290.696 billion | 314.649 | 2023 |
| 10 | Hamburg Metropolitan Region | Germany | €249.406 billion | 295.047 | 2021 |
| 11 | Madrid Metropolitan Area | Spain | €261.713 billion | 275.793 | 2022 |
| 12 | Greater Dublin Area | Ireland | €230.366 billion | 272.523 | 2021 |
| 13 | Milan metropolitan area | Italy | €228.436 billion | 270.240 | 2021 |
| 14 | Brussels metropolitan area | Belgium | €200.457 billion | 211.242 | 2022 |
| 15 | Barcelona metropolitan area | Spain | €173.722 billion | 205.513 | 2021 |
| 16 | Stockholm metropolitan area | Sweden | €172.401 billion | 203.950 | 2021 |
| 17 | Hannover–Braunschweig–Göttingen–Wolfsburg Metropolitan Region | Germany | €169.198 billion | 200.161 | 2021 |
| 18 | Rome metropolitan area | Italy | €163.462 billion | 193.376 | 2021 |
| 19 | Greater Copenhagen | Denmark | €178.834 billion | 188.455 | 2022 |
| 20 | Nuremberg Metropolitan Region | Germany | €156.517 billion | 185.160 | 2021 |
| 21 | Zurich metropolitan area | Switzerland | CHF 149.000 billion | 159.000 | 2020 |
| 22 | Vienna metropolitan area | Austria | €140.330 billion | 166.010 | 2021 |
| 23 | Saint Petersburg metropolitan area | Russia | ₽11,166.000 billion | 151.610 | 2022 |
| 24 | Aix-Marseille-Provence Metropolis | France | €125.382 billion | 148.327 | 2021 |
| 25 | Oslo metropolitan area | Norway | €132.716 billion | 139.856 | 2022 |
| 26 | Metropolitan Cork | Ireland | €115.681 billion | 136.851 | 2021 |
| 27 | Northwest Metropolitan Region | Germany | €108.006 billion | 127.771 | 2021 |
| 28 | Rhine-Neckar Metropolitan Region | Germany | €105.201 billion | 124.453 | 2021 |
| 29 | Greater Manchester | United Kingdom | £99.714 billion | 123.336 | 2022 |
| 30 | Central German Metropolitan Region | Germany | €102.532 billion | 121.295 | 2021 |
| 31 | Warsaw metropolitan area | Poland | €114.436 billion | 120.593 | 2022 |
| 32 | Prague metropolitan area | Czechia | €109.990 billion | 115.907 | 2022 |
| 33 | Metropolis of Lyon | France | €97.306 billion | 115.113 | 2021 |
| 34 | Greater Helsinki | Finland | €105.831 billion | 111.525 | 2022 |
| 35 | Birmingham metropolitan area | United Kingdom | £85.192 billion | 105.374 | 2022 |
| 36 | Gothenburg metropolitan area | Sweden | €88.582 billion | 104.793 | 2021 |
| 37 | Bucharest metropolitan area | Romania | RON 488.700 billion | 103.365 | 2024 |
