List of first-level administrative divisions by GRDP


# List of first-level administrative divisions by GRDP



This is a list of first-level country subdivisions by nominal gross state product. This list shows top 100 largest subdivisions by GDP nominal and PPP. Those subdivisions which are the largest in their respective countries are shown in **bold**.


## Top 100 subdivisions by GDP (nominal)

| Administrative subdivision | Type | Country | Continent | Nominal GDP (billion US$) ⁿᵉᵉᵈˢ ᵘᵖᵈᵃᵗᵉ | Year | Pop. (mil) | Nominal GDPper capita (thousand US$) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| **California** | State | United States | North America | 4,080 | 2024 | 38.9 | 105 |
| Texas | State | United States | North America | 2,695 | 2024 | 30.5 | 87 |
| **England** | Constituent country | United Kingdom | Europe | 2,674 | 2022 | 57.1 | 47 |
| New York | State | United States | North America | 2,284 | 2024 | 19.6 | 117 |
| **Guangdong** | Province | China | Asia | 1,920 | 2022 | 126.0 | 15 |
| Jiangsu | Province | China | Asia | 1,827 | 2022 | 84.7 | 22 |
| Florida | State | United States | North America | 1,695 | 2024 | 22.6 | 74 |
| Shandong | Province | China | Asia | 1,300 | 2022 | 101.5 | 13 |
| Zhejiang | Province | China | Asia | 1,154 | 2022 | 64.5 | 18 |
| Illinois | State | United States | North America | 1,132 | 2024 | 12.6 | 90 |
| **Tokyo** | Prefecture | Japan | Asia | 1,027 | 2020 | 14.1 | 73 |
| Pennsylvania | State | United States | North America | 1,017 | 2024 | 13.0 | 79 |
| Henan | Province | China | Asia | 912 | 2022 | 99.4 | 9 |
| **North Rhine-Westphalia** | State | Germany | Europe | 906 | 2023 | 17.9 | 50 |
| Bavaria | State | Germany | Europe | 848 | 2023 | 13.1 | 62 |
| **Île-de-France** | Administrative Region | France | Europe | 824 | 2022 | 12.2 | 68 |
| Sichuan | Province | China | Asia | 843 | 2022 | 83.7 | 10 |
| Ohio | State | United States | North America | 823 | 2022 | 11.8 | 70 |
| **Ontario** | Province | Canada | North America | 803 | 2022 | 15.1 | 53 |
| Hubei | Province | China | Asia | 799 | 2022 | 57.8 | 14 |
| Fujian | Province | China | Asia | 790 | 2022 | 41.5 | 19 |
| Georgia | State | United States | North America | 756 | 2022 | 10.9 | 69 |
| New Jersey | State | United States | North America | 745 | 2022 | 9.3 | 80 |
| North Carolina | State | United States | North America | 730 | 2022 | 10.7 | 68 |
| Washington | State | United States | North America | 726 | 2022 | 7.8 | 93 |
| Hunan | Province | China | Asia | 724 | 2022 | 66.4 | 11 |
| **São Paulo** | State | Brazil | South America | 721 | 2023 | 42.4 | 21 |
| Anhui | Province | China | Asia | 700 | 2022 | 61.0 | 11 |
| Massachusetts | State | United States | North America | 688 | 2022 | 7.0 | 99 |
| Shanghai | Municipality | China | Asia | 664 | 2021 | 24.9 | 27 |
| Baden-Württemberg | State | Germany | Europe | 664 | 2023 | 11.1 | 59 |
| Virginia | State | United States | North America | 649 | 2022 | 8.7 | 75 |
| Hebei | Province | China | Asia | 630 | 2022 | 74.6 | 8 |
| Michigan | State | United States | North America | 621 | 2022 | 10.0 | 62 |
| Beijing | Municipality | China | Asia | 619 | 2022 | 21.9 | 29 |
| **New South Wales** | State | Australia | Australia | 525 | 2023 | 8.3 | 63 |
| Indiana | State | United States | North America | 511 | 2024 | 6.8 | 74 |
| **Maharashtra** | State | India | Asia | 489 | 2023-24 | 126.4 | 3 |
| Colorado | State | United States | North America | 484 | 2022 | 5.8 | 83 |
| Shaanxi | Province | China | Asia | 487 | 2022 | 39.5 | 12 |
