Departure tax


# Departure tax



| Part of a series on |
| --- |
| Taxation |
| An aspect of fiscal policy |
| Policies * Government revenue * Property tax equalization * Tax revenue * Non-tax revenue * Tax law * Tax bracket + Flat tax * Tax threshold * Exemption * Credit * Deduction * Tax shift * Tax cut * Tax holiday * Tax amnesty * Tax advantage * Tax incentive * Tax reform * Tax harmonization * Tax competition * Tax withholding * Double taxation * Representation * Unions * Medical savings account |
| Economics | General Theory | | --- | | * Price effect * Excess burden * Tax incidence * Laffer curve * Optimal tax * Theories * Optimal capital income taxation | | Distribution of Tax | | * Tax rate * Flat * Progressive * Regressive * Proportional | |
| Collection * Revenue service * Revenue stamp * Tax assessment * Taxable income * Tax lien * Tax refund * Tax shield * Tax residence * Tax preparation * Tax investigation * Tax shelter * Tax collector * Private tax collection * Tax farming |
| Noncompliance | General | | --- | | * Tax avoidance + Repatriation tax avoidance * Tax evasion * Tax resistance * Tax shelter * Debtors' prison * Smuggling * Black market * Unreported employment | | Corporate | | * Tax inversion * Transfer mispricing * Base erosion and profit shifting (BEPS) * Double Irish * Dutch Sandwich * Single Malt * CAIA | | Locations | | * Tax havens * Corporate havens * Offshore financial centres (OFCs) * Offshore magic circle * Conduit and sink OFCs * Financial centres * Financial Secrecy Index | | Major examples | | * Ireland as a tax haven + *Ireland v. Commission* + Leprechaun economics * Liechtenstein tax affair * Luxembourg Leaks * Offshore Leaks * Paradise Papers * Panama Papers * Swiss Leaks * United States as a tax haven * Panama as a tax haven | |
| Types * Direct * Indirect * Per unit * Ad valorem * Aviation + Airport improvement + Landing + Solidarity * Capital gains + Expatriation * Consumption + Departure + Hotel + Sales + Stamp + Television + Tourist + Value-added * Dividend * Environmental tax + Carbon + Eco-tariff + Landfill + Natural resources consumption + Severance + Steering + Stumpage * Excise + Alcohol + Cigarette + Fat + Meat + Sin + Sugary drink + Tobacco * General * Georgist * Gift * Gross receipts * Hypothecated * Income * Inheritance (estate) * Land value * Luxury * Payroll * Pigouvian * Property * Resource rent * Single * Surtax * Turnover * Use * User charge/fee + Congestion + Fuel + Road/GNSS + Toll + Vehicle miles traveled * Corporate profit * Excess profits * Windfall * Negative (income) * Wealth |
| International * Financial transaction tax * ATTAC * Currency transaction tax * European Union Common Consolidated Corporate Tax Base (CCCTB) * Global minimum corporate tax rate * Robin Hood tax * Tobin tax * Spahn tax * Tax equalization * Tax treaty * Exchange of Information * Permanent establishment * Transfer pricing * European Union FTT * Foreign revenue rule |
| Trade * Custom * Duty * Tariff + Import + Export * Tariff war * Free trade * Free-trade zone * Trade agreement * ATA Carnet |
| Research | Academic | | --- | | * Mihir A. Desai * Dhammika Dharmapala * James R. Hines Jr. * Ronen Palan * Joel Slemrod * Gabriel Zucman | | Advocacy groups | | * Institute on Taxation and Economic Policy (ITEP) * Oxfam (UK) * Tax Foundation (US) * Tax Justice Network (TJN) * Tax Policy Center (US) | |
| Religious * Church tax * Eight per thousand * Teind * Tithe * Fiscus Judaicus * Leibzoll * Temple tax * Tolerance tax * Jizya * Kharaj * Khums * Nisab * Zakat |
| By country | All Countries | | --- | | * List of countries by tax rates * Tax revenue to GDP ratio * Tax rates in Europe | | Individual Countries | | * Albania * Algeria * Argentina * Armenia * Australia * Azerbaijan * Bangladesh * Bhutan * Brazil * Bulgaria * BVI * Canada * China * Colombia * Croatia * Denmark * Finland * France * Germany * Greece * Hong Kong * Iceland * India * Indonesia * Iran * Ireland * Israel * Italy * Japan * Kazakhstan * Lithuania * Malta * Morocco * Namibia * Netherlands * New Zealand * Norway * Pakistan * Palestine * Peru * Philippines * Poland * Portugal * Russia * South Africa * Sri Lanka * Sweden * Switzerland * Taiwan * Tanzania * United Arab Emirates * United Kingdom * United States * Uruguay | |
| * Business portal * Money portal |
| * v * t * e |

A **departure tax** is a fee charged (under various names) by a country when a person is leaving the country.


## Background

Some countries charge a departure tax only when a person is leaving by air. In these cases, the departure tax can be *de facto* the same as the **air passenger tax**, although the latter can also apply to domestic flights that are therefore not departure taxes, as no international borders are crossed.

Various rules apply to the purchase and payment of the tax, including payment at the airport to those about to catch a flight (sometimes only in the local currency and sometimes by credit card), or by some prepayment method, or it may be charged to the airlines and included in the airline ticket price.


## Departure taxes of various countries

| Country | Local currency | Notes |
| --- | --- | --- |
| Australia | A$70 *(US$52.63)* | The Passenger Movement Charge is included in the ticket price. |
| Austria | €12 *(US$14.19)* | Domestic flights like short distance, but including value added tax. Tax levied through carrier of flight. Since 1 September 2020 tax depending on distance system is abolished and a flat rate is applied. Information based on Flugabgabegesetz (FlugAbgG). |
| Bangladesh | ৳500 *(US$5.88)* | Charges at land border exits. Must be paid in cash (taka) at any branch of Sonali Bank; a bank booth is available at all land exits. |
| Brunei | B$5 *(US$3.73)* | If the final destination is not Indonesia, Malaysia or the Philippines, then the tax is BN$12. If transiting through one of these countries, the higher tax rate still applies, even if the initial flight destination is located in Indonesia, Malaysia or the Philippines. Paid in cash at check-in. |
| Bermuda | US$35 | Although the passenger departure tax in Bermuda is levied to the owner of Airline for every departing passenger, this is squarely passed on to the passenger as part of the overall ticket fare. There are exceptions in case of children under 2 years, transit passengers and in some other cases. A tax of $35 is charged for every departing passenger. Also a Yacht arrival Tax in Bermuda is charged to the owner of the arriving yacht. Presently $35 is charged for each passenger arriving by the yacht. |
| Belize | **Land Borders** Foreign Nationals: BZ$40 *(US$20)* Belizean Nationals: BZ$0 **Airports** Foreign Nationals: BZ$75 *(US$37.5)* Belizean Nationals: BZ$35 *(US$17.5)* |
| Canada | CA$0 to CA$40 *(US$0 to US$32)* | Departure tax is in the form of an Airport Improvement Fee [AIF] and is added to the cost of the ticket. Ranges from $0–40 depending on the Canadian airport that you depart from. |
| Cambodia | US$25 | Included in airline tickets as of 2011 |
| China | CN¥ 90 *(US$13.95)* | Charged to all visitors leaving by air. Fees are included in airline tickets. |
| Costa Rica | ₡14,500 *(US$23.36)* | Charged to all visitors leaving by air. Must be paid in cash (US dollars or colones), or is charged as a cash advance on a credit card. Departure taxes are included in most air ticket prices, depending on which airline. |
| Cuba | $MN25 *(US$3.75)* | Included in air ticket price since April 2015 |
| Dominican Republic | RD$884.595 *(US$15.46)* | Paid in cash upon departure. Departure taxes are included in most air ticket prices, depending on which airline. |
| Ecuador | US$27.15 (US$40.8 from Quito airport) | Included in air ticket price. |
| Egypt | E£410 *(US$26.21)* | Charged to all visitors leaving by air starting from November 2019. |
| Fiji | FJ$100 *(US$48.31)* | Included in air ticket price |
| Germany | €12.88 *(US$15.23)* (band A countries) / €32.62 *(US$38.58)*(band B countries) /€58.73 *(US$69.46)* all other countries | for more details on Luftverkehrsteuergesetz (LuftVStG) see German air passenger taxes |
| Guyana | GY$4,000 *(US$19.18)* | Payable at the airport on departure. |
| Honduras | L 700 *(US$29.14)* | Only applies to air. Small land departure tax. |
| Hong Kong | HK$120 *(US$15.44)* by air HK$18 *(US$2.32)* by ferry | Included in tickets. Refundable in some cases. |
| Iran | ﷼520,000 *(US$12.38)* | Only applies to Iranian citizens and should be paid at the airports or Melli bank branches. The amount is incremental and depends on the number of departures in a solar year. |
| Jamaica | US$35 | Effective June 1, 2016 |
| Japan | ¥1,000 *(US$9.11)* | Effective Jan 7, 2019. Departure tax is charged to each passenger leaving the country by aircraft or ferry regardless of nationality |
| Lebanon | Economy Class: ل.ل 50,000 *(US$33.17)* Business Class: ل.ل 110,000 *(US$72.97)* First Class: ل.ل 150,000 *(US$99.5)* | From 22 August 2017 (Economy class tax was planned to be increased to 60,000 LBP but it was decided to keep it at 50,000 LBP) |
| Malaysia | **Within ASEAN** Economy Class – RM8 *(US$1.93)* Other Classes – RM50 *(US$12.08)* **Outside ASEAN** Economy Class – RM20 *(US$4.83)* Other Classes – RM20 *(US$4.83)* | Applies to international departures by air. Exemptions on Effective 1 September 2019. Exemptions: * Babies or toddlers under the age of 24-months * Passengers on transits not exceeding 12 hours |
| Mexico | Mex$1,160 *(US$57.23)* | All non-Mexican nationals must pay this fee, except those who have permanent resident status or who are connecting flights |
| Netherlands | €29.4 *(US$34.77)* | The air passenger tax rate for 2025, per passenger per flight. |
| Palau | US$50 | Departure tax and green fee to non Palau passport holders charged to all visitors in cash or travellers cheques only at airport |
| Panama | US$40 | Charged to all visitors leaving by air. Included in airfare. |
| Peru | US$30.75 | This is for travel to the United States. There are different fees for travel to other places. |
