Show Me the Money 777


# Show Me the Money 777



The seventh season of the series *Show Me the Money*, known as ***Show Me the Money 777*** (also referred to as ***SMTM777***), premiered on September 7, 2018, and ended on November 9, 2018. It is on broadcast every Friday at 23:00 KST on Mnet.

This season features judges Swings and Giriboy from Just Music, Deepflow and Nucksal of Vismajor Company (VMC), Paloalto of Hi-Lite Records and Code Kunst of AOMG, and The Quiett of Illionaire Records and Changmo of Ambition Musik.

Different from previous seasons, this season does not have the first preliminary round. Instead, the production crew watched over 13,000 audition videos and selected about 1,000 contestants. These selected contestants then were judged by the producers teams, and the qualified ones will move on to Round Two.

There is a new betting system that is used this season. 200 million won (the winner's final prize money) will be equally divided among the four producer teams (50 million won for each team) prior to Round Two, and can be used to evaluate each passed rapper's rap in the round.

The winner of this season was Nafla with Team Just Music's Swings and Giriboy as the winning producers.


## Judges

**Team Just Music:**

* Swings : Founder and rapper of Just Music, its sub-label Indigo Music, and recently established WEDAPLUGG Records. Previously participated in season 2 as a contestant under Team D.O, and in season 3 as a judge/producer alongside San E under Team Brand New Music.
* Giriboy : Rapper, songwriter and record producer signed under Just Music and WEDAPLUGG Records. Previously participated in season 3 as a contestant under Team YDG. Member of WYBH crew.

**Team VMC (also known as Team 119):**

* Deepflow : CEO, rapper and producer of Vismajor Company (VMC).
* Nucksal : Rapper signed under VMC. Previously participated in season 2 as a contestant, and in season 6 where he finished first runner-up.

**Team Hi-Lite & AOMG (also known as Team CodePalo):**

* Paloalto : Founder, rapper and producer of Hi-Lite Records. Previously participated in season 4 as a judge/producer for Team ZiPal.
* Code Kunst : Music producer signed under AOMG. Previously signed with HIGHGRND.

**Team Illionaire Ambition:**

* The Quiett : Co-founder, rapper and producer of Illionaire Records. Previously participated in seasons 3 and 5 as a judge/producer under Team Illionaire.
* Changmo : Rapper and producer signed under Ambition Musik, the sub-label of Illionaire Records. Previously auditioned in season 3.

## Teams

During Round Five of the competition, four contestants were chosen to be in each team as follows:

**Team Just Music:**

* **ODEE** : Rapper signed under Vismajor Company (VMC). Previously participated in season 3.
* **Nafla** : Rapper from Pasadena, California where he's the member of his label/crew MKIT RAIN and member of “42” crew. Gained popularity in the Korean hip-hop scene after his collaboration with Dynamic Duo in 2015.
* **YunB** : New York-based rapper/producer signed under Hi-Lite Records.
* **OLNL** : Korean rapper signed under STONESHIP. Member of WYBH and JUICEOVERALCOHOL crews, part of Korean rap duo AREYOUCHILDISH.

**Team VMC (also known as Team 119):**

* **Chaboom** : Veteran rapper signed under Lay Back Records. Member of project rap groups BLING THE CASH and GRAY ROOFTOP. During the 1st Live Performance Round, he revealed that he suffers from Guillain–Barré Syndrome, an auto-immune disorder, causing him to have difficulty in his everyday activities.
* **Los** : LA-based rapper signed under Feel GHood Music's sub-label GHood Life. Previously signed with Cycadelic Records. Previously auditioned in season 6.
* **EK** : Member of rap group/dance crew Most Badass Asian (M.B.A) under STONESHIP. Previously auditioned in SBS K-pop Star.
* **Keem Hyo-eun** : Rapper under Illionaire Records' sub-label Ambition Muzik. Previously auditioned in season 3, and in season 5 where he was a member of Team Illionaire. Also known by his moniker “Kenny Raw”.

**Team Hi-Lite & AOMG (also known as TEAMCODEPALO):**

* **pH-1** : New York-based rapper/producer signed under AOMG's sub-label H1GHR MUSIC. Member of collab duo Sous Chef with fellow contestant Owen Ovadoz.
* **Kid Milli** : Korean rapper under Just Music's sub-label Indigo Music. Member of COZYBOYS and WYBH crews. Former pro-gamer who once participated in StarCraft’s semiprofessional tournament.
* **Qwala** : Member of the OSAMARI Crew (OSA). Previously auditioned in seasons 2, 5 and 6.
* **Loopy** : LA-based rapper/producer signed under record label/crew MKIT RAIN. Originally started as a producer, he decided to try rapping after moving to LA.

**Team Illionaire Ambition (also known as QUAMO GANG):**

* **Superbee** : A regular mainstay of Show Me The Money where he auditioned in the first three seasons and finally made it in season 4 as a member of Team YG and season 5 where he was the second runner-up and member of Team Illionaire. Formerly signed with Feel GHood Music's sub-label GHood Life and a member of the 82HottestMC's. Currently is a co-CEO of a recently established YNG & Rich Records with rapper Uneducated Kid. In an interview prior to season 5's final round, he jokingly stated that he'll keep competing in the future seasons until he finally becomes the champion.
* **Lee Dong-min** : Fourth runner-up in the first season of High School Rapper. Also known by his monikers RAPTO and ICE PUFF.
* **D.Ark** : Second youngest contestant in the show's history at 15 years old (Korean Age). Lived in China for 10 years and is trilingual in Korean, Chinese and English. Member of Blue Alien Crew. He was later involved in a sex scandal with his ex-girlfriend.
* **Coogie** : Rookie rapper who started rapping less than a year ago. Signed under ATM Seoul, which was then bought by Million Market. Became a member of YELOWS MOB crew after his elimination from the show (also known as YLS MOB).

## Rounds

Prior to Round One, about 13,000 contestants sent in their audition clips to the production crew and they will watch each clip and select about 1,000 to participate in Round One.

* Round One: **Rapper Selection Round** – After sending in their audition clips, those selected by the production crew will attend this round. These contestants will choose one of the four producer teams they want to be judged by, and they will be judged by their choice of the producer teams through a short a cappella rap. Chains are handed to contestants that have passed to the next round. 140 contestants advanced to the next round.
* Round Two: **Rapper Open Evaluation Round** – Contestants have one minute to rap in front of all judges and all passed contestants from Round One. At least one team of judges must pass the rapper in order to move on to Round Three, the Fight Money Battle Round. The team(s) that have passed the rapper can each place their bets to evaluate the rapper's rap, from a minimum of 100,000 won to a maximum of 5,000,000 won. Each passed rapper can be evaluated for a maximum of 20 million won. The total amount of money the passed rapper received will be carried over to Round Three as his/her Fight Money. A total of 60 contestants advanced to the next round.

**List of Passed Rappers and Notable Failed Rappers at the Rapper Open Evaluation Round**

| Rapper | Team Just Music | Team VMC | Team Hi-Lite AOMG | Team Illionaire Ambition | Total Fight Money |
| --- | --- | --- | --- | --- | --- |
| Nafla | **4,200,000** | **4,200,000** | **4,900,000** | **5,000,000** | **18,300,000** |
| Superbee | **2,500,000** | **700,000** | **3,000,000** | **3,000,000** | **9,200,000** |
| Coogie | **1,500,000** | **2,000,000** | **500,000** | **5,000,000** | **9,000,000** |
| EK | **1,000,000** | **3,000,000** | **3,000,000** | **1,000,000** | **8,000,000** |
| pH-1 | **300,000** | **700,000** | **3,000,000** | **4,000,000** | **8,000,000** |
| Chaboom | **1,000,000** | **5,000,000** | **1,000,000** | **100,000** | **7,100,000** |
| D.Ark | **1,500,000** | **1,000,000** | **2,000,000** | **2,000,000** | **6,500,000** |
| Keem Hyo-eun | **3,000,000** | **2,000,000** | **1,000,000** | **FAIL** | **6,000,000** |
| Los | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **5,500,000** |
| Loopy | **1,000,000** | **1,000,000** | **2,000,000** | **800,000** | **4,800,000** |
| Choi Eun-seo | **1,500,000** | **700,000** | **200,000** | **2,000,000** | **4,400,000** |
| Kid Milli | **FAIL** | **1,000,000** | **2,500,000** | **700,000** | **4,200,000** |
| Lee Su-rin (Luda) | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **3,200,000** |
| Reddy | **800,000** | **800,000** | **1,000,000** | **500,000** | **3,100,000** |
| Chillin Homie | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,900,000** |
| Changstarr | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,800,000** |
| POY Muzeum | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,800,000** |
| Snacky Chan | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,500,000** |
| YunB | **Unrevealed** | **Unrevealed** | **FAIL** | **Unrevealed** | **2,400,000** |
| Ryno | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,300,000** |
| Seo Il-gyo (Raw-fi) | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,200,000** |
| NO:EL | **FAIL** | **700,000** | **1,000,000** | **400,000** | **2,100,000** |
| OLNL | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **2,000,000** |
| Mac9 | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **1,900,000** |
| Boo Hyun-seok (Snap Out) | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **1,700,000** |
| Owen Ovadoz | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **1,700,000** |
| Slick O'domar | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **1,600,000** |
| ODEE | **Unrevealed** | **FAIL** | **Unrevealed** | **FAIL** | **1,500,000** |
| Pento | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **1,200,000** |
| Qwala | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **1,100,000** |
| 24 Flakko | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **900,000** |
| Damndef | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **900,000** |
| Rakon | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **900,000** |
| Zene The Zilla | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **900,000** |
| Siano | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **800,000** |
| Choi LB | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **800,000** |
| Bully Da Ba$tard | **100,000** | **300,000** | **300,000** | **FAIL** | **700,000** |
| Young Jay | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **800,000** |
| Simba Zawadi | **FAIL** | **Unrevealed** | **FAIL** | **Unrevealed** | **600,000** |
| Choi Seo-hyun (Dooyoung) | **Unrevealed** | **FAIL** | **FAIL** | **Unrevealed** | **600,000** |
| Logan | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **500,000** |
| Jo Won-woo (H2ADIN) | **Unrevealed** | **Unrevealed** | **Unrevealed** | **FAIL** | **400,000** |
| Osshun Gum | **FAIL** | **300,000** | **FAIL** | **100,000** | **400,000** |
| Lil Tachi | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **400,000** |
| JJK | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **300,000** |
| New Champ | **FAIL** | **300,000** | **FAIL** | **FAIL** | **300,000** |
| Maniac | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **300,000** |
| Errday | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **300,000** |
| Walter | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **300,000** |
| FeveR | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **300,000** |
| Kim Seung-min | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **200,000** |
| DOX-A | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **200,000** |
| Black Nine | **FAIL** | **200,000** | **FAIL** | **FAIL** | **200,000** |
| Kidd King | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **200,000** |
| Dayday | **Unrevealed** | **Unrevealed** | **Unrevealed** | **Unrevealed** | **100,000** |
| Dbo | **FAIL** | **FAIL** | **FAIL** | **100,000** | **100,000** |
