Lion Star Fund


# Lion Star Fund



**Lion Star Fund** is a hedge fund headquartered in New York City and registered in the British Virgin Islands. It stems from the Lion Star Family Fund, a family office that has shown consistent rates of return. The fund primarily trades and invests in currencies, the indices of developed countries, and commodities like metals.


## History

From 2006 to 2013, the fund averaged a realized return of 45.4% per year with a win rate above 80%. By the second year of operation, the family office had earned an additional $213,000 on their original investment for a total of $713,000. In 2010, that total was over $3 million. They produced their highest rate of return (48.9%) in 2013 and, by 2014, they had earned over $10 million in investment capital. The Lion Star Family Fund has been recognized by TheStreet.com and other publications for outperforming larger hedge funds like The Blackstone Group and KKR & Co.

The firm has been described as "notoriously private," but, in 2014, they founded the Lion Star Fund to attract outside investors. The fund is registered in the British Virgin Islands and is only available to non-American investors as a way to avoid legislative barriers from the U.S. government and the U.S. Securities and Exchange Commission. They are due to begin accepting clients in 2014.

Performance
| Year | Rate of Return | Return Amount |
| --- | --- | --- |
| 2006 | 42.6% | $213,000 |
| 2007 | 43.9% | $313,007 |
| 2008 | 47.3% | $485,301 |
| 2009 | 43.8% | $661,952 |
| 2010 | 48.6% | $1,056,204 |
| 2011 | 41.4% | $1,365,978 |
| 2012 | 47.1% | $2,197,423 |
| 2013 | 48.9% | $3,355,940 |
| Total | 45.4% | $10,218,805 |

