Central Bank of Brazil


# Central Bank of Brazil



The **Central Bank of Brazil** (Portuguese: *Banco Central do Brasil*, pronounced [ˈbɐ̃ku sẽˈtɾaw du bɾaˈziw]) is Brazil's central bank, the bank is autonomous in exercising its functions, and its main objective is to achieve stability in the purchasing power of the national currency. It was established on Thursday, 31 December 1964.

The bank is not linked to any ministry, currently being autonomous. Like other central banks, the Brazilian central bank is the principal monetary authority of the country. It received this authority when it was founded by three different institutions: the Bureau of Currency and Credit (SUMOC), the Bank of Brazil (BB), and the National Treasury.

One of the main instruments of Brazil's monetary policy is the Banco Central do Brasil's overnight rate, called the SELIC rate. It is managed by Monetary Policy Committee (COPOM) of the bank.

The bank is active in promoting financial inclusion policy and is a leading member of the Alliance for Financial Inclusion. It is also one of the original 17 regulatory institutions to make specific national commitments to financial inclusion under the Maya Declaration. during the 2011 Global Policy Forum in Mexico.

Since 25 February 2021, it is independent from the Federal Government.


## Independence of the Central Bank

On 3 November 2020, the bill of the Independence of Central Bank passed the Senate, by 56 votes to 12.

And on 10 February 2021, in the Chamber of Deputies was approved by 339 votes in favor and 114 against without changes, going to President Jair Bolsonaro's sanction, generating the Federal Complementary Law No. 179 of 24 February 2021.

With the Federal Complementary Law No. 179 of 24 February 2021, it became autonomous, in addition to gaining a new organizational structure.


## Presidents


### Appointed by the Executive

| No. | Portrait | President | Took office | Left office | Time in office | Appointed by |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | | **Dênio Chagas Nogueira** (1920–1997) | 12 April 1965 (1965-04-12) | 21 March 1967 (1967-03-21) | 1 year, 343 days | Castelo Branco |
| 2 | | **Rui Aguiar da Silva Leme** (1925–1997) | 31 March 1967 (1967-03-31) | 12 February 1968 (1968-02-12) | 318 days | Costa e Silva |
| – | | **Ary Burger** (1921–2010) *Acting* | 12 February 1968 (1968-02-12) | 20 February 1968 (1968-02-20) | 8 days | Costa e Silva |
| 3 | | **Ernane Galvêas** (1922–2022) | 20 February 1968 (1968-02-20) | 15 March 1974 (1974-03-15) | 6 years, 23 days | Costa e Silva |
| 4 | | **Paulo Hortêncio Pereira Lima** (born 1930) | 15 March 1974 (1974-03-15) | 15 March 1979 (1979-03-15) | 5 years, 0 days | Ernesto Geisel |
| 5 | | **Carlos Brandão** (1928–2016) | 15 March 1979 (1979-03-15) | 17 August 1979 (1979-08-17) | 155 days | João Figueiredo |
| 6 | | **Ernane Galvêas** (1922–2022) | 17 August 1979 (1979-08-17) | 18 January 1980 (1980-01-18) | 154 days | João Figueiredo |
| 7 | | **Carlos Geraldo Langoni** (1944–2021) | 18 January 1980 (1980-01-18) | 5 September 1983 (1983-09-05) | 3 years, 230 days | João Figueiredo |
| 8 | | **Affonso Celso Pastore** (1939–2024) | 5 September 1983 (1983-09-05) | 15 March 1985 (1985-03-15) | 1 year, 191 days | João Figueiredo |
