List of Missouri locations by per capita income


# List of Missouri locations by per capita income



| This article is part of a series on |
| --- |
| Income in theUnited States of America |
| Topics * Household * Personal * Affluence * Social class * Income inequality + gender pay gap + racial pay gap |
| Lists by income * States (by inequality) * Counties (highest / lowest) * Locations (lowest) * Metropolitan statistical areas * Urban areas * ZIP Code Tabulation Areas * Ethnic groups |
| United States portal |
| * v * t * e |

**Missouri** is the 30th richest state in the United States of America, with a per capita income of $19,936 (2000).


## Missouri counties ranked by per capita income

Note: Data is from the 2010 United States Census Data and the 2006-2010 American Community Survey 5-Year Estimates.

| Rank | County | Per capita income | Median household income | Median family income | Population | Number of households |
| --- | --- | --- | --- | --- | --- | --- |
| 1 | Platte | $34,037 | $65,948 | $79,472 | 89,322 | 36,103 |
| 2 | St. Louis County | $33,344 | $57,561 | $73,910 | 998,954 | 404,765 |
| 3 | St. Charles | $30,664 | $70,331 | $82,226 | 360,485 | 134,274 |
| 4 | Clay | $28,204 | $58,559 | $71,009 | 221,939 | 87,217 |
| *United States* | $27,334 | $51,914 | $62,982 | 308,745,538 | 116,716,292 |
| 5 | Cass | $26,326 | $60,097 | $67,426 | 99,478 | 37,150 |
| 6 | Cole | $25,935 | $53,877 | $69,964 | 75,990 | 29,722 |
| 7 | Camden | $25,509 | $44,617 | $49,863 | 44,002 | 19,068 |
| 8 | Ray | $25,244 | $53,343 | $62,143 | 23,494 | 8,957 |
| 9 | Jackson | $25,213 | $46,252 | $58,831 | 674,158 | 274,804 |
| 10 | Boone | $25,124 | $45,786 | $64,616 | 162,642 | 64,077 |
| 11 | Carroll | $25,021 | $41,619 | $54,276 | 9,295 | 3,865 |
| *Missouri* | $24,724 | $46,262 | $57,661 | 5,988,927 | 2,375,611 |
| 12 | Clinton | $24,629 | $51,915 | $60,392 | 20,743 | 7,951 |
| 13 | Jefferson | $24,586 | $56,756 | $65,671 | 218,733 | 81,700 |
| 14 | Warren | $24,358 | $50,231 | $64,817 | 32,513 | 12,339 |
| 15 | Andrew | $24,009 | $52,720 | $62,706 | 17,291 | 6,700 |
| 16 | Christian | $23,720 | $51,135 | $58,320 | 77,422 | 29,077 |
| 17 | Atchison | $23,659 | $42,375 | $54,683 | 5,685 | 2,498 |
| 18 | Greene | $23,443 | $41,059 | $53,044 | 275,174 | 114,244 |
| 19 | Franklin | $23,365 | $49,120 | $59,092 | 101,492 | 39,170 |
| 20 | Lafayette | $23,043 | $48,257 | $58,477 | 33,381 | 13,022 |
| 21 | Cape Girardeau | $23,014 | $44,479 | $54,174 | 75,674 | 29,848 |
| 22 | Ste. Genevieve | $22,665 | $46,911 | $53,407 | 18,145 | 7,040 |
