Hollywood cinema in the 21st century


# Hollywood cinema in the 21st century



Hollywood movies refer to the cinema of United States of America. The Hollywood film industry plays a significant role among global movie-making studios and is the third-largest film market in the world.

In the 21st century, Hollywood films are sometimes referred to as "New Hollywood." Beginning in the 2000s, American movies gained a larger international audience and had a greater impact on total box office revenue. Science fiction, fantasy, and animated films have played a crucial role in shaping the global movie industry. Research indicates that, compared to the 20th century, the financial value of films has approximately doubled.

International advertising has been a key factor in the expansion of "New Hollywood" compared to the previous century.ᵃᶜᶜᵒʳᵈⁱⁿᵍ ᵗᵒ ʷʰᵒᵐ? A significant portion of box office revenue now comes from overseas audiences.ᵃᶜᶜᵒʳᵈⁱⁿᵍ ᵗᵒ ʷʰᵒᵐ?


## Academy Award for Best Picture

The Academy Awards are widely regarded as the most prestigious honors in American cinema. As of 2018, the Academy has awarded the Best Picture Oscar to 17 drama films and one musical crime film, Chicago (2002 film). Among the Best Picture winners, the highest-grossing film is *The Lord of the Rings: The Return of the King* (2003), which earned $1.12 billion worldwide.

List of Academy Award for Best Picture films of 21st century by Hollywood
| Film | Year |
| --- | --- |
| Gladiator | 2000 |
| A Beautiful Mind | 2001 |
| Chicago | 2002 |
| The Lord of the Rings: The Return of the King | 2003 |
| Million Dollar Baby | 2004 |
| Crash | 2005 |
| The Departed | 2006 |
| No Country For Old Men | 2007 |
| The Hurt Locker | 2009 |
| Argo | 2012 |
| 12 Years a Slave | 2013 |
| Birdman | 2014 |
| Spotlight | 2015 |
| Moonlight | 2016 |
| The Shape of Water | 2017 |
| Green Book | 2018 |
| Parasite | 2019 |
| Nomadland | 2020 |
| CODA | 2021 |
| Everything Everywhere All At Once | 2022 |


## Adventure genre

Adventure films are among the most commercially successful genres in terms of box office revenue. Since 2009, Avatar has been the highest-grossing film of all time, earning $2.8 billion at the global box office, with 72.7% of its revenue coming from international markets and 27.3% from domestic audiences. The film, directed by James Cameron, was produced by Fox Filmed Entertainment. It had a production budget of $237 million and took 10 years to complete. *Avatar* won a total of 88 awards, including three Academy Awards for Best Achievement in Cinematography, Best Achievement in Visual Effects, and Best Achievement in Art Direction.

*Star Wars: The Force Awakens*, an adventure film, is the second-highest-grossing movie of all time. It is also the highest-grossing film in the *Star Wars* franchise, which was created by George Lucas and directed by J. J. Abrams. Released in 2015, *The Force Awakens* is the seventh episode in the *Star Wars* saga and the first installment of the sequel trilogy. The franchise is currently owned by LucasFilm, Ltd. and The Walt Disney Company. The film had a production budget of $253 million and grossed approximately $2 billion worldwide, with 45.3% of its revenue coming from domestic box offices and 53.7% from international markets. It won a total of 62 awards, including five Academy Award nominations.

One of the most awarded film series in the adventure genre is J. R. R. Tolkien's The Lord of the Rings (film series). The trilogy received a total of 17 Academy Awards: four for *The Lord of the Rings: The Fellowship of the Ring*, two for *The Lord of the Rings: The Two Towers*, and 11 for *The Lord of the Rings: The Return of the King*. The trilogy had a production budget of $281 million and grossed approximately $2.9 billion worldwide at the box office.

J. K. Rowling`s Wizarding World series is considered the third-highest-grossing film series in the adventure genre, with $8.537 billion in box office revenue (with *Harry Potter and the Deathly Hallows – Part 2* being the highest-grossing film in the series). However, the series has never received an Academy Award.

In recent years, animated feature films have become major box office successes, with several surpassing $1 billion worldwide. The most successful animated film is Frozen (2013 film), produced by The Walt Disney Company, which grossed $1.272 billion globally. The film also won two Academy Awards: Best Animated Feature and Best Achievement in Music Written for Motion Pictures, Original Song.


## The other genres

Action movies are the second-most-popular genre in North America in the current century. The Marvel Cinematic Universe (MCU) holds a prominent place within this genre. A total of 18 films have been released, starting with Iron Man (2008 film) and continuing through *Ant-Man and the Wasp.* As of now, the MCU has earned a total of $17.527 billion at the box office.

Avengers: Endgame (2019) is the highest-grossing film in the Marvel Cinematic Universe (MCU) and the second-highest-grossing film of all time, surpassing Avengers: Infinity War. The film earned approximately $2.798 billion worldwide, with $858 million coming from domestic viewers and $1.94 billion from international markets. *Avengers: Endgame* concluded the Infinity Saga, and it was widely praised for its emotional depth and visual effects.

Comedy is the fourth-highest-grossing genre of the current century. In this genre, The Hangover Part II is considered the highest-grossing comedy film of the 21st century. The film had a production budget of $80 million and grossed $586.5 million worldwide.

The following genre is thriller. Inception (2010), directed by Christopher Nolan, is the most successful Hollywood thriller in terms of worldwide box office revenue, earning $832.4 million. It also won four Academy Awards: Best Achievement in Cinematography, Best Achievement in Sound Mixing, Best Achievement in Sound Editing, and Best Achievement in Visual Effects.

Overall, 36 films have grossed over $1 billion worldwide, with 32 of them produced in the 21st century by the cinema of the United States. Wizarding World films (produced by Warner Bros. Pictures) and Middle-earth films (produced by New Line Cinema and Warner Bros. Pictures) are considered British-American co-productions.

Highest-grossing movies by American Cinema
| All-time International Rank | Released in | Movie | Worldwide Box Office | Domestic Box Office | International Box Office |
| --- | --- | --- | --- | --- | --- |
| 1 | 2009 | **Avatar** | $2,776,345,279 | $760,507,625 | $2,015,837,654 |
| 3 | 2015 | **Star Wars Ep. VII: The Force Awakens** | $2,053,311,220 | $936,662,225 | $1,116,648,995 |
| 4 | 2018 | **Avengers: Infinity War** | $2,008,425,124 | $678,815,482 | $1,329,609,642 |
| 5 | 2015 | **Jurassic World** | $1,648,893,208 | $652,270,625 | $996,622,583 |
| 6 | 2015 | **Furious 7** | $1,518,722,794 | $353,007,020 | $1,165,715,774 |
| 7 | 2012 | **The Avengers** | $1,517,935,897 | $623,279,547 | $894,656,350 |
| 8 | 2015 | **Avengers: Age of Ultron** | $1,403,013,963 | $459,005,868 | $944,008,095 |
| 9 | 2018 | **Black Panther** | $1,347,071,259 | $700,059,566 | $647,011,693 |
| 10 | 2011 | **Harry Potter and the Deathly Hallows: Part II** (British-American) | $1,341,511,219 | $381,011,219 | $960,500,000 |
| 11 | 2017 | **Star Wars The Last Jedi** | $1,316,764,784 | $620,181,382 | $696,583,402 |
| 12 | 2018 | **Jurassic World: Fallen Kingdom** | $1,304,866,322 | $416,769,345 | $888,096,977 |
| 13 | 2013 | **Frozen** | $1,272,469,910 | $400,738,009 | $871,731,901 |
| 14 | 2017 | **Beauty and the Beast** | $1,259,199,706 | $504,014,165 | $755,185,541 |
| 15 | 2018 | **Incredibles 2** | $1,238,502,902 | $608,508,728 | $629,994,174 |
| 16 | 2017 | **The Fate of the Furious** | $1,234,908,020 | $225,764,765 | $1,009,143,255 |
| 17 | 2013 | **Iron Man 3** | $1,215,392,272 | $408,992,272 | $806,400,000 |
| 18 | 2015 | **Minions** | $1,160,336,173 | $336,045,770 | $824,290,403 |
| 19 | 2003 | **The Lord of the Rings: The Return of the King** (British-American) | $1,141,403,341 | $377,845,905 | $763,557,436 |
| 20 | 2016 | **Captain America: Civil War** | $1,140,871,507 | $408,084,349 | $732,787,158 |
| 21 | 2011 | **Transformers: Dark of the Moon** | $1,123,790,543 | $352,390,543 | $771,400,000 |
| 23 | 2014 | **Transformers: Age of Extinction** | $1,104,039,076 | $245,439,076 | $858,600,000 |
| 24 | 2012 | **The Dark Knight Rises** | $1,084,439,099 | $448,139,099 | $636,300,000 |
| 25 | 2010 | **Toy Story 3** | $1,069,666,004 | $415,004,880 | $654,661,124 |
| 26 | 2006 | **Pirates of the Caribbean: Dead Man's Chest** | $1,066,215,812 | $423,315,812 | $642,900,000 |
| 27 | 2016 | **Rogue One: A Star Wars Story** | $1,049,175,577 | $532,177,324 | $516,998,253 |
| 28 | 2011 | **Pirates of the Caribbean: On Stranger Tides** | $1,045,663,875 | $241,063,875 | $804,600,000 |
| 30 | 2017 | **Despicable Me 3** | $1,034,748,190 | $264,624,300 | $770,123,890 |
| 32 | 2010 | **Alice in Wonderland** | $1,025,491,110 | $334,191,110 | $691,300,000 |
| 33 | 2016 | **Finding Dory** | $1,021,350,883 | $486,295,561 | $535,055,322 |
| 34 | 2016 | **Zootopia** | $1,019,704,348 | $341,268,248 | $678,436,100 |
| 35 | 2012 | **The Hobbit: An Unexpected Journey** (British-American) | $1,017,003,568 | $303,003,568 | $714,000,000 |
| 36 | 2008 | **The Dark Knight** | $1,001,620,618 | $533,345,358 | $468,275,260 |

