List of companies of India


# List of companies of India



India is a country in South Asia. It is the seventh-largest country by area, the second-most populous country (with over 1.4 billion people), and the most populous democracy in the world.

The Indian economy is the world's fifth largest by nominal GDP and third largest by purchasing power parity. Following market-based economic reforms in 1991, India became one of the fastest-growing major economies and is considered a newly industrialised country.

*For further information on the types of business entities in this country and their abbreviations, see: "Business entities in India".*


## Largest firms

This list shows firms in the Fortune Global 500, which ranks firms by total revenues reported before 31 January 2025. Only the top 5 ranking firms (if available) are included as a sample.

| Rank | Image | Name | 2024 revenues (USD $M) | Employees | Notes |
| --- | --- | --- | --- | --- | --- |
| 86 | Reliance Industries | $108,878 | 347,000 | Reliance Industries is a true conglomerate with interests in energy, petrochemicals, textiles, natural resources, retail, and telecommunications. |
| 95 | Life Insurance Corporation | $103,547 | 98,463 | India's largest multinational public sector life insurance company. |
| 116 | Indian Oil Corporation | $94,273 | 31,942 | Indian Oil provides products and services all along the energy value chain, and is India's largest commercial entity. The firm has been on the Global 500 as long as the list has been recorded. |
| 178 | State Bank of India | $71,844 | 232,296 | The bank is a state-owned, multi-national financial services entity, founded in 1806 as the Bank of Calcutta. The firm operates in more than 36 countries. |
| 180 | Oil and Natural Gas Corporation | $71,466 | 36,549 | State-owned largest crude oil and gas company in India. |


## Notable firms

This list includes notable companies with primary headquarters located in the country. The industry and sector follow the Industry Classification Benchmark taxonomy. Organizations which have ceased operations are included and noted as defunct.

Notable companies
Status: P=Private, S=State; A=Active, D=Defunct
| Name | Industry | Sector | Headquarters | Founded | Notes | Status | |
| --- | --- | --- | --- | --- | --- | --- | --- |
| | |
| 63 Moons Technologies | Technology | Software | Mumbai | 1988 | Financial technology | P | A |
| Aban Offshore | Energy | Oil & gas offshore drilling & other services | Chennai | 1986 | Oil, petrochemical | P | A |
| ABG Shipyard | Industrials | Shipbuilding | Ahmedabad | 1985 | Ship building | P | A |
| ABP Group | Consumer services | Broadcasting & entertainment | Kolkata | 1922 | Media, news | P | A |
| ACC | Industrials | Cement | Mumbai | 1936 | Cement | P | A |
| ACG Group | Industrials | Machinery: specialty | Mumbai | 1961 | Pharmaceutical industry machinery & medicinal materials manufacturer | P | A |
| Acko General Insurance | Insurance | Full line insurance | Mumbai | 2016 | Insurance | P | A |
| Action Construction Equipment | Industrials | Machinery: construction & handling | Faridabad | 1995 | Bulldozers, cranes | P | A |
| Action Group | Conglomerate | — | New Delhi | 1972 | Apparel, chemicals, retail, steel | P | A |
| Adani Group | Conglomerate | — | Ahmedabad | 1988 | Conglomerate | P | A |
| Adani Power | Utilities | Alternative electricity | Mumbai | 1910 | Thermal & solar power generation, part of Adani Group | P | A |
| Aditya Birla Fashion and Retail | Retail | Apparel retailers | Mumbai | 1997 | Clothing retailer | P | A |
| Aditya Birla Group | Conglomerate | — | Mumbai | 1857 | Agribusiness, cement, chemicals | P | A |
| Ador Group | Conglomerate | — | Mumbai | 1977 | Electronics, energy, chemicals | P | A |
| Advanced Weapons and Equipment India | Industrials | Defense | Kanpur | 2021 | Weapons | S | A |
| Afcons Infrastructure | Industrials | Construction | Mumbai | 1959 | Constructions | P | A |
