List of Malaysian states by GDP


# List of Malaysian states by GDP



This is a list of Malaysian states and federal territories sorted by their gross domestic product (GDP).

As of 3 November 2022 Malaysian Ringgit (symbol: RM, currency code: MYR) is equivalent to 0.211 United States dollar or 0.213 Euros.

In 2023, Selangor contributed 25.9% of Malaysia's GDP, followed by Kuala Lumpur (15.9%) and Johor (9.5%). GDP per capita also varied widely across the country, with Kuala Lumpur, Labuan, Penang and Sarawak classified as high-income economies as of 2022ᵘᵖᵈᵃᵗᵉ.


## Gross Domestic Product by state

The following table is the list of the GDP of Malaysian states released by the Department of Statistics Malaysia.

Data for 2023 estimates (US$ 1 = MYR 4.56 at 2023 average market exchange rate, international $ (I$) using 2023 PPP conversion factor from World Bank (I$ 1 = MYR1.43) )

| State or Federal Territory | 2023 GDP (RM Million) | 2023 GDP (millions US$ nominal) | 2023 GDP (millions I$ PPP) | 2022 GDP (RM Million) | 2022 GDP (millions US$ nominal) | 2022 GDP (millions I$ PPP) | 2021 GDP (RM Million) | 2020 GDP (RM Million) | 2019 GDP (RM Million) | 2018 GDP (RM Million) | 2017 GDP (RM Million) | 2016 GDP (RM Million) | 2015 GDP (RM Million) | 2014 GDP (RM Million) | 2013 GDP (RM Million) | 2012 GDP (RM Million) | 2011 GDP (RM Million) | 2010 GDP (RM Million) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Selangor | 450,271 | 98,744 | 314,875 | 421,641 | 95,827 | 243,589 | 343,983 | 326,805 | 345,008 | 323,215 | 302,186 | 281,839 | 268,825 | 226,964 | 212,645 | 200,906 | 187,434 | 177,718 |
| Kuala Lumpur | 277,519 | 60,859 | 194,069 | 262,730 | 59,711 | 151,779 | 219,706 | 217,447 | 233,794 | 220,359 | 206,174 | 191,641 | 180,865 | 152,380 | 140,534 | 131,514 | 122,890 | 113,095 |
| Johor | 148,205 | 31,401 | 120,163 | 142,056 | 47,537 | 89,909 | 131,303 | 128,074 | 134,226 | 130,586 | 123,561 | 116,682 | 110,002 | 93,665 | 87,974 | 84,050 | 78,946 | 74,102 |
| Sarawak | 142,352 | 30,158 | 127,075 | 140,161 | 45,405 | 88,709 | 131,572 | 127,556 | 136,759 | 133,010 | 130,169 | 124,513 | 121,585 | 102,318 | 98,089 | 94,013 | 92,700 | 87,131 |
| Penang | 115,957 | 24,567 | 89,925 | 121,154 | 27,535 | 70,966 | 99,111 | 92,691 | 94,645 | 91,234 | 86,768 | 82,493 | 78,146 | 66,200 | 61,324 | 58,353 | 55,827 | 52,946 |
| Sabah | 111,906 | 24,541 | 78,256 | 122,138 | 27,758 | 77,938 | 78,999 | 77,840 | 85,642 | 85,012 | 83,793 | 77,518 | 73,776 | 66,376 | 63,226 | 61,223 | 59,339 | 58,127 |
| Perak | 94,427 | 20,708 | 66,033 | 93,112 | 21,161 | 50,768 | 76,923 | 74,264 | 75,993 | 73,031 | 69,337 | 65,958 | 63,176 | 54,785 | 52,368 | 49,756 | 46,346 | 43,313 |
| Pahang | 75,703 | 16,602 | 52,939 | 76,075 | 17,289 | 38,858 | 55,403 | 54,885 | 58,434 | 56,290 | 54,591 | 50,875 | 49,450 | 43,946 | 42,201 | 40,047 | 38,148 | 35,871 |
| Negeri Sembilan | 63,308 | 13,883 | 44,271 | 60,213 | 13,684 | 32,177 | 47,783 | 46,336 | 48,034 | 45,694 | 43,816 | 41,771 | 40,186 | 35,963 | 34,892 | 33,924 | 32,007 | 30,229 |
